timestamp,gt_x,gt_y,est_x,est_y,position_error_m,max_belief
0.02,-0.4588,-0.55,-0.4750000000000001,-0.21500000000000008,0.33539147275981834,0.0003893913679198998
0.18,-0.4588,-0.55,-0.45500000000000007,-0.21500000000000008,0.33502155154556845,0.0007795743598787332
0.34,-0.4588,-0.55,-0.42500000000000004,0.5049999999999999,1.055541301892067,0.001394311901022797
0.5,-0.4588,-0.55,-0.42500000000000004,0.5150000000000001,1.0655362218151012,0.0023213332689819245
0.66,-0.4588,-0.55,-0.42500000000000004,0.5150000000000001,1.0655362218151012,0.003142172135265831
0.82,-0.4588,-0.55,-0.42500000000000004,0.5249999999999999,1.0755312361805212,0.0038747570566437296
0.98,-0.4588,-0.55,-0.42500000000000004,0.5249999999999999,1.0755312361805212,0.004550783295151235
1.14,-0.4588,-0.55,-0.42500000000000004,0.5249999999999999,1.0755312361805212,0.00519090002418759
1.3,-0.4588,-0.55,-0.42500000000000004,0.5249999999999999,1.0755312361805212,0.005804216918595215
1.46,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.006415436147917726
1.62,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.007032984006005028
1.78,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.007639646550890047
1.94,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.008244353999856157
2.1,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.008833367455553087
2.26,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.009422179748349543
2.42,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.010007559493947805
2.58,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.010585700197512362
2.74,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.011165688413192897
2.9,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.011742498500871628
3.06,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.012322975632055538
3.22,-0.4588,-0.55,-0.42500000000000004,0.5350000000000001,1.0855263423795851,0.01288445601970079
3.38,-0.450378,-0.55,-0.41500000000000004,0.5350000000000001,1.0855766222998726,0.013452236841179077
3.54,-0.426377,-0.550002,-0.395,0.5350000000000001,1.0854555984161676,0.014016903688862405
3.7,-0.402377,-0.550004,-0.375,0.5350000000000001,1.0853493355344168,0.014585692538310012
3.86,-0.389867,-0.550005,-0.365,0.5350000000000001,1.08528992334491,0.015143309533530297
4.02,-0.389868,-0.550005,-0.365,0.5350000000000001,1.0852899462581418,0.015709737841305138
4.18,-0.389868,-0.550005,-0.365,0.5350000000000001,1.0852899462581418,0.016267275976451997
4.34,-0.366445,-0.550007,-0.345,0.5350000000000001,1.08521890790476,0.016776981395541762
4.5,-0.342445,-0.550009,-0.32499999999999996,0.5350000000000001,1.0851492331039083,0.017307456433167175
4.66,-0.318445,-0.550011,-0.30499999999999994,0.5350000000000001,1.085094299195236,0.017820889791698435
4.82,-0.294445,-0.550013,-0.2849999999999999,0.5350000000000001,1.0850541084176402,0.01829764061358452
4.98,-0.270445,-0.550014,-0.2649999999999999,0.5350000000000001,1.0850276624220234,0.018780249358229955
5.14,-0.246445,-0.550016,-0.23499999999999988,0.5350000000000001,1.0850763605760656,0.019296493021914052
5.3,-0.222445,-0.550018,-0.21500000000000008,0.5350000000000001,1.0850435421442775,0.019934160280024912
5.46,-0.198445,-0.55002,-0.19500000000000006,0.5350000000000001,1.0850254690213499,0.02056909379255681
5.62,-0.174445,-0.550022,-0.17500000000000004,0.5350000000000001,1.0850221419441173,0.021119823004399622
5.78,-0.150445,-0.550024,-0.15500000000000003,0.5350000000000001,1.085033561048229,0.021674627749269745
5.94,-0.126445,-0.550026,-0.135,0.5350000000000001,1.0850597258681203,0.022170785387156913
6.1,-0.102445,-0.550028,-0.10499999999999998,0.5350000000000001,1.08503100822465,0.02266074468928864
6.26,-0.078445,-0.550029,-0.08499999999999996,0.5350000000000001,1.0850488002232894,0.023427676206188325
6.42,-0.054445,-0.550031,-0.06499999999999995,0.5350000000000001,1.085082337422373,0.024188101012672807
6.58,-0.030445,-0.550033,-0.04499999999999993,0.5350000000000001,1.0851306184575202,0.02487834621830395
6.74,-0.006445,-0.550035,-0.02499999999999991,0.5350000000000001,1.0851936413608405,0.02556346511233281
6.9,-0.002309,-0.550028,-0.02499999999999991,0.5350000000000001,1.0852652405126593,0.026069519294852787
7.06,-0.002331,-0.550022,-0.02499999999999991,0.5350000000000001,1.085258782063062,0.026495964446857492
7.22,0.01184,-0.546902,-0.014999999999999902,0.5350000000000001,1.0822348743244232,0.026849701236622055
7.38,0.035318,-0.541912,-0.004999999999999893,0.5350000000000001,1.0776664590066818,0.027161703704776507
7.54,0.047883,-0.539285,0.0050000000000001155,0.5350000000000001,1.0751405549573507,0.027491270631512448
7.7,0.047847,-0.539278,0.0050000000000001155,0.5350000000000001,1.0751321252260115,0.02759178922034524
7.86,0.047824,-0.53927,0.015000000000000124,0.5350000000000001,1.0747713467877718,0.030288824720003438
8.02,0.047813,-0.539261,0.015000000000000124,0.5249999999999999,1.0647667205026647,0.01303839910535431
8.18,0.0663,-0.523933,-0.45500000000000007,0.17500000000000004,0.8719294859614509,0.0018016924990541024
8.34,0.078133,-0.514118,-0.44500000000000006,0.16500000000000004,0.8572452353982494,0.0026686660928948855
8.5,0.084009,-0.507577,-0.44500000000000006,0.135,0.8323194837380655,0.003376974254537506
8.66,0.090273,-0.500603,-0.44500000000000006,0.11499999999999999,0.8157721729367827,0.004126606913729118
8.82,0.100531,-0.486178,-0.43500000000000005,0.10499999999999998,0.7976746703042539,0.004786235271213864
8.98,0.100565,-0.485862,-0.43500000000000005,0.07499999999999996,0.7754972935278369,0.004899416264104034
9.14,0.100548,-0.485862,-0.42500000000000004,0.03500000000000014,0.7399310260747283,0.004754918566610252
9.3,0.101015,-0.483533,-0.41500000000000004,0.0050000000000001155,0.7105884690269045,0.0048134487581418806
9.46,0.105469,-0.459931,-0.405,0.0050000000000001155,0.6904632030180899,0.003510562915483274
9.62,0.109924,-0.436344,-0.22499999999999987,-0.41500000000000004,0.33560341492899015,0.001444900777960188
9.78,0.110519,-0.43258,-0.19500000000000006,-0.43500000000000005,0.30552858419630735,0.002504411218065316
9.94,0.110244,-0.427417,-0.15500000000000003,-0.44500000000000006,0.2658261488736577,0.003192888329037464
10.1,0.108951,-0.403437,-0.135,-0.42500000000000004,0.244902130186734,0.00375614951294761
10.26,0.107664,-0.379469,-0.11499999999999999,-0.405,0.22412293246564483,0.004339902040048028
10.42,0.106377,-0.355504,-0.10499999999999998,-0.385,0.21342504573034532,0.004918343824086672
10.58,0.10509,-0.331538,-0.08499999999999996,-0.375,0.1949952654399588,0.005488795062161918
10.74,0.103803,-0.307573,-0.07499999999999996,-0.355,0.18498603498102226,0.006103675524244508
10.9,0.102516,-0.283607,-0.07499999999999996,-0.33499999999999996,0.18480576480456443,0.0067067502451157775
11.06,0.101229,-0.259642,-0.06499999999999995,-0.31499999999999995,0.1752044194790759,0.007245218531807814
11.22,0.099942,-0.235676,-0.06499999999999995,-0.29499999999999993,0.17528605289640126,0.007817346687361658
11.38,0.098655,-0.211711,-0.05499999999999994,-0.2749999999999999,0.16617868860356302,0.008431619728851682
11.54,0.097734,-0.192703,-0.05499999999999994,-0.2549999999999999,0.1649502681567992,0.00908038059398855
11.7,0.098116,-0.175585,-0.05499999999999994,-0.22499999999999987,0.16089236054269315,0.009694832792370333
11.86,0.098662,-0.151588,-0.05499999999999994,-0.20500000000000007,0.1626802138798692,0.01034278725893963
12.02,0.099206,-0.127593,-0.05499999999999994,-0.18500000000000005,0.1645449910662734,0.011006086006885733
12.18,0.099749,-0.103599,-0.05499999999999994,-0.16500000000000004,0.16648524199459838,0.0116551679073763
12.34,0.100293,-0.079605,-0.05499999999999994,-0.14500000000000002,0.16850051001109753,0.01229787768715778
12.5,0.100837,-0.055612,-0.05499999999999994,-0.125,0.1705868257310628,0.012924911117941525
12.66,0.10138,-0.031618,-0.05499999999999994,-0.10499999999999998,0.1727414898743205,0.013493717418564604
12.82,0.101924,-0.007624,-0.05499999999999994,-0.08499999999999996,0.1749633880330396,0.014021002759837236
12.98,0.102468,0.01637,-0.05499999999999994,-0.05499999999999994,0.17288680667997766,0.01455056986101834
13.14,0.103011,0.040364,-0.05499999999999994,-0.03499999999999992,0.17506344169186203,0.01521205031876803
13.3,0.103555,0.064358,-0.05499999999999994,-0.014999999999999902,0.17730589440004516,0.01583980640083459
13.46,0.104099,0.088351,-0.05499999999999994,0.0050000000000001155,0.17961035883823617,0.016423144647229094
13.62,0.104642,0.112345,-0.05499999999999994,0.025000000000000133,0.18197449598501422,0.016927246010789977
13.78,0.105186,0.136339,-0.05499999999999994,0.04499999999999993,0.1843973088659376,0.01741107714206823
13.94,0.105729,0.160333,-0.05499999999999994,0.07499999999999996,0.18197673568343836,0.01811341129732936
14.1,0.106273,0.184327,-0.05499999999999994,0.09499999999999997,0.184359142594014,0.018870219065095218
14.26,0.106817,0.208321,-0.05499999999999994,0.11499999999999999,0.18679815451443835,0.01954050909825883
14.42,0.10736,0.232314,-0.04499999999999993,0.135,0.18078601770048472,0.020164443415118263
14.58,0.107904,0.256308,-0.04499999999999993,0.15500000000000003,0.1834201299748748,0.020686654161147698
14.74,0.108448,0.280302,-0.04499999999999993,0.18500000000000005,0.18063432649416325,0.021595591933411703
14.9,0.108991,0.304296,-0.04499999999999993,0.20500000000000007,0.18322915624157626,0.022428372580912768
15.06,0.109035,0.308387,-0.05499999999999994,0.20500000000000007,0.19389779006992308,0.023134144421893297
15.22,0.106754,0.322518,-0.05499999999999994,0.21500000000000008,0.19422789923180442,0.024030582074499974
15.38,0.102955,0.346223,-0.05499999999999994,0.2350000000000001,0.19318472443234214,0.024848206163939495
15.54,0.099157,0.369921,-0.05499999999999994,0.2550000000000001,0.19227900792858266,0.025616276505945598
15.7,0.098566,0.373768,-0.05499999999999994,0.2550000000000001,0.19413488656086506,0.026111567581633893
15.86,0.098558,0.373736,-0.06499999999999995,0.2550000000000001,0.20211248615560584,0.026550335387343665
16.02,0.092938,0.384003,-0.07499999999999996,0.2650000000000001,0.20582732047276903,0.026487584717813168
16.18,0.081417,0.405068,-0.08499999999999996,0.28500000000000014,0.2052095088269546,0.025804918343521305
16.34,0.069899,0.426125,-0.10499999999999998,0.30499999999999994,0.21274615349284226,0.02515155025220231
16.5,0.06535,0.434429,-0.10499999999999998,0.30499999999999994,0.21394155403053428,0.025156168729089223
16.66,0.061618,0.438846,-0.10499999999999998,0.30499999999999994,0.2137201666666017,0.023031364560176314
16.82,0.046149,0.457213,-0.135,0.31499999999999995,0.23030305592848743,0.014637176891316772
16.98,0.030687,0.475571,-0.15500000000000003,0.33499999999999996,0.2328945426797288,0.004245406124629756
17.14,0.030451,0.475835,-0.385,0.06499999999999995,0.5842815508177543,0.004419399125256186
17.3,0.025915,0.479301,-0.395,0.025000000000000133,0.6193212702838486,0.0044809454918560586
17.46,0.00848,0.491552,-0.405,0.015000000000000124,0.6309259220415657,0.004789337449798727
17.62,0.008491,0.491532,-0.405,-0.014999999999999902,0.6538726742302358,0.004890527297667839
17.78,0.006247,0.492464,-0.385,-0.03499999999999992,0.6567286245512677,0.004805622580024458
17.94,-0.016468,0.500268,-0.395,-0.03499999999999992,0.6555900448054409,0.0046198887822702425
18.1,-0.039169,0.508065,-0.41500000000000004,-0.06499999999999995,0.6853119251742231,0.0045931896072846905
18.26,-0.045448,0.510035,-0.405,-0.08499999999999996,0.695229668475821,0.0038723771943758594
18.42,-0.056653,0.511686,-0.22499999999999987,-0.44500000000000006,0.9713849983425727,0.0014185818366697568
18.58,-0.072389,0.513845,-0.17500000000000004,-0.4750000000000001,0.9941546415653856,0.0025004729053150275
18.74,-0.074529,0.513761,-0.135,-0.4750000000000001,0.9906084276655435,0.003158748502288744
18.9,-0.098525,0.512749,-0.11499999999999999,-0.4849999999999999,0.9978850097210599,0.0037295405693575936
19.06,-0.122507,0.511745,-0.11499999999999999,-0.4949999999999999,1.0067729883513958,0.004433837511108935
19.22,-0.146486,0.510743,-0.11499999999999999,-0.4949999999999999,1.0062357329398512,0.005167501939152297
19.38,-0.168359,0.509836,-0.135,-0.4949999999999999,1.005389581096303,0.005781057613878487
19.54,-0.179723,0.508309,-0.135,-0.505,1.0142954580446468,0.006062014423582095
19.7,-0.203514,0.505101,-0.135,-0.505,1.0124219468171363,0.006406986845234509
19.86,-0.2273,0.501897,-0.14500000000000002,-0.505,1.010254848347188,0.0067498998628508534
20.02,-0.240123,0.500194,-0.135,-0.515,1.020622213536919,0.006825173216127851
20.18,-0.248233,0.497679,-0.135,-0.515,1.0189899260198796,0.007124058484555812
20.34,-0.271189,0.490642,-0.14500000000000002,-0.525,1.023451188814103,0.007474252265366673
20.5,-0.294137,0.48361,-0.15500000000000003,-0.535,1.0280687899498748,0.0075797341522663994
20.66,-0.317084,0.476577,-0.11499999999999999,-0.5449999999999999,1.041372896701753,0.008534934277590916
20.82,-0.340031,0.469545,-0.135,-0.5549999999999999,1.0448589225278213,0.009713853661121912
20.98,-0.362977,0.462513,-0.15500000000000003,-0.565,1.0483498450889377,0.010561870346862
21.14,-0.385924,0.455481,-0.17500000000000004,-0.565,1.0420510568762933,0.011333140234494178
21.3,-0.408871,0.448448,-0.19500000000000006,-0.575,1.0455556481340436,0.011952310065058046
21.46,-0.426791,0.443026,-0.21500000000000008,-0.585,1.049615588850032,0.012387047534362159
21.62,-0.434653,0.439468,-0.22499999999999987,-0.585,1.0457002741861552,0.011919517471572187
21.78,-0.456528,0.429572,-0.21500000000000008,-0.585,1.0429247901780838,0.011449644270684407
21.94,-0.459747,0.428106,-0.21500000000000008,-0.585,1.0422499034516626,0.010580738841576858
22.1,-0.459724,0.428101,-0.21500000000000008,-0.585,1.0422396424896723,0.004796222152514436
22.26,-0.459707,0.428094,0.05499999999999994,-0.565,1.1185521841581643,0.001908242793787969
22.42,-0.469087,0.416669,0.4950000000000001,-0.4949999999999999,1.326877578802958,0.0024964138768130755
22.58,-0.484161,0.397983,0.4750000000000001,-0.4949999999999999,1.3104993178975715,0.0036955155486900837
22.74,-0.499228,0.379301,0.45500000000000007,-0.505,1.300976300547016,0.004470489409236927
22.9,-0.512612,0.362675,0.44500000000000006,-0.525,1.3057517559509542,0.004974549621159884
23.06,-0.512597,0.362675,0.4750000000000001,-0.4949999999999999,1.308034494970985,0.005011098565136745
23.22,-0.516316,0.355027,0.4750000000000001,-0.4949999999999999,1.3058534805195412,0.005180109417210929
23.38,-0.526267,0.333174,0.4850000000000001,-0.4849999999999999,1.3007957716586414,0.005179627332719846
23.54,-0.534974,0.313588,0.4950000000000001,-0.4949999999999999,1.309450646042072,0.00536249884045675
23.7,-0.534953,0.313533,0.4950000000000001,-0.515,1.3218434530223313,0.005276963668613497
23.86,-0.535769,0.308266,0.5049999999999999,-0.535,1.3395139633900799,0.004614959563767228
24.02,-0.539334,0.284517,0.5150000000000001,-0.5549999999999999,1.3477421774378808,0.0023209768917153437
24.18,-0.542901,0.260781,0.6350000000000002,0.0050000000000001155,1.2053525151431845,0.0021819810707211155
24.34,-0.545595,0.242103,0.6350000000000002,0.03500000000000014,1.1986226289512478,0.0027531097574273215
24.5,-0.545783,0.233963,0.6350000000000002,0.07499999999999996,1.191435154953051,0.0031768292041233675
24.66,-0.546191,0.209956,0.625,0.08499999999999996,1.177838002620479,0.0037381461735278253
24.82,-0.546602,0.185958,0.625,0.09499999999999997,1.1751274842194783,0.00430602402728104
24.98,-0.547014,0.161962,0.625,0.08499999999999996,1.174538192499503,0.004898056852813819
25.14,-0.547425,0.137965,0.625,0.07499999999999996,1.1741145480105424,0.005437743692038122
25.3,-0.547837,0.113969,0.6150000000000002,0.07499999999999996,1.1634897814463179,0.006078675939648626
25.46,-0.548248,0.089972,0.6150000000000002,0.05499999999999994,1.1637735820545165,0.006745883415434349
25.62,-0.54866,0.065976,0.6150000000000002,0.03500000000000014,1.164072209176046,0.007374550818837038
25.78,-0.549071,0.041979,0.6150000000000002,0.015000000000000124,1.1643835963641882,0.007973728476693677
25.94,-0.549483,0.017983,0.6150000000000002,-0.004999999999999893,1.1647097816958525,0.008550404841898396
26.1,-0.549894,-0.006014,0.6150000000000002,-0.02499999999999991,1.1650487111842152,0.009120361015172692
26.26,-0.550306,-0.03001,0.6150000000000002,-0.04499999999999993,1.1654024084993133,0.00969542581765448
26.42,-0.550717,-0.054007,0.6150000000000002,-0.06499999999999995,1.165768832203881,0.010291797705648689
26.58,-0.551129,-0.078003,0.6150000000000002,-0.08499999999999996,1.1661499914890883,0.010901379878903297
26.74,-0.551108,-0.079106,0.6150000000000002,-0.07499999999999996,1.166115228826037,0.011403192316998064
26.9,-0.54826,-0.096196,0.6150000000000002,-0.08499999999999996,1.1633138776856402,0.011585006852136108
27.06,-0.544741,-0.117644,0.6150000000000002,-0.06499999999999995,1.160935216890676,0.012295928998837337
27.22,-0.544706,-0.117789,0.6150000000000002,-0.06499999999999995,1.160906837328905,0.014714830431510142
27.38,-0.544698,-0.117761,0.605,-0.10499999999999998,1.1497688177738166,0.014248016919647008
27.54,-0.54469,-0.117741,0.605,-0.10499999999999998,1.14976059646389,0.013763656373545092
27.7,-0.544682,-0.117724,0.30499999999999994,0.4950000000000001,1.0475639366167584,0.0012953655874120937
27.86,-0.533946,-0.127929,0.27500000000000013,0.5049999999999999,1.027128399936931,0.0019855253732042944
28.02,-0.516546,-0.144471,0.2550000000000001,0.4950000000000001,1.002100987903415,0.0026488748559826965
28.18,-0.501076,-0.159176,0.2450000000000001,0.4950000000000001,0.9922578479165586,0.0033182233646347
28.34,-0.501068,-0.159167,0.2350000000000001,0.5049999999999999,0.9914201453031908,0.0038779318371572275
28.5,-0.496269,-0.161979,0.20500000000000007,0.5049999999999999,0.9678012176072109,0.004183052801406197
28.66,-0.47731,-0.171884,0.20500000000000007,0.4950000000000001,0.9540865817922398,0.004395070847962247
28.82,-0.477306,-0.171875,0.2250000000000001,0.4950000000000001,0.9684812766703341,0.004325218805988432
28.98,-0.477306,-0.171859,0.15500000000000003,0.4850000000000001,0.9117426300864736,0.00485548779158556
29.14,-0.457211,-0.175115,0.18500000000000005,0.4750000000000001,0.9138295693103831,0.0029299855098908626
29.3,-0.433509,-0.178917,-0.31499999999999995,0.32499999999999996,0.5176646848781554,0.0016134437045934682
29.46,-0.426727,-0.179904,-0.32499999999999996,0.29499999999999993,0.4856770446963702,0.0027271614714258832
