timestamp,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles,neff,update_time_ms
0.12,-0.4688517491754746,-0.22743690612671766,0.4463050503217425,-0.4588,-0.55,0.0,0.32271967276661434,1000,86.0709215305926,696.0430145263672
0.22,-0.473231208573559,-0.18292983435938517,0.49790211934085865,-0.4588,-0.55,0.0,0.3673537345452228,1000,825.876824271553,1373.7585544586182
0.32,-0.47487156331432434,-0.18115489218072606,0.49645798203133074,-0.4588,-0.55,0.0,0.3691950821849855,1000,820.8952483865908,1396.6574668884277
0.42,-0.4744552931889837,-0.18268356536389035,0.4976427213861647,-0.4588,-0.55,0.0,0.3676499032484797,1000,824.4562406609674,1375.1206398010254
0.52,-0.47436205299492856,-0.18272688520128225,0.49741973534466377,-0.4588,-0.55,0.0,0.367602663683724,1000,824.7430148207017,1404.4959545135498
0.62,-0.47373725714339754,-0.18418365641465903,0.4998290647923917,-0.4588,-0.55,0.0,0.3661211806016093,1000,827.0268899893398,1375.2999305725098
0.72,-0.4755803955696785,-0.18318048529505757,0.49802402191549255,-0.4588,-0.55,0.0,0.3672031291313357,1000,825.0968748816553,1447.1690654754639
0.82,-0.47382812730964896,-0.18321733920522706,0.4963851112158989,-0.4588,-0.55,0.0,0.3670904042196261,1000,827.786861758863,1384.211778640747
0.92,-0.4754990141854155,-0.183582666477678,0.49785215602638333,-0.4588,-0.55,0.0,0.36679765454589985,1000,825.1821501745363,1395.0679302215576
1.02,-0.47512302973533116,-0.18309101708161896,0.49762354912341994,-0.4588,-0.55,0.0,0.3672718925345927,1000,825.2313035173377,1385.02836227417
1.12,-0.4752878218639398,-0.18303469342499695,0.497859408224612,-0.4588,-0.55,0.0,0.3673355203346159,1000,825.0110932623048,1391.7460441589355
1.22,-0.47464087104937597,-0.1828073920742737,0.49648027560420904,-0.4588,-0.55,0.0,0.3675341406058751,1000,825.7186598401112,1377.274751663208
1.32,-0.4745557495427639,-0.1829451190798291,0.4969645395594167,-0.4588,-0.55,0.0,0.3673928813286604,1000,826.6848785079688,1409.5885753631592
1.42,-0.4744592261357085,-0.18275637666454514,0.4967843832413624,-0.4588,-0.55,0.0,0.3675773255299118,1000,825.496157119468,1400.8970260620117
1.52,-0.47440442080058903,-0.18413101840082716,0.49724853320105106,-0.4588,-0.55,0.0,0.3662015969994366,1000,827.9818292728013,1439.6271705627441
1.62,-0.47261658120193645,-0.18351504956309675,0.4973033488433967,-0.4588,-0.55,0.0,0.3667453023732536,1000,829.4138234329662,1438.9638900756836
1.72,-0.47298264366278864,-0.18321334953976615,0.4965828439331632,-0.4588,-0.55,0.0,0.36706075019961404,1000,828.9579329968263,1393.3250904083252
1.82,-0.47508859372550233,-0.18381459861197935,0.4994210757072861,-0.4588,-0.55,0.0,0.3665474955244686,1000,825.2082000131121,1416.128158569336
1.92,-0.4757108966032415,-0.18256501562403715,0.4991136780313704,-0.4588,-0.55,0.0,0.3678239336520798,1000,821.0497098262636,1407.63258934021
2.02,-0.47425774532021153,-0.18281345980075858,0.49508309766231745,-0.4588,-0.55,0.0,0.3675117647013136,1000,826.9400186959704,1382.293462753296
2.12,-0.4742439377286949,-0.18390803649164875,0.49740505989856654,-0.4588,-0.55,0.0,0.3664175773048665,1000,827.9999144677689,1399.160385131836
2.22,-0.47243310475593236,-0.18260002208121542,0.4975871640878549,-0.4588,-0.55,0.0,0.36765283260164017,1000,826.2712102483499,1405.4696559906006
2.32,-0.47320611916325417,-0.1836271760246982,0.49675666360098714,-0.4588,-0.55,0.0,0.3666559455633897,1000,828.0372827379182,1406.170129776001
2.42,-0.4735526513796807,-0.18326745656106558,0.49800811934977496,-0.4588,-0.55,0.0,0.36702915298368377,1000,827.0872769502535,1394.205093383789
2.52,-0.47510495846749173,-0.183176689081286,0.49850435720660535,-0.4588,-0.55,0.0,0.3671855023063876,1000,825.620633099435,1359.8318099975586
2.62,-0.47523162277471165,-0.1832694199761813,0.49863370804850404,-0.4588,-0.55,0.0,0.3670985106910909,1000,823.9671184383608,1358.5937023162842
2.72,-0.473601663271338,-0.18341600074534292,0.497883792537748,-0.4588,-0.55,0.0,0.36688270297894465,1000,827.3026775976539,1399.1646766662598
2.82,-0.47375169356265406,-0.18311865769468974,0.4969257456602982,-0.4588,-0.55,0.0,0.3671858827244558,1000,827.539528457334,1359.6174716949463
2.92,-0.47233099758351565,-0.18366956656593525,0.4978188382196018,-0.4588,-0.55,0.0,0.36658024272401113,1000,830.9227865589199,1359.2615127563477
3.02,-0.47449118383021566,-0.18248923673199574,0.49674285872717117,-0.4588,-0.55,0.0,0.36784558495083874,1000,825.7906181671309,1404.4036865234375
3.12,-0.4742968425738178,-0.18375961561217946,0.49934191336633665,-0.4588,-0.55,0.0,0.3665680991116061,1000,825.9949064462621,1400.125503540039
3.22,-0.4751586843766047,-0.18382514524752225,0.4987454693430334,-0.4588,-0.55,0.0,0.36654008076543493,1000,826.1196374614968,1379.9412250518799
3.32,-0.475089778520235,-0.18267218749067501,0.4966053696676516,-0.4588,-0.55,0.0,0.3676888341072164,1000,825.3820090447649,1400.6876945495605
3.42,-0.46327032551590885,-0.17748789793949787,0.49992240626542683,-0.444378,-0.550001,-7.6e-05,0.3729918647506097,1000,825.3738281392447,1417.3285961151123
3.52,-0.4514257938232957,-0.1692719115141436,0.4979716172558063,-0.429377,-0.550002,-7.6e-05,0.38136799759223405,1000,824.199481698481,1427.4067878723145
3.62,-0.44080311352697654,-0.1641582228019376,0.5009362706216963,-0.414377,-0.550003,-7.6e-05,0.3867486671821418,1000,824.2755322901972,1372.291088104248
3.72,-0.4297719794465586,-0.15759418591102686,0.50050928012702,-0.399377,-0.550004,-7.6e-05,0.39358520928624746,1000,824.8414068138044,1386.39497756958
3.82,-0.4220303207183243,-0.15287084046045613,0.4999806225524529,-0.389867,-0.550005,-3e-06,0.39843446120134945,1000,823.7053513051436,1396.0368633270264
3.92,-0.4237400169975587,-0.15341693086702674,0.5014728600489586,-0.389868,-0.550005,-3e-06,0.39803192097381196,1000,822.0159590830536,1395.4966068267822
4.02,-0.42315271733472615,-0.153005912469934,0.4997615570184948,-0.389868,-0.550005,-3e-06,0.3983919526142033,1000,822.9609516873818,1387.3989582061768
4.12,-0.42388901731211204,-0.15360951123635444,0.5012153914191264,-0.389868,-0.550005,-3e-06,0.3978527530772163,1000,822.8649268154238,1348.8121032714844
4.22,-0.4200518484029701,-0.15119763697702987,0.501895963569028,-0.384446,-0.550005,-7.8e-05,0.40039366783433317,1000,821.1479095413447,1347.61381149292
4.32,-0.40874505263349686,-0.14455611583490907,0.501587520209729,-0.369445,-0.550007,-7.8e-05,0.4073510937842804,1000,821.6090118639647,1383.8322162628174
4.42,-0.3957469606342897,-0.13704623204452862,0.5000022839859013,-0.354445,-0.550008,-7.8e-05,0.41502201597643595,1000,820.6069247213134,1391.9336795806885
4.52,-0.38415796728068036,-0.1302124836637254,0.49923652329767587,-0.339445,-0.550009,-7.8e-05,0.4221710134188694,1000,822.617594820179,1390.801191329956
4.62,-0.37260942616942255,-0.12347002278550562,0.4992402533211844,-0.324445,-0.55001,-7.8e-05,0.429250700768643,1000,820.4263625928264,1357.2309017181396
4.72,-0.3627458506713137,-0.11646237918287711,0.5004263777827042,-0.309445,-0.550011,-7.8e-05,0.4368127599953041,1000,815.9125177976754,1350.6338596343994
4.82,-0.3516276291958891,-0.11122610568405757,0.5011720505166954,-0.294445,-0.550013,-7.8e-05,0.44249722225702676,1000,819.6104459026952,1364.3569946289062
4.92,-0.3396703887063408,-0.10362527462605992,0.4993658307726117,-0.279445,-0.550014,-7.8e-05,0.45043311555191046,1000,816.4905435692614,1356.8313121795654
5.02,-0.33014172543775805,-0.0982957024024983,0.5026742330613208,-0.264445,-0.550015,-7.8e-05,0.4564716678559848,1000,818.3761975204894,1348.3524322509766
5.12,-0.317773892765882,-0.09241966200967405,0.5020000526588188,-0.249445,-0.550016,-7.8e-05,0.4626696944135935,1000,821.4009734298982,1362.6737594604492
5.22,-0.3085273997009625,-0.08790044519762741,0.5046417451740285,-0.234445,-0.550017,-7.8e-05,0.4680169998705895,1000,821.7949940357581,1390.2430534362793
5.32,-0.29622800498100504,-0.08019153053449748,0.504686229003486,-0.219445,-0.550018,-7.8e-05,0.4760593883795716,1000,819.4042050886163,1349.6944904327393
5.42,-0.28624716180840587,-0.07411668162851417,0.503709195896813,-0.204445,-0.55002,-7.8e-05,0.4828825551969344,1000,817.8462155296478,1366.508960723877
5.52,-0.2734490132055264,-0.06745929531992412,0.5036811676818393,-0.189445,-0.550021,-7.8e-05,0.48981881656218046,1000,818.7405487829361,1386.1408233642578
5.62,-0.26152662804713833,-0.059490989077742994,0.5028976861190477,-0.174445,-0.550022,-7.8e-05,0.4982006449411237,1000,815.0922887299889,1388.6299133300781
5.72,-0.25075008681679456,-0.05358279297254096,0.5045298541909892,-0.159445,-0.550023,-7.8e-05,0.5047667758798006,1000,816.4579008697675,1402.2531509399414
5.82,-0.238915410495386,-0.048409672976058596,0.503906717795353,-0.144445,-0.550024,-7.8e-05,0.510432749277364,1000,820.1081191766691,1388.7016773223877
5.92,-0.22720994523181767,-0.04151928819744776,0.5034359556649933,-0.129445,-0.550025,-7.8e-05,0.5178185429781369,1000,818.9874858374534,1410.3868007659912
6.02,-0.216545332988167,-0.03580549961342775,0.5056908332348931,-0.114445,-0.550027,-7.8e-05,0.524259696578053,1000,819.8243644524204,1375.1888275146484
6.12,-0.20389540211369125,-0.029110576535232795,0.5041614094413301,-0.099445,-0.550028,-7.8e-05,0.5312860327270833,1000,820.2255114855197,1367.492914199829
6.22,-0.19347674222633177,-0.02304453589420965,0.5047050806851344,-0.084445,-0.550029,-7.8e-05,0.5381454693870202,1000,819.681306312604,1386.6081237792969
6.32,-0.18028745130949245,-0.016266889630757824,0.504514686608525,-0.069445,-0.55003,-7.8e-05,0.5451505360937885,1000,819.6149074271362,1391.165018081665
6.42,-0.17102263813484914,-0.01087832527057885,0.5055241277445994,-0.054445,-0.550031,-7.8e-05,0.5516121394430954,1000,821.103271214149,1393.0940628051758
6.52,-0.15760594701943623,-0.0034572242910770393,0.5028411190066637,-0.039445,-0.550032,-7.8e-05,0.5592012114094437,1000,820.3778246930319,1420.2301502227783
6.62,-0.1476319963851194,0.0017369188125262928,0.5047004481441065,-0.024445,-0.550034,-7.8e-05,0.5653549176628845,1000,822.4912598328136,1378.892183303833
6.72,-0.13536951123320584,0.009028731593635451,0.5043846528810945,-0.009445,-0.550035,-7.8e-05,0.5730700118770152,1000,819.1184930357977,1358.2415580749512
6.82,-0.15794233872551744,-0.0004967003438706495,0.5919048967576395,-0.0023,-0.550032,0.047227,0.5711511036250395,1000,808.2486202475608,1357.1088314056396
6.92,-0.2386477393594741,0.07187582932092766,0.6683157898296369,-0.002316,-0.550027,0.137231,0.6652937848394868,1000,674.333121837564,1368.1747913360596
7.02,-0.24231924720091333,0.0846002642380132,0.7303462515586558,-0.002338,-0.550023,0.209435,0.6784818984469793,1000,428.78292624868413,1382.843255996704
7.12,-0.26084327822602493,0.10961386513257135,0.7543489575696933,-0.002325,-0.550021,0.209411,0.7084841956426509,1000,904.3388279466191,1344.0003395080566
7.22,-0.2523487161090307,0.117727588296486,0.754722054753852,0.01184,-0.546902,0.209452,0.7152119737242201,1000,904.3468697871743,1345.634937286377
7.32,-0.24383653596345928,0.1260378255624812,0.754398953418027,0.026514,-0.543783,0.20945,0.7223221931056345,1000,903.1193530053108,1344.1638946533203
7.42,-0.23538167197064075,0.13389338650629398,0.7543740745326212,0.041187,-0.540665,0.209449,0.7290536654606289,1000,904.3787382747886,1347.8782176971436
7.52,-0.24456927883804785,0.12646375031674612,0.8188936223968287,0.047888,-0.539285,0.260167,0.7271538066280508,1000,896.2040471484595,1356.2219142913818
7.62,-0.2710427470454379,0.06615688915557688,0.9023072092535691,0.047863,-0.539282,0.350255,0.6842931564764825,1000,590.3878806659673,1386.0268592834473
7.72,-0.284140074693181,0.04138655904458651,1.0088521086413473,0.047844,-0.539277,0.440339,0.668867396912283,1000,912.8989669416411,1396.845817565918
7.82,-0.3155213059372785,-0.029661210025457598,1.0961747966110904,0.047829,-0.539272,0.530376,0.625880661215212,1000,587.6867014364395,1418.6077117919922
7.92,-0.325680431126658,-0.06053847344599405,1.2057329155538006,0.047817,-0.539267,0.620376,0.6071913480895312,1000,910.0798910653313,1438.7035369873047
8.02,-0.3221478015797997,-0.0694956069116515,1.2693070570155407,0.047813,-0.539261,0.692353,0.5979552819810345,1000,754.8902565452578,1417.8297519683838
8.12,-0.31849988138963714,-0.058724181312815496,1.2688669539699862,0.059368,-0.529679,0.69234,0.6038067381460492,1000,754.456575006283,1433.342695236206
8.22,-0.31478288496501106,-0.04859004889116806,1.2686533404911355,0.07092,-0.520102,0.692328,0.6091717619102104,1000,755.0861104783667,1387.16459274292
8.32,-0.3091182616126159,-0.054866900122015366,1.307327502293324,0.078136,-0.514116,0.728137,0.6007292225919024,1000,738.337157017411,1389.0554904937744
8.42,-0.29552650249504575,-0.08124715019026459,1.3961890596159063,0.078121,-0.514121,0.818104,0.5718323407869536,1000,690.4903768653974,1395.5869674682617
8.52,-0.28942772593290306,-0.07818723863021437,1.4123771640296756,0.086017,-0.505345,0.838407,0.5687024664350239,1000,676.0193352916085,1413.5515689849854
8.62,-0.27856370091982874,-0.08870692041115744,1.4668681402186956,0.090278,-0.500601,0.892354,0.5529022817259593,1000,644.8349599904483,1414.2096042633057
8.72,-0.26364161808737624,-0.1031554489753554,1.5436069445117642,0.091975,-0.498513,0.964436,0.5317619506998477,1000,603.1549020507102,1365.4260635375977
8.82,-0.2623879922294369,-0.09183657477022084,1.5415065764115852,0.100531,-0.486178,0.964412,0.5359247657769545,1000,603.0742205655592,1390.866994857788
8.92,-0.24053706150896922,-0.11133815477755146,1.6349294495753852,0.100572,-0.48586,1.053292,0.5065787247727223,1000,494.9562380630371,1406.099796295166
9.02,-0.18616630953025323,-0.22935652432036613,1.7027339969400037,0.100561,-0.485863,1.143257,0.38471823728027793,1000,571.5930771027283,1439.685583114624
9.12,-0.15298614677927339,-0.2510310367686099,1.769094231213859,0.10055,-0.485862,1.233207,0.34558090082622295,1000,887.91907506802,1416.6598320007324
9.22,-0.11659414913966615,-0.2589663482834396,1.8556865024437392,0.10054,-0.485861,1.32314,0.3140516226676532,1000,779.7218856168118,1429.814338684082
9.32,-0.10341917116783104,-0.26152264078680043,1.9175484572542896,0.101571,-0.480581,1.384191,0.30001255809815003,1000,742.5225819760235,1452.2111415863037
9.42,-0.10637663612929317,-0.25208078664729705,1.9181702770109186,0.104355,-0.465829,1.384154,0.3001601592103813,1000,740.7879480392772,1358.5197925567627
9.52,-0.10985683143555548,-0.2428176123525257,1.9165723647287216,0.10714,-0.451085,1.384148,0.300770559747084,1000,740.7732144204756,1377.8362274169922
9.62,-0.11222047935937263,-0.23330681766510897,1.9173865080472552,0.109924,-0.436344,1.384145,0.30095226717926304,1000,738.4208288302717,1416.6817665100098
9.72,-0.09714284154778577,-0.23160589064138454,2.000155314421206,0.110524,-0.432575,1.453244,0.28898806202822336,1000,706.3178959888696,1403.5627841949463
9.82,-0.07461428654069374,-0.20040971533276192,2.0955506089231255,0.110517,-0.432582,1.543191,0.29694707108139234,1000,579.6650045292388,1446.1641311645508
9.92,-0.026280261961226268,-0.21198078435973772,2.1493456185640256,0.110408,-0.430416,1.624495,0.2576773649154864,1000,882.2938323468113,1399.3146419525146
10.02,-0.0312651295926371,-0.20347418878873022,2.149018483082008,0.109596,-0.415424,1.624469,0.2544888608615446,1000,881.6580965935005,1397.615671157837
10.12,-0.036333383638999316,-0.19559748039682132,2.1505404820929437,0.10879,-0.400441,1.624455,0.2510411599763075,1000,879.9124768669623,1444.5507526397705
10.22,-0.041772096667224395,-0.18753524615862616,2.149057515302152,0.107986,-0.385461,1.624451,0.2481976864337495,1000,879.5220314869679,1413.75732421875
10.32,-0.04668549095360101,-0.17964356743436438,2.14924176968162,0.107182,-0.370482,1.624451,0.2451418204151734,1000,878.4802601098461,1384.3789100646973
10.42,-0.0516439682186215,-0.1713693717034228,2.1494252029628163,0.106377,-0.355504,1.624451,0.24264415866587274,1000,876.9759369295414,1420.1369285583496
10.52,-0.0566546536971122,-0.16314232485300129,2.1484993404579584,0.105573,-0.340525,1.624451,0.2403797517811678,1000,875.5474264106762,1419.6743965148926
10.62,-0.06133020056944001,-0.15528567250092623,2.1475115059424232,0.104769,-0.325547,1.624451,0.23786101839425874,1000,872.6278925367634,1404.5124053955078
10.72,-0.06636826922702183,-0.1469833024931354,2.1496089399293825,0.103964,-0.310568,1.624451,0.23616315376967476,1000,872.2149040593046,1439.8677349090576
10.82,-0.07168867857796483,-0.13922499736982,2.148576165624472,0.10316,-0.29559,1.624451,0.2345678461511651,1000,870.6714089546057,1441.1284923553467
10.92,-0.07666126693919169,-0.13104687115876917,2.1473193291023907,0.102355,-0.280611,1.624451,0.23327291412609444,1000,869.283784391676,1439.2681121826172
11.02,-0.08154518724379357,-0.12291943864908947,2.1480791067609157,0.101551,-0.265633,1.624451,0.23214515798670973,1000,867.1856263460667,1386.6617679595947
11.12,-0.08667787688671882,-0.11466473608147508,2.147315140915247,0.100746,-0.250655,1.624451,0.2315622195175154,1000,866.8497548870165,1427.0808696746826
11.22,-0.09155291243669385,-0.10709563346627139,2.1479843692314238,0.099942,-0.235676,1.624451,0.23065821500021422,1000,865.2131674409787,1431.0519695281982
11.32,-0.0968155914665772,-0.09897720407329066,2.1492150509349934,0.099138,-0.220698,1.624451,0.23068108325062517,1000,865.0024347928288,1433.8204860687256
11.42,-0.10171256898991478,-0.09097851219395849,2.1473826932504023,0.098333,-0.205719,1.624451,0.23061571762234054,1000,863.3156918013028,1432.396650314331
11.52,-0.10711773186326484,-0.08370702145389879,2.1254880965951655,0.097726,-0.192877,1.614062,0.2321185875784732,1000,866.4092141241932,1411.8518829345703
11.62,-0.11726051644832557,-0.08087740903137364,2.065228492965616,0.097838,-0.187589,1.548129,0.2401140050586929,1000,888.8490797368529,1419.8813438415527
11.72,-0.12161446471607773,-0.07250668352810233,2.0635293886477664,0.098185,-0.172585,1.548138,0.24151081573570074,1000,887.0991024314997,1479.5832633972168
11.82,-0.12586335567828957,-0.0642962265883052,2.0644714167809566,0.098526,-0.157587,1.548141,0.2430097762343526,1000,885.7570536554433,1449.8929977416992
11.92,-0.1302106301319367,-0.055437062123636506,2.064204251172545,0.098866,-0.14259,1.548142,0.24509536318152858,1000,885.4426063933328,1413.6731624603271
12.02,-0.13441344940694877,-0.04715679312303838,2.0626305216321943,0.099206,-0.127593,1.548143,0.2470789965131785,1000,883.3941811056898,1397.0167636871338
12.12,-0.13861748624254985,-0.03915423962601908,2.063144645421797,0.099545,-0.112597,1.548142,0.24922922963525512,1000,881.0679922037117,1401.557207107544
12.22,-0.1431389971197436,-0.0305323928989566,2.0635359008366327,0.099885,-0.097601,1.548142,0.2521088281566738,1000,880.7211062734751,1451.7929553985596
12.32,-0.14757912616864918,-0.02191373573497409,2.062265672736524,0.100225,-0.082605,1.548142,0.255128035512162,1000,879.695301510768,1445.0829029083252
12.42,-0.15179987425005104,-0.01385233777397639,2.0625844875855215,0.100565,-0.067609,1.548142,0.25802675924974694,1000,877.632508713735,1425.5657196044922
12.52,-0.15617993279347106,-0.005046419330189435,2.0619777584485774,0.100905,-0.052612,1.548142,0.2614481729404124,1000,877.4135421882515,1433.6521625518799
12.62,-0.16069563892487412,0.0032042375005630922,2.0609948874277286,0.101244,-0.037616,1.548142,0.2651012376992907,1000,875.5532432353824,1415.2805805206299
12.72,-0.16474326278616844,0.011468700893616292,2.0609348545798385,0.101584,-0.02262,1.548142,0.26850000080407305,1000,874.4113783128131,1433.793544769287
12.82,-0.16921775625371407,0.019715902420369576,2.0620860184744134,0.101924,-0.007624,1.548142,0.27251664581948715,1000,873.2707851978528,1431.5106868743896
12.92,-0.1732871931428639,0.028041836887129995,2.059572424458189,0.102264,0.007372,1.548142,0.2763253556939653,1000,871.4832373818874,1457.1192264556885
13.02,-0.17762908245367742,0.03636044032818539,2.059423650369866,0.102603,0.022368,1.548142,0.2805811975572534,1000,870.4511460854299,1515.5212879180908
13.12,-0.18195278268873075,0.04483329663890785,2.060406366181,0.102943,0.037364,1.548142,0.28499367955466043,1000,868.8170658471051,1459.8517417907715
13.22,-0.18599982488105743,0.05302211049341262,2.0581295205159553,0.103283,0.052361,1.548142,0.28928358031220686,1000,866.2958180956267,1489.7966384887695
13.32,-0.1904304304247164,0.06158340524340636,2.0585119418316538,0.103623,0.067357,1.548142,0.29411010581235886,1000,866.6520617880846,1437.4053478240967
13.42,-0.19483574526192304,0.06950724730860965,2.05925192023713,0.103963,0.082353,1.548142,0.2990747457280671,1000,864.9459747568053,1443.4196949005127
13.52,-0.19937833964121393,0.07746138703430185,2.058880975019972,0.104302,0.097349,1.548142,0.30433084929739945,1000,863.398535934778,1451.561689376831
13.62,-0.20368620575345686,0.08636410026440966,2.057142540955071,0.104642,0.112345,1.548142,0.3094208939522618,1000,862.7881331931575,1462.1007442474365
13.72,-0.20714064402796661,0.09483719501154358,2.0576316388666633,0.104982,0.127341,1.548142,0.3138105196671016,1000,859.1332566747599,1457.3783874511719
13.82,-0.21189097063861556,0.1034149159453063,2.056579100974346,0.105322,0.142338,1.548142,0.3195920449787571,1000,859.3942914396588,1400.7654190063477
13.92,-0.21624095765317958,0.11186139931207079,2.0549515774137896,0.105662,0.157334,1.548142,0.32509886428467966,1000,858.2868298793134,1474.3046760559082
14.02,-0.22011564824228397,0.12020571080761781,2.0555793415834285,0.106001,0.17233,1.548142,0.33025597615273017,1000,855.5555245866885,1504.6448707580566
14.12,-0.22441095562846083,0.12910298568026043,2.054934131491438,0.106341,0.187326,1.548142,0.33583742428223795,1000,854.939166651504,1459.2020511627197
14.22,-0.2282625088590404,0.13686858980229016,2.0537652004600786,0.106681,0.202322,1.548142,0.3412789226326697,1000,852.2956640259355,1424.1657257080078
14.32,-0.23291680125858943,0.14569611152020637,2.0540138538489114,0.107021,0.217318,1.548142,0.3474009263573375,1000,851.6711089384271,1469.942331314087
14.42,-0.23661646517582297,0.1540368092408,2.0534268876320043,0.10736,0.232314,1.548142,0.3527706438863732,1000,849.0906151231396,1481.6536903381348
14.52,-0.2408258043497023,0.16259249098269146,2.051403887439313,0.1077,0.247311,1.548142,0.358674590775152,1000,847.3524132330604,1453.7029266357422
14.62,-0.2454243503171169,0.17079087003588322,2.053050234219747,0.10804,0.262307,1.548142,0.36511949960076173,1000,847.3844087617214,1456.2351703643799
14.72,-0.2488117659116349,0.17956845342345454,2.051760604614034,0.10838,0.277303,1.548142,0.37032148091839767,1000,843.9100215272867,1494.9357509613037
14.82,-0.25377647806030074,0.18807280098294735,2.05094836396242,0.10872,0.292299,1.548142,0.37718271058952896,1000,845.3573981867313,1501.8019676208496
14.92,-0.25847178434863083,0.19589984583538173,2.051609779834269,0.109059,0.307295,1.548142,0.38404134909574367,1000,844.5024758535428,1432.8114986419678
15.02,-0.2597135199201395,0.17334602357128567,2.1470641831033888,0.109037,0.308391,1.631931,0.39270102062511275,1000,684.459725707896,1500.0615119934082
15.12,-0.22360826054985938,0.17148557396850161,2.188714394329896,0.109032,0.308372,1.722008,0.3597046518608777,1000,549.6317162206924,1554.9635887145996
