timestamp,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles,neff,update_time_ms
15.22,-0.20098817244711703,0.165627071555925,2.147284453204845,0.106754,0.322518,1.729736,0.3454272834194123,1000,907.4930857532306,1491.0194873809814
15.32,-0.20582502517957274,0.17437671632612972,2.145900936042727,0.104379,0.337335,1.729722,0.35040253916822944,1000,907.2457841200549,1534.8803997039795
15.42,-0.21122437150063444,0.18277427956751854,2.14639663035167,0.102005,0.352147,1.729719,0.3560895359279489,1000,907.3533217171852,1499.8164176940918
15.52,-0.21643524793312346,0.19103432844422172,2.145460322241869,0.099632,0.366959,1.729718,0.36172917393821996,1000,906.7677332738364,1442.537546157837
15.62,-0.223259559281761,0.18795993258029192,2.202565172056843,0.098569,0.373785,1.779808,0.37162424201189165,1000,890.0860479822459,1465.4521942138672
15.72,-0.24200553563612168,0.16145296050672972,2.305520475296521,0.098565,0.373763,1.869868,0.40132760011380825,1000,745.8009347318364,1491.8768405914307
15.82,-0.2539371368262082,0.14328008236060427,2.4008433160068505,0.09856,0.373743,1.959966,0.42115007761786943,1000,700.113924952201,1463.2067680358887
15.92,-0.1875885145271508,0.10334059232072265,2.4052879539505905,0.098555,0.373727,2.050016,0.3936837821953733,1000,446.9101587040307,1484.4400882720947
16.02,-0.18036443968872837,0.08454188974404225,2.4205468809648725,0.092938,0.384003,2.071392,0.4054271575703111,1000,908.5344132421367,1447.1962451934814
16.12,-0.18730439494397433,0.09077473405150077,2.41935891630207,0.085737,0.39717,2.071371,0.4104018303426569,1000,908.7664223694619,1422.0771789550781
16.22,-0.19476666771710588,0.09709298473532521,2.4207963604387204,0.078537,0.410332,2.071365,0.4157085222503929,1000,908.9111093313091,1452.7432918548584
16.32,-0.20139529212253937,0.1028029239255681,2.421642056782962,0.071339,0.423493,2.071364,0.420982326223094,1000,908.3767689991569,1456.212043762207
16.42,-0.20651634347629233,0.10524877948766764,2.438563634506451,0.065374,0.434395,2.08783,0.42692106220378623,1000,904.1521818279512,1446.1233615875244
16.52,-0.2196422764935363,0.05946103030611692,2.5186316154282737,0.06535,0.434425,2.178429,0.47097619497121457,1000,730.5998765834497,1455.686092376709
16.62,-0.19650476803605396,0.008199160543465379,2.5288441719720587,0.065348,0.43441,2.268442,0.5002225022911179,1011,440.38566899021333,1484.4112396240234
16.72,-0.19748594131125768,0.008716710164227724,2.4803403968092,0.055815,0.445735,2.27081,0.5051201367201196,1011,922.5353520833044,1461.2514972686768
16.82,-0.20469227278364635,0.014282236107916232,2.480856057584329,0.046149,0.457213,2.270799,0.5090275098005456,1011,923.630823439876,1458.1503868103027
16.92,-0.21185770845885574,0.019468866087863555,2.4798800920916197,0.036485,0.468687,2.270796,0.5132942944161588,1011,922.231289867618,1474.2281436920166
17.02,-0.2157282870989223,0.01685563516325196,2.5184974159587004,0.030446,0.475853,2.306599,0.5208458126506744,1011,910.4219591860231,1470.7579612731934
17.12,-0.20731940308472332,0.0031982158296292394,2.6037597870744214,0.030451,0.475838,2.396566,0.5290776220590759,1011,872.0933589076618,1434.2145919799805
17.22,-0.18986997615387577,-0.016080469009209963,2.6171597657168224,0.030449,0.475825,2.48655,0.5389911332245299,1000,556.6520158470152,1501.1396408081055
17.32,-0.19276890791048135,-0.03281447740913593,2.6149272139542665,0.023469,0.481043,2.522643,0.5575018743527078,1000,908.8236603968945,1469.9680805206299
17.42,-0.20026827229785363,-0.029210813221138224,2.6171690906965184,0.011246,0.489754,2.522622,0.5604130304938862,1000,906.4304073145611,1479.0663719177246
17.52,-0.19602397927505244,-0.03873291042091073,2.6861628789242147,0.008487,0.491544,2.593528,0.5683470263576537,1000,861.8983174486436,1418.0684089660645
17.62,-0.1783347686611777,-0.06261932750359181,2.781029247691047,0.008491,0.491532,2.683493,0.584797025992637,1000,553.6058563301848,1455.1000595092773
17.72,-0.10922751484510783,-0.09170433313661934,2.7934224469881697,0.008491,0.491521,2.773449,0.5949869225030567,1000,615.25436545775,1433.1660270690918
17.82,-0.10062837595574886,-0.0941617154791043,2.8321635413000363,0.000566,0.494415,2.810814,0.5972125682947772,1000,607.2907634798061,1481.2579154968262
17.92,-0.10817027945470507,-0.09179042920017688,2.831831542925257,-0.013629,0.499292,2.81079,0.598595432349859,1000,606.8056943445423,1419.260025024414
18.02,-0.11517016538325142,-0.08956720922331095,2.834033732745116,-0.027819,0.504167,2.810786,0.6001254346349958,1000,605.7789254020046,1413.2275581359863
18.12,-0.12280693542242956,-0.08693262667371494,2.8330182008710048,-0.042006,0.50904,2.810785,0.6014251099758863,1000,605.9542410896904,1423.2590198516846
18.22,-0.09124410658055744,-0.08562986200653097,2.9342175270660102,-0.045451,0.510039,2.88197,0.5974264823176605,1000,584.500634917132,1442.0990943908691
18.32,-0.07449200432795652,-0.10474070906086339,3.009742351864472,-0.045445,0.510029,2.971923,0.6154555415618637,1000,894.8807710914867,1442.7099227905273
18.42,-0.07639098845621893,-0.10603491098602086,3.0361844315620528,-0.056653,0.511686,2.997596,0.6180361737452731,1000,884.5154210355006,1494.6801662445068
18.52,-0.08439407678512777,-0.10486488871261315,3.0355146137221634,-0.071505,0.513839,2.997583,0.6188381292458331,1000,886.3981541905231,1528.3195972442627
18.62,-0.01867261417547511,-0.12929267995555674,3.129727150849706,-0.072384,0.513842,3.083943,0.6453736356009031,1000,613.4609100290354,1478.3384799957275
18.72,0.042226301149498255,-0.1226963880976632,-2.963016930449245,-0.072378,0.513838,-3.109302,0.6467690260617244,1089,476.28786347646655,1472.510576248169
18.82,0.03741753941499151,-0.13801895207924592,-3.0047528829848233,-0.08653,0.513252,-3.099769,0.662960666668271,1089,1012.2041610345185,1614.8390769958496
18.92,0.03000288087454271,-0.13937241063208952,-3.0042814239926985,-0.101523,0.512623,-3.099784,0.6651293654809803,1089,1011.5176923816294,1536.210298538208
19.02,0.023926947662974457,-0.14044758295645635,-3.003413181135391,-0.116512,0.511996,-3.099788,0.667387239136127,1089,1012.2178813047828,1574.371337890625
19.12,0.017181668492039122,-0.1410245629686368,-3.0027391813687867,-0.131499,0.511369,-3.099789,0.6691212910871633,1089,1011.5574181864491,1596.5087413787842
19.22,0.011111754184801459,-0.14152181926715657,-3.0032173425421127,-0.146486,0.510743,-3.099789,0.6710338639574828,1089,1013.1937947665867,1582.1623802185059
19.32,0.003847980427074113,-0.14259346345073806,-3.0027052143575372,-0.161473,0.510116,-3.099789,0.6733206296019152,1089,1010.6888082259394,1593.9204692840576
19.42,0.009953768246005051,-0.14560890513654884,-2.9333452435617393,-0.168538,0.509825,-3.051727,0.6793032572674239,1089,1000.4399473961988,1705.592393875122
19.52,0.012592146502618957,-0.14676937073322852,-2.8939259653523832,-0.176748,0.508711,-3.007676,0.6822786875567812,1089,985.7275692558309,1697.5734233856201
19.62,0.006131118392198615,-0.14831655381748357,-2.8949397377867028,-0.19162,0.506704,-3.007685,0.6842203086351122,1089,986.1286091154819,1691.1935806274414
19.72,-0.00044737166204258846,-0.15020417749121437,-2.89228582396588,-0.206488,0.504701,-3.007688,0.6865519150295186,1089,985.3822071304205,1659.153699874878
19.82,-0.006797928222131702,-0.15177691083484376,-2.893937411799488,-0.221354,0.502698,-3.007689,0.6887464822770615,1089,984.4061463537238,1618.3054447174072
19.92,-0.013302310530950023,-0.15310051445677492,-2.8940811033799503,-0.23622,0.500696,-3.007689,0.6907547890489416,1089,985.2683223800525,1567.678689956665
20.02,-0.0014576469303521347,-0.15366586977630434,-2.8178404889856417,-0.240123,0.500194,-2.939993,0.6960559460702461,1089,948.7467209649781,1511.608362197876
20.12,0.014830147799339674,-0.13763846458929047,-2.815872201315028,-0.240099,0.50019,-2.849882,0.686887196443513,1027,624.1240430977615,1526.1590480804443
20.22,0.027243564796913977,-0.14032269485788235,-2.843231596329784,-0.253973,0.495918,-2.844203,0.6956184141534911,1027,954.7483889739382,1425.9653091430664
20.32,0.02145132921916969,-0.14251610951563878,-2.84382161161821,-0.26832,0.491521,-2.844214,0.6971158293141754,1027,954.3382586852539,1404.3426513671875
20.42,0.015337117090574323,-0.1437918244148473,-2.843452723070567,-0.282663,0.487126,-2.844218,0.6977545205517197,1027,955.0397216021546,1460.1850509643555
20.52,0.009243442471818573,-0.14546430845558314,-2.843370611405965,-0.297006,0.482731,-2.844218,0.6988691340872802,1027,954.8903646202828,1425.816297531128
20.62,0.003262574290227596,-0.1472910869242978,-2.8440081423415036,-0.311347,0.478336,-2.844218,0.7002773994128764,1027,954.1722150605692,1404.5140743255615
20.72,-0.0022558696159168416,-0.14891704054342866,-2.8435107587552517,-0.325689,0.47394,-2.844218,0.701826105801548,1027,954.1264743971278,1447.3767280578613
20.82,-0.008480997835488299,-0.1505164966599803,-2.8417933886900877,-0.340031,0.469545,-2.844218,0.7031370162176803,1027,955.0732139425205,1426.7444610595703
20.92,-0.014619096088693015,-0.15211684016041435,-2.8431326718328207,-0.354372,0.46515,-2.844218,0.7045923556765205,1027,955.0356863889851,1436.3250732421875
21.02,-0.02019646884466202,-0.15378563317995042,-2.842674914144957,-0.368714,0.460755,-2.844218,0.706487550740865,1027,953.902668679,1448.3675956726074
21.12,-0.026436752561844502,-0.15565348199575738,-2.8420534930771404,-0.383056,0.45636,-2.844218,0.7083345182806833,1027,954.1195614968148,1442.016839981079
21.22,-0.03206186433070363,-0.15742453924762634,-2.8415586239345694,-0.397397,0.451965,-2.844218,0.7105106416507339,1027,954.8114704308819,1461.5809917449951
21.32,-0.03751372532184444,-0.1589301438279647,-2.841222120563384,-0.411739,0.447569,-2.844218,0.7126610468322196,1027,953.9611550170439,1445.082664489746
21.42,-0.043423339108864444,-0.16095774786295755,-2.839640942756692,-0.426081,0.443174,-2.844218,0.7151238034177211,1027,953.4363661918959,1435.8868598937988
21.52,-0.005308154977857179,-0.18515936265661626,-2.702815336240055,-0.426779,0.443026,-2.756874,0.7564750644004755,1027,758.6524314486244,1447.9517936706543
21.62,-0.001178460367681927,-0.1868983092070003,-2.6574360526625638,-0.434653,0.439468,-2.716779,0.7617315339534327,1027,738.292889860683,1423.8910675048828
21.72,-0.006535012368394814,-0.1894245164813738,-2.6578886541092652,-0.448326,0.433282,-2.716791,0.7635068319411926,1027,737.2156842715026,1431.9641590118408
21.82,-0.006979446830702674,-0.19169922316483154,-2.630735696516848,-0.459697,0.428138,-2.701032,0.7675619624292783,1027,728.5696392999046,1455.7404518127441
21.92,0.059103782668974245,-0.16315984873310693,-2.539248959176335,-0.459751,0.428106,-2.610153,0.7866419702612808,1228,584.3026108863036,1469.390630722046
22.02,0.10170472914647391,-0.1617805181042955,-2.4405814525737,-0.459735,0.428104,-2.52013,0.8143576082798042,1228,839.6561404723337,2035.407543182373
22.12,0.1282010972631821,-0.18048361880951688,-2.4032585441343035,-0.459722,0.4281,-2.430129,0.8461841344405013,1213,688.3384503233757,1915.4326915740967
22.22,0.14938971348475225,-0.15934658264026952,-2.3149034595219895,-0.459711,0.428096,-2.340154,0.846222469015509,1213,906.8206409456589,1777.8778076171875
22.32,0.1780274518358152,-0.17179233195275256,-2.2344529971049685,-0.459701,0.428092,-2.250195,0.8755334316879658,1213,736.1150028898552,1792.4296855926514
22.42,0.174381990058645,-0.1756549730756578,-2.234927094196766,-0.469087,0.416669,-2.249458,0.8745856334557669,1213,734.697038832421,1714.0908241271973
22.52,0.17080856887850798,-0.17998260057448218,-2.2357147354678193,-0.478509,0.40499,-2.249471,0.8739600955862736,1213,736.5115860824577,1860.114574432373
22.62,0.16732504831207304,-0.1848010231584374,-2.234805391790629,-0.487928,0.393313,-2.249474,0.873826287710949,1213,734.956500044343,1766.028881072998
22.72,0.16377867832230686,-0.18913326437634617,-2.2352897077646507,-0.497345,0.381636,-2.249475,0.8734197565862203,1213,735.1685588357606,1760.5195045471191
22.82,0.16000950513928525,-0.1933579202688362,-2.2372210458072614,-0.506762,0.36996,-2.249475,0.872875317191244,1213,736.0042552965365,1788.5611057281494
22.92,0.1542937476733265,-0.1949316100410444,-2.249640678121858,-0.512616,0.362667,-2.213917,0.8693013409982782,1151,708.395342274946,1824.2793083190918
23.02,0.16793739972788724,-0.17744280062345819,-2.2220763747080285,-0.512602,0.362674,-2.123952,0.86882681409917,1151,810.0934327469387,1663.5594367980957
23.12,0.14279479251822608,-0.1574684310321694,-2.1815897764906595,-0.512589,0.362674,-2.033983,0.8367054822669852,1151,643.3895753561094,1743.5705661773682
23.22,0.1583695758540792,-0.15835063858934942,-2.167505170075738,-0.516316,0.355027,-1.997936,0.8477955095830167,1151,1000.2022046959243,1624.6826648712158
23.32,0.15536578693735634,-0.16298301554721054,-2.167530316436711,-0.522537,0.341367,-1.997957,0.8449385342851314,1151,999.7533761959497,1625.0298023223877
23.42,0.15221867926286278,-0.16781441379220752,-2.169207910733125,-0.528753,0.327713,-1.997961,0.8421815990495618,1151,999.3728056801476,1623.8386631011963
23.52,0.14901694135304971,-0.17237999988664732,-2.1705622194509195,-0.534969,0.31406,-1.997962,0.8393215363961174,1151,998.1342687061378,1642.1468257904053
23.62,0.1509964800017417,-0.17191434829297278,-2.1283075561506406,-0.534961,0.313529,-1.907402,0.8403528477801645,1151,752.0279808186923,1614.5625114440918
23.72,0.18060244986493684,-0.1376096042385754,-2.0217266355675125,-0.534951,0.313533,-1.817446,0.8458997511364904,1105,565.623484981601,1650.4805088043213
23.82,0.17813980933581092,-0.11782804858271032,-2.021597426002654,-0.53494,0.313534,-1.727506,0.833400282841246,1105,797.4201249419904,1551.3825416564941
23.92,0.175199714624749,-0.12328992647305681,-2.0239090504082053,-0.537105,0.299357,-1.719911,0.8282562592179831,1105,793.8067295974904,1506.3209533691406
24.02,0.1723840936702803,-0.12871225570283676,-2.0276935992685647,-0.539334,0.284517,-1.719923,0.8229830269369949,1105,788.1315138766688,1483.1550121307373
24.12,0.170585855303853,-0.13414422628494332,-2.028263262950378,-0.541563,0.269682,-1.719927,0.8186767452090762,1105,785.733461420561,1562.5722408294678
24.22,0.167234730211907,-0.13903667387090032,-2.027501365326566,-0.543793,0.254847,-1.719928,0.812837487861094,1105,786.4283587776937,1596.7607498168945
24.32,0.16424255391539752,-0.1441273177613446,-2.021156715587965,-0.545621,0.242275,-1.707469,0.8082159466063125,1105,766.6052331661998,1522.0975875854492
24.42,0.17343778571197993,-0.13748222965051765,-1.9334315159581452,-0.545589,0.242113,-1.615515,0.813075677255648,1000,645.7247175545492,1607.7673435211182
24.52,0.180828914286592,-0.14028211104349175,-1.9506106519759117,-0.545833,0.230961,-1.587925,0.8160018291474013,1000,884.5962458420863,1407.3584079742432
24.62,0.1779351669101806,-0.1456206491395123,-1.949130396612599,-0.546088,0.215957,-1.587937,0.8092885409913473,1000,882.8719716230169,1501.882791519165
24.72,0.17563055624197785,-0.15113145013895268,-1.949377726067982,-0.546345,0.200957,-1.587941,0.8032527500931217,1000,880.3230457620086,1449.5153427124023
24.82,0.17256988312251675,-0.15752368522621946,-1.9512054562415717,-0.546602,0.185958,-1.587942,0.796986741144312,1000,879.6665315149392,1472.6848602294922
24.92,0.17073594659862545,-0.16317958394463286,-1.9506034261858662,-0.54686,0.17096,-1.587942,0.7915764044825172,1000,876.2460056080507,1422.5730895996094
25.02,0.16796021159633337,-0.16996924930923288,-1.948726881967985,-0.547117,0.155962,-1.587942,0.785854056311135,1000,878.9567596323483,1423.0232238769531
25.12,0.1646446196313073,-0.17539868924283264,-1.9527334162470822,-0.547374,0.140965,-1.587942,0.7791383051634722,1000,877.2826002789998,1471.0595607757568
25.22,0.16236141809001403,-0.1810533562107571,-1.950730126894783,-0.547631,0.125967,-1.587942,0.7735313392960141,1000,874.9105984908048,1431.6527843475342
25.32,0.15963998073912333,-0.18735317408969365,-1.952083823128263,-0.547888,0.110969,-1.587942,0.7678489194381813,1000,872.2843127874097,1399.566411972046
25.42,0.15719579737085593,-0.1929081507764822,-1.950098371720775,-0.548145,0.095971,-1.587942,0.7622052244567051,1000,874.5476727006389,1433.5112571716309
25.52,0.15490699648865577,-0.1992214474449155,-1.9522076472203596,-0.548403,0.080973,-1.587942,0.7570692699745741,1000,868.6859113113443,1472.5067615509033
25.62,0.1515784511624291,-0.20480646870699137,-1.9513515925258675,-0.54866,0.065976,-1.587942,0.7507709596444248,1000,869.4367366464436,1434.5080852508545
25.72,0.1492040787087889,-0.21068347159704653,-1.9512378957096765,-0.548917,0.050978,-1.587942,0.745546622456205,1000,867.623267721445,1389.169454574585
25.82,0.1473250070662492,-0.21625373744451964,-1.950374854426822,-0.549174,0.03598,-1.587942,0.7407649594503657,1000,866.6554089013774,1426.8004894256592
25.92,0.14450885907250915,-0.22171851534185927,-1.9497756852439017,-0.549431,0.020982,-1.587942,0.7351571724174213,1000,865.1241573308279,1407.5298309326172
26.02,0.14177645433007993,-0.2274045449907578,-1.9501693834579725,-0.549688,0.005984,-1.587942,0.7297899043799511,1000,863.2233203548356,1442.5134658813477
26.12,0.13913109623590506,-0.23322286408919937,-1.9498257520829492,-0.549946,-0.009013,-1.587942,0.7246359828988649,1000,861.6979240045175,1505.1839351654053
26.22,0.13706315385169252,-0.2386424805833944,-1.9458732465981035,-0.550203,-0.024011,-1.587942,0.7200009990878612,1000,862.1197478726979,1486.9914054870605
26.32,0.13433543198248302,-0.24436377380181434,-1.9473633744934433,-0.55046,-0.039009,-1.587942,0.7149233293069053,1000,858.7801213264436,1435.556411743164
26.42,0.1321473966033854,-0.24957350304951034,-1.9462970326427405,-0.550717,-0.054007,-1.587942,0.7103168597629651,1000,856.1048206945175,1439.6755695343018
26.52,0.12961155376748534,-0.25506744678247534,-1.944040447440409,-0.550974,-0.069005,-1.587942,0.7055607203491958,1000,854.937317477397,1431.2288761138916
26.62,0.1270559694752617,-0.25013695001144276,-1.9208741313052775,-0.551114,-0.079101,-1.558446,0.6994053214655963,1000,797.5227843821804,1437.5884532928467
26.72,0.08433608595597301,-0.21650098471197377,-1.9441735705285734,-0.551109,-0.079108,-1.468275,0.650128671505617,1000,549.8437609513959,1433.0928325653076
26.82,0.09006161618241477,-0.2364771245990303,-1.9400307417436438,-0.550228,-0.084348,-1.406521,0.6581140198645608,1000,763.9192394266696,1391.2713527679443
26.92,0.08785347035511422,-0.2435978811586741,-1.9384001694855042,-0.547769,-0.099157,-1.40654,0.6518275024653626,1000,759.2468181021417,1407.2701930999756
27.02,0.08503746472192254,-0.2501147604906586,-1.9378265946711866,-0.545316,-0.113958,-1.406549,0.6448908077451893,1000,760.6052098656118,1402.5204181671143
27.12,0.08515676853747134,-0.2574512840983418,-1.8753387406841189,-0.544709,-0.117809,-1.338398,0.6451595569186752,1000,619.1398042839045,1419.5199012756348
27.22,0.09379692166002439,-0.2705757855847453,-1.780316972870905,-0.544706,-0.117789,-1.248328,0.6565285849204939,1000,440.18444631527666,1455.6114673614502
27.32,0.20847994447214843,-0.2956613626716519,-1.822887494065627,-0.544701,-0.11777,-1.158247,0.7739036581055388,1000,495.89652014087306,1450.321912765503
27.42,0.2329780479365755,-0.2489996238442937,-1.814233620283504,-0.544696,-0.117755,-1.06821,0.7886710823417384,1000,691.2754486248093,1399.0657329559326
27.52,0.28317924126753957,-0.22936337691354983,-1.745488254616209,-0.544691,-0.117743,-0.978207,0.8353611464023791,1000,470.8105227440466,1438.0378723144531
27.62,0.33113687577854845,-0.17551506093904518,-1.7332639141620894,-0.544686,-0.117732,-0.888226,0.8777269460763365,1000,617.4059416158179,1431.1587810516357
27.72,0.3041291515759844,-0.13099084706850725,-1.6036595327947318,-0.544681,-0.117722,-0.79826,0.8489138564783667,1000,523.5372431190041,1443.7251091003418
27.82,0.3241410593647782,-0.09846515668615646,-1.5712952943017353,-0.538298,-0.123791,-0.760015,0.862810830632973,1000,826.8476327401032,1383.2650184631348
27.92,0.3237332365311313,-0.1108003444709115,-1.5735297284500618,-0.52742,-0.134133,-0.760041,0.8514729854032123,1000,827.108299758678,1382.6193809509277
28.02,0.3230191381435101,-0.1227808067468536,-1.5731998482226293,-0.516546,-0.144471,-0.760047,0.8398452748389372,1000,826.8381449990923,1386.9669437408447
28.12,0.3230811194744352,-0.13417308592405933,-1.5713403423396417,-0.505674,-0.154806,-0.760049,0.8290119210230636,1000,824.0281427103148,1450.063943862915
28.22,0.31722800981360044,-0.12303079971165107,-1.5038524131539046,-0.501064,-0.159183,-0.706193,0.8190902239133796,1000,761.3042618646323,1411.318302154541
28.32,0.24879117413711188,0.1265859127276612,-1.4498297921381742,-0.501068,-0.15917,-0.616223,0.8024619758570559,1000,498.13608915439494,1473.6413955688477
28.42,0.2414906067252434,0.16879042994347584,-1.35767169747586,-0.501067,-0.159158,-0.526252,0.8117524080702885,1000,907.4321228095871,1480.231761932373
28.52,0.23858951779681956,0.17160807176266057,-1.3171949954803195,-0.493619,-0.163394,-0.490217,0.8052053785336324,1000,890.1850711704967,1427.560806274414
28.62,0.24101537016933428,0.16135379363731772,-1.3164479894431216,-0.480378,-0.170463,-0.490238,0.7940470886943799,1000,888.8550706077632,1451.1082172393799
28.72,0.23167100386145334,0.1744740273360239,-1.2363311856614374,-0.477301,-0.171885,-0.418325,0.7890537865548084,1000,855.593965892476,1481.5387725830078
28.82,0.17344005490430708,0.1905530538936779,-1.1675628173749004,-0.477306,-0.171875,-0.328368,0.744865439004038,1000,664.4946197286919,1429.0711879730225
28.92,0.13200817437483464,0.20187988958055367,-1.0790265895507152,-0.477307,-0.171865,-0.238422,0.7148078232721123,1000,556.2972058528122,1451.5063762664795
29.02,0.11192158253234966,0.2264782719248817,-1.0143297982367923,-0.475,-0.172266,-0.158996,0.7095589745998437,1000,900.3043225640585,1433.7351322174072
29.12,0.11783227694186142,0.21684998520084445,-1.0139643682058395,-0.460175,-0.17464,-0.159031,0.6981094618398342,1000,900.1086191776249,1425.1008033752441
29.22,0.12301154749376633,0.2074791088509313,-1.0136450608639118,-0.445359,-0.177016,-0.159039,0.6862081083670268,1000,898.8266772236435,1428.5080432891846
29.32,0.1291099051722811,0.19850433819376484,-1.0140765862284629,-0.430546,-0.179393,-0.159043,0.6752933661810532,1000,897.5027394508477,1401.4413356781006
29.42,0.11437679124469362,0.19708646101513438,-0.931426947871349,-0.426722,-0.179907,-0.09045,0.6594785603297793,1000,866.1634263500025,1427.5922775268555
29.52,0.08000211993433884,0.2036892504754132,-0.8229240662911685,-0.42673,-0.1799,-0.000504,0.6355455565523517,1000,774.1066497756581,1401.6876220703125
29.62,0.0718735787191836,0.19642571674203693,-0.7845105411291399,-0.418575,-0.179539,0.044968,0.6179719059978271,1000,743.7411785688168,1392.5223350524902
29.72,0.07922085758440388,0.1886456484416667,-0.7827017069662341,-0.403581,-0.178861,0.044945,0.6067608839862518,1000,743.3607982542111,1411.5221500396729
29.82,0.08656507010790865,0.18134324824114637,-0.7848693594047321,-0.388593,-0.178187,0.044937,0.5958499735579524,1000,739.9503218753749,1433.8033199310303
29.92,0.09359629172084928,0.1739187798649216,-0.7828566239182303,-0.373608,-0.177513,0.044935,0.5846230803700853,1000,737.6361359816824,1404.1833877563477
