timestamp,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles,neff,update_time_ms
30.02,0.10024328371927183,0.1666353146059736,-0.7829356095171586,-0.358622,-0.17684,0.044935,0.5731776690926125,1000,734.0885617118446,1442.2597885131836
30.12,0.10857957338849376,0.1594570913515875,-0.7827006355254981,-0.343637,-0.176166,0.044935,0.5631542317124386,1000,735.4271885658394,1406.8925380706787
30.22,0.11435727685267857,0.15209982120261423,-0.7815514419897535,-0.328652,-0.175492,0.044935,0.5509751543367257,1000,729.3567347727496,1422.2345352172852
30.32,0.12184957408351696,0.14471167645379143,-0.7804364071585771,-0.313668,-0.174818,0.044935,0.5401618011950274,1000,727.5328023162273,1402.2560119628906
30.42,0.12978722930493378,0.13690444596864013,-0.7825004510438744,-0.298683,-0.174145,0.044935,0.5294700135399742,1000,728.1709068397347,1400.615930557251
30.52,0.13709138017001646,0.12968840949417196,-0.7813687856237292,-0.283698,-0.173471,0.044935,0.5186225313546662,1000,725.6625856031986,1421.485185623169
30.62,0.14299759697069156,0.12221469739607042,-0.7805344093255528,-0.268713,-0.172797,0.044935,0.506495327972997,1000,720.9360737990576,1418.522834777832
30.72,0.1508130882866227,0.11476901022609931,-0.7825375016833257,-0.253728,-0.172123,0.044935,0.4959440670516156,1000,719.7215412444871,1466.8424129486084
30.82,0.15850057581850668,0.10772745198729865,-0.7789671562383595,-0.238743,-0.171449,0.044935,0.4855326455278678,1000,719.6773664996797,1483.182430267334
30.92,0.16523648602294516,0.09953179256635386,-0.7798122403669995,-0.223758,-0.170776,0.044935,0.47369084103278825,1000,716.963309091187,1403.5778045654297
31.02,0.17197179090929635,0.09218739079671064,-0.781974073480006,-0.208774,-0.170102,0.044935,0.4623451976820514,1000,713.0728747591259,1406.6343307495117
31.12,0.1799669559903621,0.08508912436342685,-0.7794134659849111,-0.193789,-0.169428,0.044935,0.45218633463705815,1000,712.8558749885508,1397.0880508422852
31.22,0.1872797828109685,0.07791008466401662,-0.778373182559961,-0.178804,-0.168754,0.044935,0.4414300700001366,1000,711.2550201216591,1441.150426864624
31.32,0.19453895185490583,0.07068190013084844,-0.7797231058371746,-0.163819,-0.16808,0.044935,0.4306131287034062,1000,709.101554361365,1483.4706783294678
31.42,0.20127880086940442,0.06340273627458448,-0.7785673224783832,-0.148834,-0.167407,0.044935,0.41934723999540346,1000,704.4657798228468,1438.9567375183105
31.52,0.207984804043383,0.056151251705401174,-0.7788516026673227,-0.133849,-0.166733,0.044935,0.4080781043440662,1000,702.3599411094133,1412.0538234710693
31.62,0.21583827763129484,0.04863569702307984,-0.7796690487037675,-0.118864,-0.166059,0.044935,0.39764233625383555,1000,702.3114897199649,1418.3781147003174
31.72,0.2229173791679447,0.04122415122075885,-0.7784765831162912,-0.10388,-0.165385,0.044935,0.38663143741708306,1000,699.1714944778687,1391.5174007415771
31.82,0.22586748333626946,0.03673727044358742,-0.7586444802034036,-0.091006,-0.164814,0.054966,0.3755419005371906,1000,688.752376124687,1400.5560874938965
31.92,0.21452705401076003,0.03946272639250542,-0.6570818567563205,-0.090838,-0.164801,0.147117,0.3673846569070988,1000,654.4773002162915,1402.6248455047607
32.02,0.20518135651811162,0.03812976746755744,-0.5824927777387248,-0.088516,-0.164246,0.226016,0.3566708405292051,1000,627.1636652465373,1376.2574195861816
32.12,0.21252219539827794,0.03342783400585812,-0.579533745521012,-0.073886,-0.160877,0.226001,0.3460982850424749,1000,621.6665438241472,1397.5167274475098
32.22,0.22120347151403844,0.027480351132726354,-0.5809668240060563,-0.059263,-0.157515,0.22599,0.33598321622404836,1000,621.00447221312,1406.5210819244385
32.32,0.22974558260721434,0.021761397142969763,-0.581854315149776,-0.044643,-0.154154,0.225987,0.32593760325737936,1000,617.7110954726985,1413.7020111083984
32.42,0.23497770902175355,0.016717412621303933,-0.5620966740385829,-0.032292,-0.151367,0.239012,0.31573005420267103,1000,611.6091025400942,1437.718391418457
32.52,0.2235325703342818,0.021001344191110147,-0.46003388755709745,-0.032154,-0.151328,0.330838,0.30833913977736555,1000,510.59849512043917,1464.146614074707
32.62,0.16947597185695984,0.06351795033582246,-0.30806126105023207,-0.032174,-0.151324,0.420915,0.29465195532019245,1000,784.4028553784091,1416.5921211242676
32.72,0.1676137328089955,0.06023062546713458,-0.2498197594787422,-0.027129,-0.148707,0.478514,0.28562153860967915,1000,764.2224173428369,1416.029930114746
32.82,0.1786485593104097,0.05749417177528009,-0.24985542066391098,-0.013803,-0.141795,0.478491,0.2770447196174026,1000,764.3542104355172,1424.6454238891602
32.92,0.18920646482610315,0.05479131557778628,-0.24811378997988529,-0.000484,-0.134888,0.478482,0.2682549444166883,1000,762.3158517257293,1386.3348960876465
33.02,0.19984408013657665,0.052364296373040985,-0.24805290383893164,0.012832,-0.127981,0.47848,0.259803664410049,1000,760.5989707730135,1393.0456638336182
33.12,0.21046009909543206,0.04986568147530908,-0.24813077954729734,0.026148,-0.121075,0.478479,0.25137952672444797,1000,757.7946882864479,1414.182186126709
33.22,0.22145264574307164,0.047183693114098806,-0.24692950048478587,0.039464,-0.114168,0.478479,0.24321643869233744,1000,757.3338589060124,1423.4247207641602
33.32,0.23203966243192847,0.04455092314627064,-0.24802422567160096,0.052779,-0.107262,0.478479,0.23490753229675138,1000,754.7467223913812,1416.7256355285645
33.42,0.24272999772557916,0.042193613856628454,-0.24784963337767185,0.066095,-0.100355,0.478479,0.22698024084479584,1000,754.0051684275721,1426.5573024749756
33.52,0.2533530446300189,0.039385883991631954,-0.2470747711439385,0.07941,-0.093449,0.478479,0.2188636314699888,1000,751.4833795428793,1487.633228302002
33.62,0.263473654840843,0.03672380765909717,-0.24799773466487435,0.092726,-0.086543,0.478479,0.21059313261384502,1000,749.3398640044973,1462.477207183838
33.72,0.2745618843219533,0.03393566765472169,-0.2480989451957532,0.106041,-0.079636,0.478479,0.20321863139615845,1000,749.6696220648946,1437.5884532928467
33.82,0.2835104041359723,0.026106662947172916,-0.34393625275811807,0.106465,-0.079623,0.3889,0.2062130857937792,1000,780.1590364070664,1451.124906539917
33.92,0.2904199137155378,0.020676640473366818,-0.38348902536433366,0.114332,-0.076545,0.351938,0.201144228684353,1000,783.7192798082054,1412.642240524292
34.02,0.3011092767182294,0.01672099585881345,-0.3834891545565161,0.128419,-0.07137,0.35195,0.19386065930047833,1000,783.6838375264797,1429.0785789489746
34.12,0.31090203777875686,0.012660104350129032,-0.3825546767341004,0.142502,-0.066198,0.351953,0.185949383826843,1000,780.9264922682476,1403.0001163482666
34.22,0.3222049514961208,0.007896327460027447,-0.3839116171490502,0.156583,-0.061026,0.351954,0.17939040676661233,1000,782.9540907590728,1407.520055770874
34.32,0.3214686905589918,0.0012916931772688524,-0.463375217751199,0.159979,-0.059963,0.2807,0.17271669749355523,1000,784.7984909011109,1428.056001663208
34.42,0.30001198780413874,-0.026142737833259978,-0.5978277524215434,0.159973,-0.059974,0.190745,0.14406759665171906,1000,659.8318012838591,1409.1966152191162
34.52,0.30249103950198303,-0.03655143377959541,-0.6410285598742023,0.168206,-0.058723,0.147083,0.1361030866024534,1000,656.1906100106412,1388.2291316986084
34.62,0.30879270939821013,-0.04445158736191276,-0.661971273477723,0.180801,-0.056906,0.134775,0.1285962288282033,1000,655.3054852867517,1433.638572692871
34.72,0.22609256611550127,-0.0008865109557884622,-0.7183787485581814,0.180966,-0.056936,0.042815,0.07195798907344408,1000,436.2468899030659,1427.156925201416
34.82,0.2159310038181037,-0.019497680575370477,-0.7788412673365795,0.189082,-0.056936,-0.003162,0.04607056291565298,1000,908.7808428368115,1426.5098571777344
34.92,0.22288509798117107,-0.026608719133422352,-0.7796179910413408,0.204091,-0.056987,-0.003142,0.03572195497638023,1000,909.334956158811,1425.0829219818115
35.02,0.22939050170499498,-0.032889198331949955,-0.7794518452604776,0.219093,-0.057034,-0.003136,0.026248999770540717,1000,908.9819350594621,1408.5683822631836
35.12,0.23636316375714023,-0.0388660961037826,-0.7799122016716117,0.234094,-0.05708,-0.003134,0.018354710547904645,1000,909.8937365949164,1472.8963375091553
35.22,0.23933278966503774,-0.04702734730112644,-0.8208435857152337,0.244222,-0.057113,-0.032222,0.011208245538968051,1000,901.1426387341112,1480.2403450012207
35.32,0.23703976237231014,-0.0533673813894131,-0.8942808257085693,0.246462,-0.057369,-0.112775,0.010236772607479851,1000,878.624794641549,1444.6463584899902
35.42,0.24282769825257197,-0.06090601950973223,-0.8964242576778954,0.261376,-0.059065,-0.112762,0.01863944340770014,1000,878.3047789550064,1457.1070671081543
35.52,0.24869487658228145,-0.06803022310638826,-0.8960658464327358,0.276284,-0.060754,-0.112756,0.028532492944922334,1000,879.7521475990649,1430.379867553711
35.62,0.2548689965678482,-0.07557677481954164,-0.895532011199053,0.29119,-0.062442,-0.112755,0.03862301904147896,1000,880.5354258906656,1436.4101886749268
35.72,0.24692444897230562,-0.08160066309633326,-0.9716679549746245,0.295134,-0.06287,-0.180018,0.0517203881493576,1000,849.4588806535679,1473.9727973937988
35.82,0.2442865757344155,-0.08835387540900848,-1.0093446717599766,0.303325,-0.064743,-0.222823,0.06358465992157919,1000,833.4187757579846,1444.8273181915283
35.92,0.24962286756271768,-0.09637123096395976,-1.0085352785452437,0.31796,-0.068062,-0.222812,0.07396875169638517,1000,834.5601233037887,1385.2417469024658
36.02,0.2546383784983196,-0.10444024218100599,-1.0086045915688295,0.332592,-0.071377,-0.222808,0.08467552827557145,1000,834.3877412251392,1418.5848236083984
36.12,0.25896889137872164,-0.11257933235665206,-1.010511840381631,0.347222,-0.074692,-0.222807,0.09604197589815906,1000,833.5403400456235,1414.658546447754
36.22,0.26048501003902125,-0.1201370715486644,-1.027524169965352,0.359589,-0.077442,-0.235729,0.10790954527163642,1000,827.6416810123609,1432.0712089538574
36.32,0.24175495612243653,-0.12540672879403758,-1.1142652058888176,0.359728,-0.077481,-0.327582,0.12733622643292505,1000,785.621250587486,1424.2157936096191
36.42,0.2331167074553273,-0.13234299728734186,-1.15273163330076,0.367739,-0.080569,-0.368309,0.1442349071656827,1000,759.1980528075114,1374.311923980713
36.52,0.23693003694136924,-0.1410432210014374,-1.1537900346607526,0.38174,-0.085973,-0.368294,0.1549279014322119,1000,759.9437472106018,1393.9838409423828
36.62,0.24104212327669897,-0.149454827600831,-1.152989090116245,0.395737,-0.091374,-0.368289,0.16523887986558963,1000,760.7030811855232,1413.7752056121826
36.72,0.24442057834866301,-0.1585258483527888,-1.1539931908108438,0.409732,-0.096774,-0.368288,0.17646857199901614,1000,761.3473137568534,1417.6139831542969
36.82,0.23738962541486078,-0.16286373738086074,-1.1868101349342361,0.418704,-0.100239,-0.402419,0.19182481633829854,1000,740.0294051397982,1445.051670074463
36.92,0.1638740728807965,-0.16925220166318847,-1.269957458344323,0.418685,-0.100239,-0.492427,0.2639913456595726,1000,640.0530178279992,1581.411600112915
37.02,0.1507994850517618,-0.17523178727487923,-1.312921788629838,0.426201,-0.104657,-0.531659,0.28430053646569,1000,620.6543459830683,1609.647274017334
37.12,0.15354839676480272,-0.18464139736004576,-1.3135822245602133,0.439138,-0.112266,-0.531644,0.29461775170390175,1000,621.8385163493111,1487.1559143066406
37.22,0.15640462321560492,-0.1935637789995208,-1.312991342830085,0.45207,-0.119871,-0.531639,0.30471074924546154,1000,623.4118754231596,1467.5703048706055
37.32,0.1451997224527195,-0.18334817361809133,-1.3422323064258133,0.455047,-0.121626,-0.602821,0.31593505997214566,1000,584.9733521729346,1513.1070613861084
37.42,0.09434492235159342,-0.20140355683234626,-1.4679303606806704,0.455031,-0.121626,-0.692822,0.36940344500766453,1000,866.6998190531683,1446.3582038879395
37.52,0.04727568773114582,-0.22062545489665072,-1.5407273919941158,0.455018,-0.121629,-0.782817,0.4195880018499771,1000,515.3209178449853,1450.6175518035889
37.62,0.017407848331050278,-0.21662730598687843,-1.6191335163988396,0.455007,-0.121632,-0.872789,0.44779138636303073,1000,864.4997554881379,1398.4813690185547
37.72,0.009702141770878409,-0.2158774377439721,-1.6575573148805158,0.460512,-0.128454,-0.909283,0.45920843387674715,1000,841.1395034298907,1387.7274990081787
37.82,0.008430249630058702,-0.2257244003148883,-1.6575744743740193,0.469734,-0.140296,-0.90926,0.46914727078576707,1000,839.3161926963801,1383.2638263702393
37.92,0.00782973320097463,-0.2352945245032131,-1.657260656954362,0.478952,-0.152133,-0.909255,0.4784057163449769,1000,839.4076963951895,1398.2932567596436
38.02,0.007003254605340292,-0.24564803566357427,-1.6582895302911576,0.488168,-0.163969,-0.909253,0.4880481298782315,1000,839.8331299321522,1386.075496673584
38.12,0.006389979786702606,-0.2553396800597138,-1.6580858527826539,0.497384,-0.175805,-0.909252,0.49739410251571836,1000,840.4025020647455,1424.1788387298584
38.22,0.005545433854229064,-0.2649668946497352,-1.6580471273173223,0.506599,-0.187641,-0.909252,0.5069851774270885,1000,841.596938576295,1452.2664546966553
38.32,0.004907753440804561,-0.27545088146447233,-1.6582385395781247,0.515814,-0.199476,-0.909252,0.5165243221637739,1000,842.1438764607356,1426.581859588623
38.42,-0.01790718997848558,-0.2491028305026349,-1.760496700525869,0.515965,-0.199763,-0.998427,0.536147306350086,1000,470.98461994082345,1419.8837280273438
38.52,-0.039593737770335334,-0.24320029251169217,-1.7985968076727512,0.518928,-0.204508,-1.052504,0.5598603621098797,1000,872.8476564397836,1421.6232299804688
38.62,-0.04146614814886388,-0.25210710282531407,-1.798939991237409,0.526366,-0.217546,-1.052485,0.5688829565911209,1000,871.9714471681979,1414.0667915344238
38.72,-0.05127174380229584,-0.23683327234150564,-1.878085396479553,0.52788,-0.220526,-1.123583,0.5793812816103573,1000,820.8974835865318,1408.6530208587646
38.82,-0.10776434995583879,-0.1743976687732725,-1.9916362004417927,0.527868,-0.220521,-1.213545,0.637303574439868,1000,475.28155534733077,1425.0929355621338
38.92,-0.18840345724076477,-0.12039559895102075,-2.06213518718749,0.527858,-0.220521,-1.303495,0.7232258091798736,1000,691.450709260383,1387.603521347046
39.02,-0.19342996496009454,-0.10861043808499417,-2.12025055857235,0.528998,-0.225799,-1.364326,0.7318711113304657,1000,657.5401763073846,1410.7446670532227
39.12,-0.19814667206214834,-0.11677868874518395,-2.119621987849132,0.532074,-0.240493,-1.364292,0.7406263975285712,1000,658.8978142879473,1390.542984008789
39.22,-0.2022768100764381,-0.12402730107969992,-2.1216719106071906,0.535151,-0.255179,-1.364286,0.7489996950625631,1000,658.7884129982463,1403.5866260528564
39.32,-0.20663960742106816,-0.13152440415952787,-2.1214966821301733,0.538228,-0.269861,-1.364283,0.7576046240183046,1000,658.7047132540667,1454.6923637390137
39.42,-0.2104932866400836,-0.13922228913788506,-2.1200178893973805,0.541304,-0.284543,-1.364283,0.7657135686435642,1000,660.5076612001783,1412.067174911499
39.52,-0.21506634688347664,-0.1462713800276734,-2.122432905023108,0.54438,-0.299224,-1.364283,0.7746955903779607,1000,659.0810166475222,1380.943775177002
39.62,-0.219116281373761,-0.15457734078447094,-2.1227312342222895,0.547456,-0.313905,-1.364282,0.7829548936954621,1000,661.8955505959268,1388.2968425750732
39.72,-0.22361849750329,-0.16168275844228883,-2.122098026123288,0.550531,-0.328587,-1.364282,0.7919371631225239,1000,661.5175526839475,1394.0932750701904
39.82,-0.22817148652472236,-0.16889247023920906,-2.124902776318552,0.553607,-0.343268,-1.364282,0.8009896549720489,1000,661.6324076301652,1404.0031433105469
39.92,-0.23426703863406337,-0.15767923211477045,-2.1847521827883414,0.554881,-0.349937,-1.415651,0.8122300635855583,1000,624.2245892446574,1394.0904140472412
40.02,-0.23703664217582215,-0.12496084625758354,-2.2662093783259762,0.555443,-0.355165,-1.478016,0.8252381084652971,1000,574.3179266554218,1456.082820892334
40.12,-0.2549878467595426,-0.10616771877963886,-2.254155375927152,0.556829,-0.37011,-1.478,0.853646367355016,1000,907.6345533338233,1387.5045776367188
40.22,-0.2606008705189065,-0.10919924686795383,-2.27452722398757,0.557885,-0.382845,-1.489429,0.863018608400941,1000,898.0492780220934,1413.067102432251
40.32,-0.25117287278829303,-0.06008249307959879,-2.3185346146785037,0.557864,-0.38301,-1.581407,0.8711043773606505,1058,535.5054960439622,1446.51460647583
40.42,-0.25899049480131,-0.01737288731852518,-2.3830413006618265,0.557857,-0.383004,-1.671347,0.8949446576877642,1058,883.8814782006453,1499.459981918335
40.52,-0.26691080034732056,0.059986961250385086,-2.515931728045386,0.557851,-0.38298,-1.761516,0.9361900213479919,1058,694.1431815656645,1467.5676822662354
40.62,-0.23817700622801213,0.0980754719102193,-2.50140929583537,0.557845,-0.382957,-1.851667,0.93007702553677,1105,448.2572887955518,1522.7453708648682
40.72,-0.20662445414915315,0.13994695038947827,-2.5771371546829895,0.557839,-0.38294,-1.941741,0.9261831004813589,1105,932.491701347609,1555.051565170288
40.82,-0.15385808379379576,0.17136274032441465,-2.6364438412192728,0.557833,-0.382926,-2.031771,0.9020754992804172,1042,602.5313692684372,1578.10640335083
40.92,-0.13990308861082523,0.19078342399033565,-2.6661543510490326,0.55366,-0.390564,-2.071195,0.9049831961222189,1042,943.2863456742836,1486.9842529296875
41.02,-0.14670052894441066,0.1874695114227999,-2.667108550069885,0.54646,-0.403734,-2.071166,0.9110395769697076,1042,942.0681859122657,1448.0321407318115
41.12,-0.1261113421411091,0.20419054317605953,-2.764866792328326,0.544784,-0.406793,-2.142252,0.9074147068119448,1042,903.8334216429137,1462.2516632080078
41.22,-0.09884613072564646,0.22075269944009257,-2.8807225686015236,0.544784,-0.406778,-2.23225,0.8989185301892961,1042,833.6155760927383,1479.0823459625244
41.32,-5.940020254376332e-05,0.22799254777135505,-2.9765377811504665,0.544781,-0.406765,-2.322246,0.8365214917415883,1042,581.0081295177037,1491.5592670440674
41.42,0.031907389675936655,0.24725917581141088,3.13619246987607,0.544777,-0.406754,-2.412219,0.8311248229531375,1042,732.6366382939982,1469.3336486816406
41.52,0.04067814390010175,0.2470212557090303,3.1021847171506645,0.538067,-0.412423,-2.449596,0.8259917678524419,1042,714.6911239008351,1466.693639755249
41.62,0.03378029167837255,0.24730867713844154,3.1027889155302177,0.526511,-0.422002,-2.449572,0.8311199272395361,1042,715.283271275408,1462.172031402588
41.72,0.027129011748297665,0.24777105991880002,3.101166399680368,0.51496,-0.431576,-2.449567,0.8363560850014485,1042,713.6066725941713,1443.6254501342773
41.82,0.02069770831371248,0.24771986876212843,3.1002866134398825,0.50341,-0.441149,-2.449565,0.8411607901552725,1042,714.7960040087943,1497.0471858978271
41.92,0.013643694334645027,0.248153662866774,3.1006013824292458,0.491861,-0.450721,-2.449565,0.8468279552748472,1042,712.0845443832112,1548.3663082122803
42.02,0.0069937643178590025,0.24847572449483216,3.098909404380192,0.480312,-0.460292,-2.449565,0.8522803761174119,1042,712.8736920120605,1536.5149974822998
42.12,0.0005788025576036785,0.24885241370752711,3.0997175397942773,0.468762,-0.469864,-2.449564,0.8577580018280186,1042,711.4850478248225,1575.8838653564453
42.22,-0.006622066002366609,0.24915524228716332,3.099145246295961,0.457213,-0.479436,-2.449564,0.8637060650423682,1042,711.9069363333291,1494.7974681854248
42.32,-0.013044986330751929,0.24984307439932255,3.0986128104698776,0.445664,-0.489007,-2.449564,0.8696627890052964,1042,710.3140509953633,1476.6407012939453
42.42,-0.01981842913607532,0.25010254046315133,3.0970357339889145,0.434114,-0.498579,-2.449564,0.8755448013960537,1042,709.5177466938775,1456.1982154846191
42.52,-0.026728304629563267,0.25052143695025114,3.0995953109676075,0.422565,-0.50815,-2.449564,0.881729449904625,1042,708.8504813521703,1500.0503063201904
42.62,-0.03349000318301493,0.251046281881023,3.0979901051339325,0.411016,-0.517722,-2.449564,0.8880260458410207,1042,708.1521570242386,1521.7258930206299
42.72,-0.04019663217014571,0.25123490846432,3.0977439719268447,0.399467,-0.527293,-2.449564,0.8940972059630171,1042,707.8734931735543,1473.3102321624756
42.82,0.001345610967292372,0.22909730072524023,2.958527948424947,0.399179,-0.527523,-2.539274,0.8548366422298489,1243,599.4562658438155,1543.093204498291
42.92,0.02936091025004952,0.22889366673352113,2.927620843227881,0.389561,-0.53414,-2.557374,0.8437798772337929,1243,1124.8062181800353,1791.2135124206543
43.02,0.022848754771318893,0.2305460196262415,2.926511945167755,0.377045,-0.542417,-2.557367,0.8502510275464615,1243,1123.3323574596318,1866.9562339782715
43.12,0.015822483025897054,0.23130126606545998,2.928584605037249,0.364531,-0.550692,-2.557365,0.8562190712557175,1243,1123.759210198513,1775.2187252044678
43.22,0.009550613919549748,0.23305074557137326,2.926543523637655,0.352019,-0.558966,-2.557364,0.862887664027026,1243,1122.0498741794236,1781.0356616973877
43.32,0.0027458975284364254,0.23446205096075476,2.927204122603155,0.339507,-0.567239,-2.557364,0.8695588624408596,1243,1123.3815882197666,1843.1825637817383
43.42,-0.003668766880524305,0.23639811118436016,2.9274135597741133,0.326994,-0.575512,-2.557364,0.876661789999133,1243,1123.18183452004,1802.605152130127
43.52,-0.010313902547556876,0.2378868093206121,2.926283984157198,0.314482,-0.583786,-2.557364,0.8835375396034449,1243,1122.2462665722098,1768.5153484344482
43.62,-0.006130066121731831,0.23643265431908184,2.8964506487824577,0.306644,-0.588799,-2.592201,0.8825162319915312,1243,1087.1471797172162,1750.8022785186768
43.72,0.012172034222843594,0.23159155141495077,2.815199804891742,0.304495,-0.590163,-2.664261,0.872200240249875,1243,999.9177422680377,1779.8831462860107
43.82,0.005460878063077431,0.2336499816406408,2.8163850565696187,0.291162,-0.59706,-2.664244,0.8784669627671892,1243,1000.4642550676502,1742.384672164917
43.92,-0.0008918319604203631,0.23623415954962518,2.8158988217724144,0.277836,-0.603954,-2.66424,0.8852148596565372,1243,999.2843167772902,1819.838047027588
44.02,0.005554649156111765,0.23120179923445924,2.768420144925379,0.272074,-0.606731,-2.717881,0.8792974129423697,1243,921.9722091169828,1801.9025325775146
44.12,0.08329320201505809,0.19380929991454632,2.7164409749990495,0.27208,-0.60672,-2.80784,0.8224886717244688,1259,604.3839511250534,1858.8287830352783
44.22,0.11618274335645044,0.18843832443865804,2.624827968872983,0.272082,-0.606709,-2.897791,0.8102862739698655,1259,1106.688376908414,1784.494161605835
44.32,0.12709629451554103,0.1810481182290956,2.554075638678206,0.269775,-0.607123,-2.977185,0.8009812261278187,1259,1030.646235968147,1808.129072189331
44.42,0.12167048586852132,0.18416063500124843,2.5537701798677763,0.254962,-0.609577,-2.977151,0.8048515769735668,1259,1032.2448443911615,1758.223056793213
44.52,0.11644654143406515,0.1880556698161616,2.5554705896744254,0.240159,-0.612034,-2.977143,0.8095975865520862,1259,1028.0334516947014,1784.0287685394287
44.62,0.1112634532554996,0.1919521656306443,2.555465698622877,0.22536,-0.614491,-2.97714,0.8144744326075526,1259,1027.0861947915091,1793.7872409820557
44.72,0.12041549088635249,0.18212261584846465,2.4609376197481145,0.224504,-0.614534,-3.063758,0.8034277698117175,1259,929.2197561048891,1798.3129024505615
44.82,0.12195126129924659,0.18212728021896507,2.43263662217799,0.213312,-0.615202,-3.090747,0.802546425866093,1259,897.9559164395821,1811.751127243042
