timestamp,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles,neff,update_time_ms
44.92,0.1170724895426809,0.1869416053104426,2.432666837454632,0.198325,-0.615962,-3.090736,0.8070044422902043,1259,895.1711583195969,1774.611234664917
45.02,0.11128133164356914,0.19118661253410527,2.435182277692966,0.183343,-0.616724,-3.090733,0.8111180197058536,1259,896.443206035694,1756.0489177703857
45.12,0.10676381398583157,0.19552996996990912,2.43641812857307,0.168361,-0.617487,-3.090733,0.8153470468358344,1259,892.0222557504475,1803.722620010376
45.22,0.12358749453579344,0.09515634333415453,2.391546325930345,0.167326,-0.61744,3.10811,0.7139373959903282,1120,640.1622243116776,1890.6166553497314
45.32,0.13654905932969735,0.08103895141662146,2.372244757208581,0.156165,-0.616763,3.080839,0.6980776092450077,1120,1030.5153794828566,1609.5221042633057
45.42,0.13311752162719342,0.0842689781764619,2.3739255907233034,0.141187,-0.615849,3.080849,0.7001644805666066,1120,1028.621498165979,1612.60986328125
45.52,0.12945433138190657,0.08783958496884821,2.373998770695654,0.126213,-0.614938,3.080852,0.7027850597186697,1120,1029.8268376210988,1623.2423782348633
45.62,0.1267463167959123,0.090654067677874,2.3728513324583016,0.11124,-0.614028,3.080853,0.704852652947649,1120,1029.4171693039088,1543.6289310455322
45.72,0.11813890460237804,0.10068372740249461,2.420326658927558,0.101239,-0.613533,3.111461,0.7144166434771091,1120,1045.306703343025,1557.9862594604492
45.82,0.10744335011559124,0.11342484280555108,2.4895187200673807,0.099085,-0.613637,-3.090332,0.727109885285889,1120,1048.1177949725536,1595.6060886383057
45.92,0.10382735233236352,0.11634005088666592,2.491995915548802,0.084094,-0.614414,-3.090346,0.7310204429983782,1120,1049.1444472506591,1613.2092475891113
46.02,0.09993034238201,0.11897631896400489,2.4902412005779078,0.06911,-0.615184,-3.090353,0.7348069593069145,1120,1049.530661948918,1562.6122951507568
46.12,0.09585047280017372,0.12158843966815369,2.489585951286363,0.054129,-0.615952,-3.090355,0.7387195553378217,1120,1048.1286144952003,1571.0957050323486
46.22,0.09209283007472419,0.12471751905683988,2.4902332985009616,0.039148,-0.61672,-3.090355,0.743325466869529,1120,1048.3601271092384,1594.6762561798096
46.32,0.08871616474805301,0.12770234696937743,2.4892439643638973,0.024167,-0.617488,-3.090355,0.7479807804255484,1120,1047.6680837908418,1621.0954189300537
46.42,0.08475649455012507,0.13035220537026568,2.48980222948718,0.009187,-0.618256,-3.090355,0.7524127814266923,1120,1048.1287965479478,1583.0070972442627
46.52,0.08109660873271977,0.1335501694984401,2.490231633522321,-0.005793,-0.619025,-3.090355,0.7575745440887854,1120,1048.0230153177135,1570.6968307495117
46.62,0.0773002840609534,0.1361346007935833,2.487948663548391,-0.020774,-0.619793,-3.090355,0.7622631454003346,1120,1046.8456779930043,1598.0401039123535
46.72,0.0733272073835547,0.1390610963393963,2.4880256681855,-0.035754,-0.620561,-3.090355,0.7674141248708635,1120,1046.5206393965452,1567.7189826965332
46.82,0.06967381662781293,0.14165060806836938,2.4882103567634135,-0.050734,-0.621329,-3.090355,0.7724221155775122,1120,1045.8846648848553,1580.0402164459229
46.92,0.06567939997214618,0.14443570429084943,2.4860646579120314,-0.065715,-0.622098,-3.090355,0.77771357719786,1120,1045.722407874204,1626.0290145874023
47.02,0.062024784129713885,0.1471452801591311,2.4849760486964807,-0.080695,-0.622866,-3.090355,0.7831259849821969,1120,1045.742062956992,1630.6498050689697
47.12,0.05828264446846969,0.14960349078757862,2.4857649206633763,-0.095675,-0.623634,-3.090355,0.788415609592904,1120,1044.8059074493717,1571.0124969482422
47.22,0.054451172078672144,0.15232530903840896,2.4831512043029664,-0.110655,-0.624402,-3.090355,0.7940814571972578,1120,1043.5693998703227,1591.4669036865234
47.32,0.0510795536247131,0.15498368955447428,2.4832598827379946,-0.125636,-0.62517,-3.090355,0.7999175996428306,1120,1043.3290567442261,1598.0370044708252
47.42,0.04705752638592472,0.15766472189895925,2.4835161265555663,-0.140616,-0.625939,-3.090355,0.8057643237821032,1120,1041.0754028427184,1536.6919040679932
47.52,0.04359515994681039,0.1604110161830233,2.4809958680068283,-0.155596,-0.626707,-3.090355,0.811930963568242,1120,1040.4541300248447,1567.026138305664
47.62,0.04010628980254171,0.16305078021943545,2.4809609056245168,-0.170577,-0.627475,-3.090355,0.8181188530975001,1120,1038.8416933722394,1563.1184577941895
47.72,0.036696939599870804,0.1656305488182691,2.4816797922586296,-0.185557,-0.628243,-3.090355,0.8243979774241175,1120,1037.0881678979347,1519.0057754516602
47.82,0.033324754063340484,0.16884466751027566,2.4806279336471104,-0.200537,-0.629012,-3.090355,0.8314244294607808,1120,1033.9827850309887,1459.9554538726807
47.92,0.03200452815847189,0.16869334109793618,2.4634902192665558,-0.213386,-0.629591,-3.100681,0.8351493282952815,1120,1030.0247545466689,1478.5747528076172
48.02,0.04478708392620461,0.1547817753733139,2.3940901788894187,-0.2157,-0.629501,3.098912,0.8264097002332714,1120,984.6971988644143,1390.5093669891357
48.12,0.04248058671816328,0.15708484830878952,2.393162311367694,-0.227241,-0.628979,3.098814,0.8310512065810309,1120,983.6966134473233,1392.0390605926514
48.22,0.0387755721996832,0.1598860188569316,2.392630057595908,-0.242231,-0.628335,3.098819,0.8368136400580928,1120,984.1915353322781,1387.5131607055664
48.32,0.03535394406915591,0.16296098509879528,2.388311415617235,-0.257219,-0.627694,3.098821,0.8430505519023574,1120,986.4089601464759,1439.9142265319824
48.42,0.03198164608350698,0.16660748750314402,2.3858631235062764,-0.272205,-0.627052,3.098821,0.8499558210632397,1120,989.0330249335475,1456.1471939086914
48.52,0.028795227916809173,0.16954559383896592,2.383480864062686,-0.287192,-0.626411,3.098821,0.85638474267252,1120,991.6339054677752,1474.752426147461
48.62,0.02566134772421537,0.1724450662846699,2.3816168062123175,-0.302178,-0.62577,3.098821,0.8629171049180095,1120,993.2893266587186,1486.4721298217773
48.72,0.02172612802020765,0.1758143017572372,2.38149526756589,-0.317164,-0.625128,3.098821,0.8696867767269628,1120,994.348522630074,1560.150146484375
48.82,0.019023274311243545,0.17849188501537705,2.377951913789129,-0.332151,-0.624487,3.098821,0.876412266412655,1120,992.938304934973,1603.6977767944336
48.92,0.015865012767993604,0.18176437812010474,2.3759310997717353,-0.347137,-0.623846,3.098821,0.8836167396606024,1120,993.5888861465662,1581.8631649017334
49.02,0.016845698658395046,0.18209338130779493,2.3507797072015357,-0.360019,-0.623302,3.088889,0.8892067933427024,1120,979.4571782173549,1523.024320602417
49.12,0.06256129976403998,0.1853154871743786,2.2360723284256525,-0.360187,-0.623289,2.996747,0.9124458020243867,1182,597.9218456496501,1490.8180236816406
49.22,0.07005255779860461,0.16368045576493798,2.2430471737887347,-0.371353,-0.621354,2.971114,0.9006208765033429,1182,1076.2185466701958,1541.224479675293
49.32,0.06732025224177768,0.1668835313403693,2.241452407017001,-0.386142,-0.618806,2.971125,0.9071582297846581,1182,1076.7769108983143,1613.4757995605469
49.42,0.0645714257661316,0.17095043417841235,2.2411769001344104,-0.400926,-0.616261,2.971129,0.9145434355437297,1182,1078.7039574645567,1571.225881576538
49.52,0.06225696953684324,0.1746352871689578,2.2346308090373905,-0.41571,-0.613717,2.971129,0.9219282795601621,1182,1078.4687022890848,1599.083662033081
49.62,0.058945359584454946,0.17707341509114805,2.2361499631490056,-0.430492,-0.611172,2.971129,0.9278360649216107,1182,1077.1917987126888,1642.4891948699951
49.72,0.06050839153408249,0.16228101022509855,2.1968201070368805,-0.434336,-0.610544,2.902921,0.9176761238379039,1182,1019.532594623439,1578.5942077636719
49.82,0.0605715354357008,0.15721786720809794,2.181777617411914,-0.442476,-0.608175,2.860931,0.9159055977997763,1182,971.6449661720383,1559.180498123169
49.92,0.05898311817131398,0.16052542751386853,2.173633144887224,-0.456896,-0.604016,2.860942,0.9223095244819695,1182,974.9250604542086,1636.12961769104
50.02,0.05607500507774815,0.16482643289547477,2.1764889281989053,-0.471311,-0.599861,2.860946,0.9289148875866603,1182,980.3224017202444,1626.6372203826904
50.12,0.053064604266037714,0.16786506008684415,2.1766354165274926,-0.485725,-0.595706,2.860947,0.9345239437635081,1182,981.6225937723184,1644.5140838623047
50.22,0.050392080128232576,0.17205034326638624,2.1737651233921227,-0.500138,-0.591552,2.860947,0.9413670420021693,1182,982.813048720063,1658.3127975463867
50.32,0.04917249699264932,0.17632752863194243,2.1701078372775484,-0.514552,-0.587397,2.860947,0.9492420471848569,1182,978.7246479988825,1684.159755706787
50.42,0.08959846460183545,0.1804360414668914,2.0724632435576296,-0.515277,-0.587249,2.773773,0.9773508328994809,1182,729.4068500819948,1677.971363067627
50.52,0.13541744037404202,0.11795472784521238,2.0288261908875724,-0.515257,-0.587246,2.683705,0.9595234723077336,1335,485.02106294561594,1617.279052734375
50.62,0.16968548500586314,0.09726741687416726,1.941050131679939,-0.515241,-0.587242,2.593664,0.9683374575280559,1335,1111.0617911356308,1792.4132347106934
50.72,0.14886510182497334,0.05058381162156917,1.796995024494892,-0.515228,-0.587237,2.50366,0.9207795803714979,1243,748.0307696940889,1826.211929321289
50.82,0.17023025141724013,0.03859430674814782,1.740150100449165,-0.515217,-0.587232,2.413682,0.9281683579467014,1243,1104.0839673993232,1670.384168624878
50.92,0.17964818360369128,0.0336301651655357,1.6444215536758156,-0.515207,-0.587228,2.323719,0.931820040261871,1243,838.6105210871852,1629.789113998413
51.02,0.13841905749925332,-0.043138314753334496,1.5388469839784573,-0.515197,-0.587224,2.233766,0.8504370544086145,1320,568.6440742920782,1638.4742259979248
51.12,0.1354434919519876,-0.07218466833873177,1.298335733567548,-0.515188,-0.587221,2.143822,0.829809472861551,1320,1152.1864961116119,1739.170789718628
51.22,0.10756370662178415,-0.1101416565525944,1.2140745480527617,-0.515178,-0.587218,2.053885,0.784480127628074,1289,751.0910260713139,1709.2506885528564
51.32,0.09403973284503435,-0.12506659779921137,1.022513703662852,-0.515169,-0.587215,1.963953,0.7646675263350695,1289,1128.7018300148654,1665.2932167053223
51.42,0.0931551996105159,-0.12733878892251058,0.9995412836354557,-0.517123,-0.582134,1.908524,0.7611032551098904,1289,1074.8473992286338,1705.4502964019775
51.52,0.09510231639035199,-0.12493784733991208,0.9997168844845689,-0.5221,-0.567971,1.908561,0.7597480330435564,1289,1073.0170391897059,1859.602928161621
51.62,0.09676566405161753,-0.1227142724670945,0.995886085050583,-0.527073,-0.553815,1.908567,0.7583023909002974,1289,1072.3246611916873,1795.0470447540283
51.72,0.09885745235506062,-0.1212229121403511,0.989582250583172,-0.532045,-0.539662,1.908569,0.7570529536541314,1289,1063.0251906363592,1799.297571182251
51.82,0.10061296810122865,-0.1187429748216366,0.9892279131078074,-0.537017,-0.525509,1.90857,0.7563270294391037,1289,1063.4801247632536,1804.0897846221924
51.92,0.10084455092149837,-0.11717466420639013,0.9819396597336183,-0.541055,-0.513685,1.892752,0.7544902119076048,1289,1044.0981908484614,1858.534812927246
52.02,0.06395590297473322,-0.17353913001063695,0.8277038250966402,-0.541023,-0.513606,1.80171,0.6940064474548302,1320,706.7265923583495,1967.6072597503662
52.12,0.06416313618087191,-0.1760640421342313,0.7826890581108549,-0.54262,-0.505383,1.758602,0.6903888399759156,1320,1204.6896712004934,1843.4271812438965
52.22,0.06625905031304163,-0.17354933292453903,0.7838913816407256,-0.54542,-0.490638,1.758618,0.6889822083185871,1320,1204.7202346979775,1898.6117839813232
52.32,0.06682506150904756,-0.1730675918559533,0.7719017307445571,-0.547741,-0.478188,1.745548,0.686141317386391,1320,1191.0959975418095,1943.3798789978027
52.42,0.04760437135593762,-0.16080335337235024,0.7162505931124059,-0.547702,-0.478026,1.653583,0.6745516164908542,1320,911.0958264663693,1933.7458610534668
52.52,0.04451915148354705,-0.15601138489980307,0.7397441737506669,-0.547857,-0.472879,1.590022,0.6717995164822201,1320,836.8729882893625,1909.6035957336426
52.62,0.04682018978112279,-0.15440138067840137,0.7389513100588567,-0.548141,-0.45787,1.590043,0.6678862330208092,1320,838.7060920676306,1908.7560176849365
52.72,0.04913995277627662,-0.15187568860095355,0.7461873800130799,-0.548429,-0.442869,1.590052,0.6646546175278695,1320,834.3057632889842,1919.452428817749
52.82,0.050954408403923554,-0.15017656438241975,0.7431637484271901,-0.548719,-0.427871,1.590054,0.6608497532115338,1320,833.8109753882554,1846.9200134277344
52.92,0.052824783729186545,-0.14766618990807875,0.7439790712338165,-0.549008,-0.412873,1.590054,0.6576757192495054,1320,831.2161190620956,1888.9977931976318
53.02,0.05506686117890164,-0.14561126134777028,0.744278960089114,-0.549297,-0.397876,1.590054,0.6548993625484366,1320,832.492238109842,1958.0698013305664
53.12,0.057010587425719475,-0.1436820492925186,0.7436640666294038,-0.549586,-0.382879,1.590054,0.6520541397033577,1320,830.6034728404762,1914.3381118774414
53.22,0.05967246960567841,-0.14165679559467523,0.7485628825002635,-0.549875,-0.367882,1.590054,0.6501737927746061,1320,829.3679521961569,1899.810791015625
53.32,0.06241311057053614,-0.139589800546174,0.752668824792146,-0.550164,-0.352884,1.590054,0.6486486968425939,1320,826.8203714652823,1860.5051040649414
53.42,0.06429568192472081,-0.13781468954989037,0.7522047148991337,-0.550452,-0.337887,1.590054,0.646485608378611,1320,825.4607058337419,1880.0904750823975
53.52,0.060325624975554784,-0.14392075665869558,0.6330470911959689,-0.55055,-0.330777,1.542365,0.6388147500370506,1136,765.3634534983257,1882.951021194458
53.62,0.055132592815377385,-0.14186931913768433,0.6564953241401276,-0.549949,-0.322605,1.497306,0.6314975220068239,1136,997.69151387414,1605.4260730743408
53.72,0.05746558143161152,-0.14023585882866485,0.6528388745965901,-0.548842,-0.30764,1.497315,0.6289936643423069,1136,996.0185944356624,1596.182107925415
53.82,0.0599778469593885,-0.13825667417139043,0.655925874628735,-0.54774,-0.292678,1.497318,0.6270302443930598,1136,995.1620625734356,1602.0197868347168
53.92,0.06241239045786472,-0.13589326634370183,0.6568174538483276,-0.546639,-0.277718,1.497319,0.6253461851609381,1136,993.8498214361472,1648.6315727233887
54.02,0.01441822130561023,-0.12054366068451784,0.43591998065443316,-0.546574,-0.276701,1.412754,0.5823206908461122,1274,597.9606578660288,1624.2575645446777
54.12,0.01792011202329831,-0.1173497638872021,0.35489090014026675,-0.546569,-0.276727,1.322609,0.5865569545950388,1274,973.6387960238059,1798.907995223999
54.22,0.020114410480083476,-0.11639145117539292,0.35845985777577477,-0.542913,-0.262739,1.316285,0.5817365984695128,1274,970.6532287997785,1803.5612106323242
54.32,0.02169538433719645,-0.1160338388655913,0.35078017953079466,-0.539134,-0.248217,1.316298,0.576196135377116,1274,969.2433660108256,1774.9993801116943
54.42,0.023848898782395683,-0.11544648262507068,0.3518138987720717,-0.535358,-0.233699,1.316302,0.5715732792139014,1274,966.8973858582847,1846.5256690979004
54.52,0.025929527050857503,-0.11478541053873269,0.3505947078802298,-0.531582,-0.219181,1.316302,0.5672015002567822,1274,967.2246355621181,1800.1775741577148
54.62,0.01986167710856773,-0.1142960412848971,0.29067075071817794,-0.529928,-0.212606,1.265323,0.5585101046872011,1274,930.8687655383399,1782.5548648834229
54.72,0.008859839114068931,-0.1084766849214708,0.2132774289470416,-0.529926,-0.212626,1.17528,0.5487597473040257,1274,857.0074705642724,1783.2117080688477
54.82,0.008567257696300574,-0.10278019206458229,0.20868618800930544,-0.526279,-0.204784,1.135254,0.5444862681510556,1274,817.2308058041041,1835.8409404754639
54.92,0.010277001809914015,-0.10219764803409417,0.20339589213896378,-0.519947,-0.191177,1.135271,0.5376381842573984,1274,813.9149933248401,1806.349515914917
55.02,0.009280547688456925,-0.09857574429789281,0.18214390976095265,-0.517182,-0.185241,1.082601,0.5335481990078613,1274,769.1219821357105,1812.5770092010498
55.12,0.038089084352826895,-0.05709700374966217,0.5542073011289708,-0.517182,-0.185258,0.992599,0.5698694745976866,1166,620.7600539450953,1791.1467552185059
55.22,0.028877477697134238,-0.05564835839078282,0.5463624000645408,-0.517179,-0.185272,0.902586,0.5612307594020802,1166,824.8978622521977,1652.0462036132812
55.32,-0.0032883127049456746,-0.03684067381908584,0.3496183876008919,-0.517175,-0.185284,0.812599,0.5348971382113932,1058,682.6015175277228,1719.470500946045
55.42,-0.012396990005868599,-0.03623807937860155,0.24704411702078863,-0.515109,-0.183406,0.738279,0.5238108073077206,1058,936.0185355120954,1632.6775550842285
55.52,-0.01021306449505271,-0.035203207199169986,0.2448301805615111,-0.504004,-0.1733,0.738315,0.5127379566296281,1058,933.8716604396967,1575.5946636199951
55.62,-0.008299656910440349,-0.034921084369722744,0.24088385941650728,-0.492907,-0.163201,0.738325,0.5012983280746438,1058,934.0817221733188,1561.1083507537842
55.72,-0.005729356844014774,-0.03425341187359567,0.24776152717051075,-0.481812,-0.153103,0.738327,0.4906932929154475,1058,931.658090284222,1623.999834060669
55.82,-0.0035796872456792896,-0.0339529648224953,0.24166145780482615,-0.470718,-0.143007,0.738328,0.47969884910373717,1058,931.4079579058541,1599.595546722412
55.92,-0.0017107642244755228,-0.03367900255029688,0.23900693577857887,-0.459624,-0.132911,0.738329,0.46854190934885315,1058,930.9787129938517,1514.847755432129
56.02,0.0005699008027873452,-0.03258979230693536,0.2435857455959752,-0.44853,-0.122815,0.738329,0.45807347555204514,1058,927.9547954414754,1628.5936832427979
56.12,-0.005319459316077194,-0.026994892066217715,0.16390994343370266,-0.448261,-0.122578,0.648569,0.45313721871606216,1058,845.9637650724442,1502.5906562805176
56.22,-0.008545229678255302,-0.02186841421152055,0.10707401564403134,-0.448263,-0.122592,0.558589,0.4511063713480622,1058,780.2323199857789,1532.1030616760254
56.32,-0.04465541502025093,-0.01745792694229683,-0.3351727588002092,-0.448261,-0.122604,0.468626,0.4170769292424376,1213,529.8329382752614,1541.3217544555664
56.42,-0.04033553157752982,-0.008550498363982391,-0.31484538877949375,-0.448259,-0.122614,0.378683,0.42357058266042014,1213,891.1304561400824,1691.6155815124512
56.52,-0.039517356555671096,-0.008355604849358626,-0.3913951659004814,-0.448258,-0.122624,0.288752,0.4244127469028082,1213,830.9481020611172,1692.0928955078125
56.62,-0.037691593670579206,-0.008697895256494005,-0.39354815123476217,-0.434442,-0.118459,0.285302,0.41165323396892606,1213,827.257758473737,1696.382999420166
56.72,-0.035947077455240374,-0.009776986797586727,-0.3889989854496089,-0.420043,-0.114234,0.285314,0.3980464110159507,1213,827.4355304908048,1710.1216316223145
56.82,-0.03426609958989988,-0.010637301632425069,-0.38785194634779074,-0.405647,-0.11001,0.285318,0.38444597327878166,1213,826.8496282479618,1769.0579891204834
56.92,-0.032757177892420684,-0.011197832629193905,-0.39120309363780953,-0.391253,-0.105788,0.285319,0.37076482334739674,1213,824.384478403645,1735.595703125
57.02,-0.026951365866385416,-0.032687624113907625,-0.3130261327119502,-0.390616,-0.105746,0.197378,0.3709305762627952,1151,542.5333570083833,1765.540361404419
57.12,-0.014996924561174987,-0.0302294864725546,-0.4955794185922525,-0.390621,-0.105756,0.107427,0.38314188011085853,1151,1006.4530434241573,1626.1067390441895
57.22,-0.010812449499551405,-0.03170344045700301,-0.5671821303422271,-0.388462,-0.105634,0.026017,0.3848180227426094,1151,950.358687095194,1647.0491886138916
57.32,-0.01011660197606696,-0.03275784284501351,-0.5668065217779372,-0.373453,-0.10525,0.026043,0.3704975721620712,1151,951.5193691696064,1615.2052879333496
57.42,-0.00905486304329047,-0.03387675431881657,-0.5579708736207686,-0.358454,-0.104859,0.026057,0.3565364442915161,1151,951.1023873169652,1621.1957931518555
57.52,-0.00813361881723784,-0.034682672842945114,-0.5551402869668887,-0.343457,-0.104467,0.026061,0.34250784266145334,1151,951.0600195046798,1619.0261840820312
57.62,-0.006740106255900721,-0.03500801053741677,-0.5565914012707512,-0.328462,-0.104076,0.026062,0.32905222090527364,1151,947.3868838769106,1728.919506072998
57.72,-0.006581573030790966,-0.034902273778827035,-0.5588006119500386,-0.324954,-0.103997,0.025798,0.3257837986239389,1151,949.9711170935825,1668.4722900390625
57.82,-0.006181410390506436,-0.035302513563922625,-0.5601281336631668,-0.324954,-0.103997,0.025798,0.3260903193182205,1151,948.4918619227476,1684.5190525054932
57.92,-0.006359821470328162,-0.035116089266791564,-0.5592566609125096,-0.324954,-0.103997,0.025798,0.3259552583659798,1151,947.7444408139585,1662.3079776763916
58.02,-0.006432708759205555,-0.03567563847387452,-0.559637835934844,-0.324954,-0.103997,0.025798,0.3257662066797085,1151,947.3179213722501,1810.1000785827637
58.12,-0.006541140927845088,-0.036181611846150805,-0.5522173927610344,-0.324954,-0.103997,0.025798,0.3255544127990915,1151,948.620174068619,1658.5240364074707
58.22,-0.00607514288515563,-0.036666153733382466,-0.5570700635692266,-0.324954,-0.103997,0.025798,0.3259097549534966,1151,945.1374257879631,1717.3612117767334
58.32,-0.006379457087457736,-0.036482910837496677,-0.5576190440606618,-0.324954,-0.103997,0.025798,0.32564995259845764,1151,943.5034446997803,1679.2058944702148
58.42,-0.006493709035394234,-0.03591047682626871,-0.5636032403027182,-0.324954,-0.103997,0.025798,0.325657383701258,1151,945.0401556464554,1689.7714138031006
58.52,-0.006616726915850734,-0.035037154434479176,-0.5731084533030819,-0.324954,-0.103997,0.025798,0.3257208616823195,1151,944.8174156723447,1722.297191619873
58.62,-0.00624921720077006,-0.03521118862529805,-0.5763834234523713,-0.324954,-0.103997,0.025798,0.3260432891896112,1151,942.6877324469959,1731.1017513275146
58.72,-0.005903845263608039,-0.03460381284927217,-0.5864490180511915,-0.324954,-0.103997,0.025798,0.3265094419159293,1151,943.6412990465558,1685.6517791748047
58.82,-0.005350616175250202,-0.03500671389319464,-0.5896378973047331,-0.324954,-0.103997,0.025798,0.326964803196505,1151,942.4834601299533,1725.2228260040283
58.92,-0.0058083922651213475,-0.03512269901761574,-0.5996782007219329,-0.324954,-0.103997,0.025798,0.32649286098210034,1151,941.8151445715656,1767.0691013336182
59.02,-0.005820453062321456,-0.03464734419571233,-0.6103716267138213,-0.324954,-0.103997,0.025798,0.3265816828010975,1151,942.0760045916876,1696.997880935669
59.12,-0.00569266304000117,-0.03520525818600224,-0.6093978100975754,-0.324954,-0.103997,0.025798,0.3265885867866323,1151,942.3901513298276,1655.4069519042969
59.22,-0.005655008522086202,-0.03485092772995298,-0.6198240496760051,-0.324954,-0.103997,0.025798,0.3267002070234842,1151,942.1639682471489,1672.9159355163574
59.32,-0.006285589100442784,-0.034713260668348775,-0.6263740021220441,-0.324954,-0.103997,0.025798,0.3261131592576804,1151,941.4656508774511,1804.0764331817627
59.42,-0.005657160246075603,-0.034970231202600816,-0.6281551587921761,-0.324954,-0.103997,0.025798,0.3266728741224972,1151,942.5648003289971,1934.709072113037
59.52,-0.0059899235784655145,-0.03451144617295262,-0.626633715267557,-0.324954,-0.103997,0.025798,0.326444978883263,1151,939.9422136006289,1752.2609233856201
59.62,-0.005546018852405097,-0.03465519170985145,-0.6233375206791788,-0.324954,-0.103997,0.025798,0.3268481984006185,1151,940.8799765356756,1693.8955783843994
59.72,-0.0062619836378274485,-0.034881504966827,-0.6152823644694811,-0.324954,-0.103997,0.025798,0.3261005258301002,1151,940.6804645433009,1723.6747741699219
