timestamp,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles,update_time_ms
15.12,-0.11365367593861916,0.2691059577823014,1.9229896511620188,0.109032,0.308372,1.722008,0.2261210568250595,1000,290.5113697052002
15.22,-0.12695461341073627,0.2733782467600814,1.920823117214337,0.106754,0.322518,1.729736,0.2388188253275882,1000,306.04052543640137
15.32,-0.1346431252291614,0.2826152944089126,1.9187546113122538,0.104379,0.337335,1.729722,0.245205673933211,1000,309.95702743530273
15.42,-0.13652774635227768,0.2920673668359612,1.9221033930008375,0.102005,0.352147,1.729719,0.24598258760222338,1000,301.55014991760254
15.52,-0.13627222709266235,0.3049997467584686,1.9070118526943522,0.099632,0.366959,1.729718,0.24390521401239998,1000,284.9593162536621
15.62,-0.1379043382146618,0.30814117118346457,1.9629872275174076,0.098569,0.373785,1.779808,0.24541546802938163,1000,280.2155017852783
15.72,-0.18592430076220184,0.2794921210804582,2.068819973008756,0.098565,0.373763,1.869868,0.29970178654861146,1000,284.9993705749512
15.82,-0.20952102064189523,0.2646532916360712,2.180921961596031,0.09856,0.373743,1.959966,0.32682484567529274,1000,281.0401916503906
15.92,-0.18977330778499596,0.1439242353082246,2.286382422569346,0.098555,0.373727,2.050016,0.3687038428469967,1000,281.95977210998535
16.02,-0.20308901145520236,0.1225124440771258,2.2993374169985192,0.092938,0.384003,2.071392,0.3949801290545542,1000,297.0011234283447
16.12,-0.22054978104310805,0.10952558056948378,2.2959036739929726,0.085737,0.39717,2.071371,0.42017960953771605,1000,280.6730270385742
16.22,-0.24792224210947458,0.09939274002473969,2.296800001178895,0.078537,0.410332,2.071365,0.4508423894806865,1000,270.7679271697998
16.32,-0.26425706827311946,0.08434391054529115,2.313556985947943,0.071339,0.423493,2.071364,0.47712349126650044,1000,281.0018062591553
16.42,-0.28214243939888245,0.0720679689754879,2.3526824456027664,0.065374,0.434395,2.08783,0.5020443736000981,1000,283.95938873291016
16.52,-0.31175055959667414,0.022227703715051974,2.462021899521692,0.06535,0.434425,2.178429,0.5586693504325667,1000,284.99913215637207
16.62,-0.29164997721871067,-0.030663456902009653,2.5455369378583423,0.065348,0.43441,2.268442,0.5862941889981824,1000,294.0347194671631
16.72,-0.29947926353010035,-0.03522638991056891,2.5467063897228868,0.055815,0.445735,2.27081,0.5979614304301764,1000,300.5948066711426
16.82,-0.3020092033512658,-0.04431755371227615,2.5390276438611683,0.046149,0.457213,2.270799,0.6105301228176409,1000,279.00004386901855
16.92,-0.3246318879294735,-0.024105788093169257,2.5456607179388757,0.036485,0.468687,2.270796,0.6109420093139014,1000,278.03850173950195
17.02,-0.34078016176189146,-0.020493930424832153,2.5667159469500267,0.030446,0.475853,2.306599,0.619813793423976,1000,275.96497535705566
17.12,-0.33208586056582107,-0.036443428426998235,2.653211390555211,0.030451,0.475838,2.396566,0.6275868363661934,1000,282.99641609191895
17.22,-0.28097008917633315,-0.07457841129271947,2.7277836696554933,0.030449,0.475825,2.48655,0.6323968408096924,1000,276.67832374572754
17.32,-0.2668234729888553,-0.09404401033135773,2.7732882658340587,0.023469,0.481043,2.522643,0.6442008920560762,1000,266.9966220855713
17.42,-0.27384083926952607,-0.10335513832130663,2.7424470030012063,0.011246,0.489754,2.522622,0.6580675921855835,1000,271.9998359680176
17.52,-0.25954288682431165,-0.12694737435011633,2.8207204768742553,0.008487,0.491544,2.593528,0.6740709164298287,1000,295.9613800048828
17.62,-0.2199927480905272,-0.14450345955853747,2.9113319696401327,0.008491,0.491532,2.683493,0.6758298076863253,1000,287.4429225921631
17.72,-0.1863062390361231,-0.16226072510903408,3.006425821897144,0.008491,0.491521,2.773449,0.6821850983586795,1000,277.52161026000977
17.82,-0.1597725186737187,-0.17502525317454143,3.0661915705710747,0.000566,0.494415,2.810814,0.6883739486215879,1000,290.9994125366211
17.92,-0.1496002984402182,-0.1899939960116431,3.0808438551259854,-0.013629,0.499292,2.81079,0.7025691270595953,1000,278.0008316040039
18.02,-0.15234372541198812,-0.19179435483128712,3.0719735529538803,-0.027819,0.504167,2.810786,0.7070138716160609,1000,278.99932861328125
18.12,-0.17040036604259134,-0.19431952234645614,3.053090738683742,-0.042006,0.50904,2.810785,0.7149823290871697,1000,282.5331687927246
18.22,-0.15464197912577662,-0.1986176978337479,3.119047593734452,-0.045451,0.510039,2.88197,0.7170195152902589,1000,288.2208824157715
18.32,-0.13000245853609552,-0.2161478450722015,-3.0607939487937363,-0.045445,0.510029,2.971923,0.7310832880822127,1000,273.9994525909424
18.42,-0.11955234479526775,-0.23087088018748336,-3.0577602898981127,-0.056653,0.511686,2.997596,0.7452161081789915,1000,285.0034236907959
18.52,-0.11576186531755409,-0.24449724039555548,-3.069830313379655,-0.071505,0.513839,2.997583,0.759626568535489,1000,281.998872756958
18.62,-0.047308445927948466,-0.2594813935286041,-2.990504774282065,-0.072384,0.513842,3.083943,0.7737298329459816,1000,286.96155548095703
18.72,0.051097176352574956,-0.28119976994899315,-2.8998569179239824,-0.072378,0.513838,-3.109302,0.8045689372706156,1000,286.21625900268555
18.82,0.07958722384741604,-0.2978307522373477,-2.8870498682541816,-0.08653,0.513252,-3.099769,0.8279191766324073,1000,283.003568649292
18.92,0.06316500391816247,-0.32355046364018514,-2.9101307674959416,-0.101523,0.512623,-3.099784,0.8522371735207124,1000,307.96194076538086
19.02,0.04148957234426345,-0.3521130375113489,-2.9349796599511015,-0.116512,0.511996,-3.099788,0.8784354988114093,1000,286.9994640350342
19.12,0.03756481719834996,-0.36844629760420017,-2.940946363429334,-0.131499,0.511369,-3.099789,0.8959115649348681,1000,283.54930877685547
19.22,0.026944657253839252,-0.38319629611087647,-2.9660992300855793,-0.146486,0.510743,-3.099789,0.910607301753455,1000,284.6696376800537
19.32,0.004840218559052792,-0.3996062326033397,-3.0001809903972974,-0.161473,0.510116,-3.099789,0.924799776795105,1000,280.9610366821289
19.42,0.004232304387001591,-0.40465966220344995,-2.953870235495407,-0.168538,0.509825,-3.051727,0.9306620092618668,1000,274.0437984466553
19.52,0.0024347316086986105,-0.42279900743562815,-2.9334262598799805,-0.176748,0.508711,-3.007676,0.9485870256647405,1000,283.95533561706543
19.62,-0.005944976136704113,-0.4341314538330103,-2.9519110338166525,-0.19162,0.506704,-3.007685,0.9589820465867972,1000,287.03784942626953
19.72,-0.013530226190035051,-0.43606082098933635,-2.963767781053584,-0.206488,0.504701,-3.007688,0.9603465553147309,1000,279.965877532959
19.82,-0.024592876022106722,-0.4432334628881995,-2.977355887751826,-0.221354,0.502698,-3.007689,0.966178695889561,1000,279.51979637145996
19.92,-0.033388068074292426,-0.4514412013591224,-2.9789651099779166,-0.23622,0.500696,-3.007689,0.97350194803128,1000,283.2362651824951
20.02,-0.031596032271822345,-0.4535073106227006,-2.901867872134021,-0.240123,0.500194,-2.939993,0.9762323935177347,1000,284.5757007598877
20.12,0.046470449473912566,-0.43046609020683796,-2.815207215110787,-0.240099,0.50019,-2.849882,0.9737775965850002,1000,281.0208797454834
20.22,0.07585323148419701,-0.43654537864235626,-2.8220018995907794,-0.253973,0.495918,-2.844203,0.9890769916867875,1000,273.970365524292
20.32,0.0879488648083643,-0.44109504101370517,-2.823706039041958,-0.26832,0.491521,-2.844214,0.9983487286454156,1000,285.2139472961426
20.42,0.08504949375971696,-0.4438335918803122,-2.8314018729749697,-0.282663,0.487126,-2.844218,1.000948669903181,1000,284.534215927124
20.52,0.07273339461497441,-0.44937795523683804,-2.846410208401492,-0.297006,0.482731,-2.844218,1.002763344146044,1000,287.0035171508789
20.62,0.050046732557435046,-0.4580502271274677,-2.8476139521136616,-0.311347,0.478336,-2.844218,1.0037054330259494,1000,292.9987907409668
20.72,0.0284595957952348,-0.46074477086751675,-2.864055375171059,-0.325689,0.47394,-2.844218,0.9995283131534589,1000,292.0365333557129
20.82,0.006038456677413295,-0.4674861226041458,-2.8670223245875626,-0.340031,0.469545,-2.844218,0.9988950863698277,1000,296.5116500854492
20.92,-0.0016112034577173695,-0.4645183043841513,-2.870905650787265,-0.354372,0.46515,-2.844218,0.9943456822220574,1000,269.99926567077637
21.02,-0.007019856936802644,-0.4658826537915545,-2.8579072292743093,-0.368714,0.460755,-2.844218,0.9947260902130484,1000,275.53749084472656
21.12,-0.03180989670257363,-0.47399084676820663,-2.8794815355212315,-0.383056,0.45636,-2.844218,0.9944478483882127,1000,283.0007076263428
21.22,-0.03588448848681476,-0.47583033195175317,-2.87016978514008,-0.397397,0.451965,-2.844218,0.995738657465921,1000,279.9959182739258
21.32,-0.042266146327844124,-0.4802619041049039,-2.855809099580411,-0.411739,0.447569,-2.844218,0.9986893291773822,1000,283.5226058959961
21.42,-0.05871726515653815,-0.4839211574551653,-2.8643010047194593,-0.426081,0.443174,-2.844218,0.9972269273615485,1000,282.03797340393066
21.52,-0.028609541012327922,-0.4820469703262345,-2.7445294286234274,-0.426779,0.443026,-2.756874,1.0071240829702852,1000,280.69019317626953
21.62,-0.016839543946691012,-0.48456220011060624,-2.679158824571537,-0.434653,0.439468,-2.716779,1.014100534846352,1000,277.0049571990967
21.72,-0.028649851682017228,-0.488844694999167,-2.688447516770273,-0.448326,0.433282,-2.716791,1.0131365708023297,1000,299.69120025634766
21.82,-0.02425278281887407,-0.49260954430217024,-2.650448285464935,-0.459697,0.428138,-2.701032,1.0185223152267997,1000,283.62202644348145
21.92,0.024209773460540585,-0.504739024044189,-2.544688407827558,-0.459751,0.428106,-2.610153,1.0509128741872602,1000,288.0415916442871
22.02,0.09678442296525118,-0.5179595471420247,-2.4463805176640783,-0.459735,0.428104,-2.52013,1.0976110893064657,1000,281.4762592315674
22.12,0.17069762947451408,-0.5258629478627349,-2.368322855928064,-0.459722,0.4281,-2.430129,1.1434483876073038,1000,280.0006866455078
22.22,0.19237816735357702,-0.5151984794552562,-2.297347543424985,-0.459711,0.428096,-2.340154,1.1467452886978189,1000,278.0001163482666
22.32,0.2573208462807204,-0.5048185020630226,-2.196814387807363,-0.459701,0.428092,-2.250195,1.1766232756933266,1000,276.99923515319824
22.42,0.25194919158320883,-0.5023178877031284,-2.224505071163981,-0.469087,0.416669,-2.249458,1.168088219846044,1000,286.52405738830566
22.52,0.2456302180579109,-0.4962301367330178,-2.2533292490529258,-0.478509,0.40499,-2.249471,1.1561035169839255,1000,291.5520668029785
22.62,0.2578139734270396,-0.5082871786233947,-2.265218029502006,-0.487928,0.393313,-2.249474,1.1700487054069983,1000,301.98049545288086
22.72,0.2705454574300941,-0.5147455755726952,-2.265814711247129,-0.497345,0.381636,-2.249475,1.180320161497882,1000,278.02562713623047
22.82,0.27323125512318663,-0.5227156625286609,-2.2738122891958907,-0.506762,0.36996,-2.249475,1.1854363401333063,1000,287.6114845275879
22.92,0.26866946392414776,-0.5219369789696879,-2.241362894991955,-0.512616,0.362667,-2.213917,1.180225053008186,1000,286.68761253356934
23.02,0.30127452122392506,-0.5292861406306977,-2.1793919723706745,-0.512602,0.362674,-2.123952,1.2074716908787104,1000,294.0046787261963
23.12,0.3043885924153986,-0.5222291450552222,-2.143029079220286,-0.512589,0.362674,-2.033983,1.2043695291053675,1000,310.99629402160645
23.22,0.3093839693279297,-0.5205138040418871,-2.119116505663389,-0.516316,0.355027,-1.997936,1.2034750262844918,1000,278.9654731750488
23.32,0.30971071667013117,-0.5294304789813957,-2.127995345255834,-0.522537,0.341367,-1.997957,1.204543279132386,1000,283.5209369659424
23.42,0.309065643527284,-0.5467338258575251,-2.1426004963771668,-0.528753,0.327713,-1.997961,1.2110315151531768,1000,276.99923515319824
23.52,0.31223827038770685,-0.556056048291487,-2.1580778234601,-0.534969,0.31406,-1.997962,1.2144390048463458,1000,299.57032203674316
23.62,0.2918829414952753,-0.5458045353154786,-2.143848922182285,-0.534961,0.313529,-1.907402,1.192528837599008,1000,303.00068855285645
23.72,0.229884910668618,-0.5276743262817335,-2.1852434035973913,-0.534951,0.313533,-1.817446,1.1369273222323215,1000,289.9630069732666
23.82,0.17854272661037265,-0.5041887676531792,-2.2247020482851356,-0.53494,0.313534,-1.727506,1.0852318304904933,1000,289.1685962677002
23.92,0.14978033044178846,-0.5094178199148821,-2.304471114535937,-0.537105,0.299357,-1.719911,1.0610976234562375,1000,282.99546241760254
24.02,0.1330606922452715,-0.5106417399053427,-2.3334075837306725,-0.539334,0.284517,-1.719923,1.0413414635975395,1000,299.00264739990234
24.12,0.1173929938577531,-0.521905075098815,-2.384407339513946,-0.541563,0.269682,-1.719927,1.0299675234222467,1000,293.0011749267578
24.22,0.10018017598617714,-0.5203479238022505,-2.4199150247227057,-0.543793,0.254847,-1.719928,1.007784015192988,1000,289.0429496765137
24.32,0.08934958354516537,-0.5237477089973657,-2.4160188210687616,-0.545621,0.242275,-1.707469,0.9949765990551489,1000,293.11585426330566
24.42,0.08559246335196134,-0.5201927567818471,-2.3494756140485915,-0.545589,0.242113,-1.615515,0.9896969771106042,1000,280.5156707763672
24.52,0.07275280591536999,-0.5259243060154346,-2.355862707884017,-0.545833,0.230961,-1.587925,0.9775089594177876,1000,287.9951000213623
24.62,0.06521519434442448,-0.5339058567444531,-2.3496489490649823,-0.546088,0.215957,-1.587937,0.967463642386963,1000,291.0029888153076
24.72,0.055819200146485115,-0.5454279700798302,-2.377738825128345,-0.546345,0.200957,-1.587941,0.9590058641630536,1000,286.9575023651123
24.82,0.04743247754856982,-0.5600714632367674,-2.3963703196378177,-0.546602,0.185958,-1.587942,0.9536440219147507,1000,283.5428714752197
24.92,0.03505981686673099,-0.5685446829622408,-2.4194357578928165,-0.54686,0.17096,-1.587942,0.9410089528720192,1000,276.01170539855957
25.02,0.023411058090356082,-0.5705850701867636,-2.425315536105019,-0.547117,0.155962,-1.587942,0.9237818520978438,1000,279.0038585662842
25.12,0.008416110963189933,-0.5767312626576836,-2.4457454532595593,-0.547374,0.140965,-1.587942,0.907739264809715,1000,291.96929931640625
25.22,-0.005130229800529096,-0.5741074738370974,-2.463162457644132,-0.547631,0.125967,-1.587942,0.8856700032096084,1000,288.28930854797363
25.32,-0.020196678162935588,-0.5739082042566659,-2.4720573680411055,-0.547888,0.110969,-1.587942,0.8645894494224268,1000,301.08046531677246
25.42,-0.03242988333494892,-0.576432329014093,-2.4734559302598043,-0.548145,0.095971,-1.587942,0.8474009195334178,1000,282.55319595336914
25.52,-0.04499803145416916,-0.5753971448810666,-2.4817736429840394,-0.548403,0.080973,-1.587942,0.8271869978715944,1000,280.99918365478516
25.62,-0.06278733102174287,-0.5722591366782073,-2.502524537929002,-0.54866,0.065976,-1.587942,0.8021323707161462,1000,309.00001525878906
25.72,-0.07647640939495784,-0.5724254823351703,-2.5134862037979215,-0.548917,0.050978,-1.587942,0.7821969147464455,1000,300.5344867706299
25.82,-0.09112826835604279,-0.567924215286696,-2.5264396836852696,-0.549174,0.03598,-1.587942,0.7579618681162583,1000,292.07777976989746
25.92,-0.10586713702826857,-0.554644413442986,-2.534750883993247,-0.549431,0.020982,-1.587942,0.7267012236040616,1000,288.543701171875
26.02,-0.12058126161633348,-0.5532438565231657,-2.5440639395753855,-0.549688,0.005984,-1.587942,0.7048889192190233,1000,296.0023880004883
26.12,-0.1355401585652771,-0.5474227727274114,-2.5497934359044994,-0.549946,-0.009013,-1.587942,0.6794242303477286,1000,287.51683235168457
26.22,-0.1509328126325375,-0.5395077760135387,-2.554880249320071,-0.550203,-0.024011,-1.587942,0.6520380422956938,1000,284.00111198425293
26.32,-0.16361608443711467,-0.5378173055224221,-2.5566576396009344,-0.55046,-0.039009,-1.587942,0.6312352498602837,1000,276.03769302368164
26.42,-0.1753623291760222,-0.5394776357407735,-2.5545825693917505,-0.550717,-0.054007,-1.587942,0.6136553324757533,1000,284.88898277282715
26.52,-0.1890709248431481,-0.5251645755843937,-2.5563328734133446,-0.550974,-0.069005,-1.587942,0.5822846333240472,1000,292.9990291595459
26.62,-0.19708911861813372,-0.524915942533697,-2.516087849765899,-0.551114,-0.079101,-1.558446,0.5692842696085745,1000,282.96446800231934
26.72,-0.1939859542766809,-0.508153481424455,-2.4224142138641342,-0.551109,-0.079108,-1.468275,0.5582265623538908,1000,290.0071144104004
26.82,-0.19840056283774557,-0.48981308485368685,-2.3710445895321737,-0.550228,-0.084348,-1.406521,0.536828166712187,1000,301.99289321899414
26.92,-0.20876780959074304,-0.47871006823108575,-2.3739605239325647,-0.547769,-0.099157,-1.40654,0.5089030739762971,1000,289.2796993255615
27.02,-0.21996169007567787,-0.46785113423038804,-2.3790635159237294,-0.545316,-0.113958,-1.406549,0.48072422181718627,1000,303.00188064575195
27.12,-0.21756296811376802,-0.4776598238413279,-2.302673659088518,-0.544709,-0.117809,-1.338398,0.48633028036324233,1000,316.997766494751
27.22,-0.20513470528224126,-0.5016793355055883,-2.1920113857022705,-0.544706,-0.117789,-1.248328,0.5125236130081112,1000,290.0421619415283
27.32,-0.0719244104244035,-0.5649845760146035,-2.0943412959833383,-0.544701,-0.11777,-1.158247,0.6507830519079716,1000,294.9552536010742
27.42,-0.04449153965387354,-0.5201218546238497,-2.022717054527915,-0.544696,-0.117755,-1.06821,0.6419529483147887,1000,283.51402282714844
27.52,0.0398091567445681,-0.4873707994553108,-1.9565983375725873,-0.544691,-0.117743,-0.978207,0.6915671647530702,1000,292.9964065551758
27.62,0.0888243705422574,-0.44108842683009375,-1.898859771886015,-0.544686,-0.117732,-0.888226,0.7112627983782887,1000,302.7169704437256
27.72,0.09243376962930919,-0.3598101066939403,-1.8189599879128902,-0.544681,-0.117722,-0.79826,0.6815584208873545,1000,289.043664932251
27.82,0.09669227171204062,-0.32094278971220636,-1.7880936647880277,-0.538298,-0.123791,-0.760015,0.6648920764723079,1000,348.48594665527344
27.92,0.09894810528030303,-0.30323280127333696,-1.7867775285416847,-0.52742,-0.134133,-0.760041,0.6487925293212915,1000,340.99674224853516
28.02,0.10001920561447816,-0.2984695311992162,-1.7886243690261054,-0.516546,-0.144471,-0.760047,0.6355062551902536,1000,308.5649013519287
28.12,0.10125703971399659,-0.3033547168109218,-1.7921816564090747,-0.505674,-0.154806,-0.760049,0.6248455875130146,1000,295.99499702453613
28.22,0.09038111451199281,-0.28962033130953513,-1.7300403332260446,-0.501064,-0.159183,-0.706193,0.6056576763149771,1000,290.6043529510498
28.32,0.12238303868942273,0.06608236197134527,-1.6399373387591443,-0.501068,-0.15917,-0.616223,0.6628950325780018,1000,285.56323051452637
28.42,0.13349894473220472,0.1377927880787012,-1.5368665352944293,-0.501067,-0.159158,-0.526252,0.7006095265941202,1000,281.9983959197998
28.52,0.14132515563470488,0.1667065081397062,-1.4959270062301095,-0.493619,-0.163394,-0.490217,0.7156258982518454,1000,286.5569591522217
28.62,0.14992096118033493,0.18006199730497194,-1.4914157783223163,-0.480378,-0.170463,-0.490238,0.7212104784323782,1000,288.7694835662842
28.72,0.15004337589754774,0.20538783180873718,-1.4006193027966711,-0.477301,-0.171885,-0.418325,0.7320490117411997,1000,281.0366153717041
28.82,0.15522796116613571,0.2358995571985141,-1.2857340199516456,-0.477306,-0.171875,-0.328368,0.7525817573705642,1000,284.6348285675049
28.92,0.16161417807089803,0.2760017471139829,-1.1794540729356888,-0.477307,-0.171865,-0.238422,0.7802595048815262,1000,288.15627098083496
29.02,0.14884282853586436,0.29991029689238546,-1.1163378880471007,-0.475,-0.172266,-0.158996,0.7823875830192054,1000,287.99986839294434
29.12,0.14695508137461938,0.31084534540296777,-1.1085858487915412,-0.460175,-0.17464,-0.159031,0.777369253515336,1000,276.9663333892822
29.22,0.15491181573212298,0.31483229668196727,-1.1206139589236346,-0.445359,-0.177016,-0.159039,0.7760411066230067,1000,283.001184463501
29.32,0.15207026223995754,0.31968547654388346,-1.1264084799643688,-0.430546,-0.179393,-0.159043,0.7671512463496508,1000,315.0603771209717
29.42,0.14809525026727557,0.33716693466391967,-1.0568847364639848,-0.426722,-0.179907,-0.09045,0.7731625476661808,1000,299.9563217163086
29.52,0.12283491888273558,0.34793318851191757,-0.9662046817738562,-0.42673,-0.1799,-0.000504,0.7619904690750701,1000,279.9999713897705
29.62,0.11164959031479645,0.3500661853562192,-0.9324380113148771,-0.418575,-0.179539,0.044968,0.7494129492680848,1000,278.5189151763916
29.72,0.11981172641450233,0.34702182798211,-0.931755507386985,-0.403581,-0.178861,0.044945,0.741951949138263,1000,297.03783988952637
29.82,0.12538603847492763,0.3515085740216329,-0.9409257744289795,-0.388593,-0.178187,0.044937,0.7380730676089722,1000,300.5969524383545
