timestamp,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles,update_time_ms
29.92,0.12944426068273887,0.3435506238691441,-0.953242252073088,-0.373608,-0.177513,0.044935,0.7242712731412583,1000,301.9983768463135
30.02,0.12862269265582074,0.33740034930972945,-0.9536087252932144,-0.358622,-0.17684,0.044935,0.7084140931541789,1000,297.961950302124
30.12,0.1291410104175091,0.3268541919933248,-0.9528342959239074,-0.343637,-0.176166,0.044935,0.6903248225924805,1000,276.0474681854248
30.22,0.13791836227924553,0.31457330342914835,-0.9688974820646181,-0.328652,-0.175492,0.044935,0.676647548271986,1000,284.99507904052734
30.32,0.14451090168375227,0.30881683938701787,-0.9655919030006909,-0.313668,-0.174818,0.044935,0.6662060971028682,1000,280.72619438171387
30.42,0.1488920875522799,0.2991475499526356,-0.968860228898327,-0.298683,-0.174145,0.044935,0.6514056315676885,1000,275.0091552734375
30.52,0.15534222245765955,0.28496845745040206,-0.9748260157347254,-0.283698,-0.173471,0.044935,0.6347622019962201,1000,281.99243545532227
30.62,0.1556962063519666,0.27720455384029924,-0.9833732743796985,-0.268713,-0.172797,0.044935,0.6185665468605539,1000,279.00195121765137
30.72,0.16219116515939075,0.260099656443043,-0.9867957845780841,-0.253728,-0.172123,0.044935,0.5998376252700104,1000,320.8434581756592
30.82,0.16739712308817278,0.25019002022023235,-0.9942495572391242,-0.238743,-0.171449,0.044935,0.585430835329293,1000,301.09357833862305
30.92,0.1808707147105148,0.24006773775203497,-1.001758955055586,-0.223758,-0.170776,0.044935,0.5766428475393985,1000,294.55041885375977
31.02,0.18679609107446835,0.23085972174702238,-0.99735695913881,-0.208774,-0.170102,0.044935,0.5632459491722952,1000,272.0069885253906
31.12,0.19605492398477822,0.2221542072043938,-1.007482803547181,-0.193789,-0.169428,0.044935,0.5525530834833106,1000,303.1020164489746
31.22,0.20504769061100644,0.21245673337411758,-1.0214948677249163,-0.178804,-0.168754,0.044935,0.5409840511739329,1000,285.82215309143066
31.32,0.21440177909211638,0.19825051381455755,-1.0254945694092135,-0.163819,-0.16808,0.044935,0.526544398022318,1000,281.68725967407227
31.42,0.2132225434741053,0.18613771993542932,-1.0215286653278142,-0.148834,-0.167407,0.044935,0.5060423002740363,1000,298.54607582092285
31.52,0.2179851723347917,0.1740561698750517,-1.0264139676476518,-0.133849,-0.166733,0.044935,0.4898209296535161,1000,287.0016098022461
31.62,0.22225291657853757,0.1613665991676801,-1.0311066560891162,-0.118864,-0.166059,0.044935,0.47283006859374255,1000,279.97660636901855
31.72,0.23481621007740128,0.14469947588396814,-1.0346992631699858,-0.10388,-0.165385,0.044935,0.4592031194417459,1000,280.02357482910156
31.82,0.2399441112109129,0.13769250151375914,-1.0169357528035945,-0.091006,-0.164814,0.054966,0.4483727908432999,1000,281.6009521484375
31.92,0.23732672678083078,0.1399008638212881,-0.912099635450053,-0.090838,-0.164801,0.147117,0.4478116944869842,1000,279.2694568634033
32.02,0.23295762277776955,0.13847663087507975,-0.8259805671287394,-0.088516,-0.164246,0.226016,0.44157250977137774,1000,278.99980545043945
32.12,0.2382255643996365,0.13215495640848113,-0.8155636988050861,-0.073886,-0.160877,0.226001,0.42811371866429415,1000,282.55724906921387
32.22,0.2405024307029387,0.12324891407818281,-0.8058610621301731,-0.059263,-0.157515,0.22599,0.4107160684621671,1000,273.9987373352051
32.32,0.24180617019865105,0.11834885323061367,-0.7953425312799327,-0.044643,-0.154154,0.225987,0.3953617737292278,1000,298.7020015716553
32.42,0.24949677013679866,0.11208280465066285,-0.7647779831164813,-0.032292,-0.151367,0.239012,0.38575991308802676,1000,283.2489013671875
32.52,0.2341617343492051,0.10376759305989074,-0.6492517428292116,-0.032154,-0.151328,0.330838,0.36877883881878815,1000,275.96163749694824
32.62,0.22280527950631657,0.09530336896327922,-0.5508043057857687,-0.032174,-0.151324,0.420915,0.35473862504569437,1000,292.00100898742676
32.72,0.22309821351342934,0.09509909737232389,-0.4843577165845504,-0.027129,-0.148707,0.478514,0.34936380965780994,1000,288.00272941589355
32.82,0.22079379990535195,0.08967108440326829,-0.4602598753578256,-0.013803,-0.141795,0.478491,0.3295636611564034,1000,292.9961681365967
32.92,0.22793512012435757,0.0786718154986544,-0.4532897012039796,-0.000484,-0.134888,0.478482,0.3127028769202564,1000,287.5680923461914
33.02,0.2363686220553209,0.07429277166101592,-0.4557619815055655,0.012832,-0.127981,0.47848,0.3014685723286528,1000,283.9064598083496
33.12,0.24525211070943043,0.07633359464592382,-0.4415949133309246,0.026148,-0.121075,0.478479,0.29491823370190084,1000,293.0030822753906
33.22,0.25524346035803946,0.07192541589632971,-0.4342391801329459,0.039464,-0.114168,0.478479,0.284941283341623,1000,295.03560066223145
33.32,0.26726665108056896,0.0657990974086371,-0.4475755035327519,0.052779,-0.107262,0.478479,0.27559952086740225,1000,295.96424102783203
33.42,0.2739587277485331,0.05872160017477194,-0.44784269988652664,0.066095,-0.100355,0.478479,0.2617492961531712,1000,294.0957546234131
33.52,0.278662426033705,0.048787698649785605,-0.44953737605675875,0.07941,-0.093449,0.478479,0.24481178019676056,1000,298.037052154541
33.62,0.2791499822333938,0.035467489509150706,-0.4577509658558239,0.092726,-0.086543,0.478479,0.22280139295349863,1000,288.96021842956543
33.72,0.28415506787416206,0.029397498556667793,-0.4624266706584228,0.106041,-0.079636,0.478479,0.20883707760402243,1000,299.5188236236572
33.82,0.2821382177264489,0.03194024280150958,-0.5534596834788659,0.106465,-0.079623,0.3889,0.20810438863885813,1000,294.5380210876465
33.92,0.28657715464925326,0.031273103861923945,-0.5850124490329629,0.114332,-0.076545,0.351938,0.20320712787824594,1000,281.66770935058594
34.02,0.2929601447169009,0.019981903374766314,-0.5896502548475402,0.128419,-0.07137,0.35195,0.1881992522698769,1000,279.95944023132324
34.12,0.3056303274800991,0.020388861593788898,-0.5803844278632044,0.142502,-0.066198,0.351953,0.18468388079937137,1000,278.99956703186035
34.22,0.3174658670299157,0.013799432411237997,-0.5757052399579167,0.156583,-0.061026,0.351954,0.1774320778193568,1000,280.0002098083496
34.32,0.31856885539188123,0.015218601080853782,-0.6400432389352303,0.159979,-0.059963,0.2807,0.1755078783824203,1000,284.03592109680176
34.42,0.2987966582904142,-0.018206229131747274,-0.7252894841720017,0.159973,-0.059974,0.190745,0.14497087564209765,1000,298.1526851654053
34.52,0.3036738430973781,-0.029237093815732626,-0.768635498576387,0.168206,-0.058723,0.147083,0.1386396594664141,1000,279.9985408782959
34.62,0.30544389557266066,-0.046702189552829614,-0.7848815173157084,0.180801,-0.056906,0.134775,0.12505986232352478,1000,282.99975395202637
34.72,0.25239446685278777,-0.019529907769367985,-0.8777507355788517,0.180966,-0.056936,0.042815,0.0806302772716698,1000,285.01009941101074
34.82,0.24671469816285363,-0.03487028191569056,-0.9323385918152397,0.189082,-0.056936,-0.003162,0.06171242834394716,1000,283.03074836730957
34.92,0.25726855915304564,-0.053903262159173446,-0.936333414434586,0.204091,-0.056987,-0.003142,0.05326689625411466,1000,298.94018173217773
35.02,0.26153724854369764,-0.07318764226988574,-0.9342991213808022,0.219093,-0.057034,-0.003136,0.04541425319239124,1000,281.00037574768066
35.12,0.2709878077151997,-0.08154487841786881,-0.9286699707118015,0.234094,-0.05708,-0.003134,0.044268310603943685,1000,290.03405570983887
35.22,0.2645611219001541,-0.08594246366574056,-0.9901157527701003,0.244222,-0.057113,-0.032222,0.03528197634662183,1000,295.0000762939453
35.32,0.2598751890545187,-0.09236426181225413,-1.0786193851926837,0.246462,-0.057369,-0.112775,0.037477753266711065,1000,289.0017032623291
35.42,0.26045199300128313,-0.1162003546137501,-1.090896860957065,0.261376,-0.059065,-0.112762,0.057142825759430665,1000,284.4843864440918
35.52,0.26360942779396107,-0.14023751630764078,-1.1193314985633653,0.276284,-0.060754,-0.112756,0.0804877266745253,1000,315.51384925842285
35.62,0.2620517077431004,-0.15628157933235012,-1.1292814781215799,0.29119,-0.062442,-0.112755,0.09825938492032672,1000,296.00048065185547
35.72,0.2596116888647064,-0.17167794507821513,-1.2288222872107233,0.295134,-0.06287,-0.180018,0.11445961515109372,1000,296.00048065185547
35.82,0.246250684004533,-0.1904594131450382,-1.2816722094630113,0.303325,-0.064743,-0.222823,0.13806554269767804,1000,289.71409797668457
35.92,0.24215417380503815,-0.21288973043975123,-1.2867903346754257,0.31796,-0.068062,-0.222812,0.16346741201055948,1000,289.09850120544434
36.02,0.23976962502351395,-0.23295043121952078,-1.2996757151813871,0.332592,-0.071377,-0.222808,0.18633831321637695,1000,297.06406593322754
36.12,0.23663584499327958,-0.256390349243815,-1.3237129026464423,0.347222,-0.074692,-0.222807,0.21270540142906047,1000,282.03725814819336
36.22,0.24241516997331738,-0.2746054833928231,-1.3476682811336196,0.359589,-0.077442,-0.235729,0.22935375651319498,1000,287.9619598388672
36.32,0.24135604069559932,-0.27583788676675763,-1.4533774010439269,0.359728,-0.077481,-0.327582,0.23099215414676533,1000,285.0010395050049
36.42,0.23826333199963734,-0.28940536304732506,-1.4910232136089099,0.367739,-0.080569,-0.368309,0.24571645271526749,1000,285.5181694030762
36.52,0.2301393994852862,-0.30976442193072934,-1.499153771066717,0.38174,-0.085973,-0.368294,0.27030601659267517,1000,286.73362731933594
36.62,0.22729398009118476,-0.32184788438242207,-1.4922832094132135,0.395737,-0.091374,-0.368289,0.28546674471525324,1000,287.0001792907715
36.72,0.2231086866420553,-0.3364854528254307,-1.4882463488901818,0.409732,-0.096774,-0.368288,0.3037924319405872,1000,286.9999408721924
36.82,0.21880402394219028,-0.3443645162592819,-1.526791463138094,0.418704,-0.100239,-0.402419,0.3155269689214756,1000,286.9999408721924
36.92,0.16119948718539412,-0.32576399788192667,-1.6093407504935022,0.418685,-0.100239,-0.492427,0.3422868884124012,1000,290.0087833404541
37.02,0.1295668003603413,-0.3244313390961828,-1.6398149703490574,0.426201,-0.104657,-0.531659,0.3691782882578888,1000,292.71793365478516
37.12,0.11311086124318638,-0.34101751419318693,-1.6325711576801238,0.439138,-0.112266,-0.531644,0.39827245756093954,1000,281.95810317993164
37.22,0.10385684563997893,-0.35937743708265774,-1.6228131016692757,0.45207,-0.119871,-0.531639,0.42262954732647945,1000,289.48068618774414
37.32,0.0753061778006732,-0.3535758065967209,-1.705439081866469,0.455047,-0.121626,-0.602821,0.44497618455921545,1000,284.0008735656738
37.42,0.04831815054489258,-0.3482626425032074,-1.7950082779688852,0.455031,-0.121626,-0.692822,0.4655958651416693,1000,284.9998474121094
37.52,0.032886814071811966,-0.3201292074796163,-1.8681889617004157,0.455018,-0.121629,-0.782817,0.4664730115479235,1000,284.5194339752197
37.62,0.0031263682031448317,-0.2902510951974608,-1.9675840450319078,0.455007,-0.121632,-0.872789,0.48231577276545223,1000,296.9970703125
37.72,-0.02117414725842821,-0.27527188491797805,-1.9947429429888368,0.460512,-0.128454,-0.909283,0.5035643313345941,1000,301.00369453430176
37.82,-0.045755377793328084,-0.2546813274424762,-1.987221745596747,0.469734,-0.140296,-0.90926,0.5280277471420181,1000,287.99962997436523
37.92,-0.06197174384412579,-0.250360344985792,-1.9791921958090033,0.478952,-0.152133,-0.909255,0.5497700500730311,1000,295.0007915496826
38.02,-0.08411085482112798,-0.2507607450974856,-2.0008635953261242,0.488168,-0.163969,-0.909253,0.5788228526003864,1000,291.6250228881836
38.12,-0.10257514018595917,-0.2546466909612519,-2.0220279435563633,0.497384,-0.175805,-0.909252,0.6051173292232713,1000,284.959077835083
38.22,-0.11453949700213018,-0.25812047582866976,-2.0283094352052538,0.506599,-0.187641,-0.909252,0.6251242988167628,1000,289.0002727508545
38.32,-0.1336349518422858,-0.2642682004998465,-2.0300205583666218,0.515814,-0.199476,-0.909252,0.6526729428240885,1000,301.999568939209
38.42,-0.14824337211619973,-0.23929382967269508,-2.123445575875996,0.515965,-0.199763,-0.998427,0.6653836848645026,1000,300.54235458374023
38.52,-0.1679864516425273,-0.23416951583735446,-2.1868517386004713,0.518928,-0.204508,-1.052504,0.6875545573968102,1000,306.64539337158203
38.62,-0.19449387624571118,-0.22934313420746066,-2.2006075885755534,0.526366,-0.217546,-1.052485,0.720956401980377,1000,303.00188064575195
38.72,-0.20819262663786195,-0.20898573525423503,-2.300240925935924,0.52788,-0.220526,-1.123583,0.7361630861405397,1000,297.96314239501953
38.82,-0.22599945693953857,-0.20141571726742633,-2.3689645400808703,0.527868,-0.220521,-1.213545,0.7541095109205153,1000,278.0008316040039
38.92,-0.28584279607673563,-0.09637819497360478,-2.4618366216053134,0.527858,-0.220521,-1.303495,0.8231162867880425,1000,281.9995880126953
39.02,-0.29509913434515284,-0.04415278061455822,-2.524870041075435,0.528998,-0.225799,-1.364326,0.8438788040073746,1000,287.1062755584717
39.12,-0.30920218181808995,-0.026249817033156552,-2.5028741586124856,0.532074,-0.240493,-1.364292,0.8681277299696102,1000,284.99794006347656
39.22,-0.32609472266212247,-0.016550370731047863,-2.488342507257402,0.535151,-0.255179,-1.364286,0.8936933576515944,1000,303.0378818511963
39.32,-0.3396520770708735,-0.016708747557386328,-2.474013664962205,0.538228,-0.269861,-1.364283,0.9136517348720636,1000,292.00267791748047
39.42,-0.3469302916330745,-0.027161676364567518,-2.4646692898047564,0.541304,-0.284543,-1.364283,0.9247731087078803,1000,285.95852851867676
39.52,-0.3593381887761124,-0.02394093874458195,-2.4622428262773353,0.54438,-0.299224,-1.364283,0.944715474912384,1000,279.54983711242676
39.62,-0.37298536830873524,-0.022472872413898688,-2.458667060792479,0.547456,-0.313905,-1.364282,0.9654765649581655,1000,278.99742126464844
39.72,-0.3883409491592525,-0.03510664613198554,-2.4409198656241258,0.550531,-0.328587,-1.364282,0.9836723311268795,1000,283.9977741241455
39.82,-0.40326922386870706,-0.042219181435099125,-2.4332304131848876,0.553607,-0.343268,-1.364282,1.0031163935279686,1000,299.5185852050781
39.92,-0.41713428813773173,-0.03966531688447124,-2.4983748148415192,0.554881,-0.349937,-1.415651,1.0203343754460206,1000,282.9570770263672
40.02,-0.4234567923882123,-0.035685645296746116,-2.531980708041852,0.555443,-0.355165,-1.478016,1.0297144563515135,1000,294.5127487182617
40.12,-0.43592798995040943,-0.02664524167709726,-2.52944273015375,0.556829,-0.37011,-1.478,1.0504924946448724,1000,303.9982318878174
40.22,-0.44697376288447144,-0.028208798346198424,-2.517105037773926,0.557885,-0.382845,-1.489429,1.0656021625677878,1000,293.03479194641113
40.32,-0.3787821581827188,0.03899943772933776,-2.6066196019297347,0.557864,-0.38301,-1.581407,1.02732565001127,1000,296.722412109375
40.42,-0.3398938747578378,0.06829738312310404,-2.6888998289659582,0.557857,-0.383004,-1.671347,1.0048032501625825,1000,301.96070671081543
40.52,-0.34665963502063935,0.1555706527033299,-2.7652352859957303,0.557851,-0.38298,-1.761516,1.052699527117127,1000,313.02690505981445
40.62,-0.2778706508845723,0.22959784555447504,-2.876807997612539,0.557845,-0.382957,-1.851667,1.0361679824940024,1000,287.5657081604004
40.72,-0.21828595200922762,0.2856450799707828,-2.954552555902279,0.557839,-0.38294,-1.941741,1.0243905262598165,1000,302.9608726501465
40.82,-0.12053754510501712,0.3326951535869382,-3.011738177442216,0.557833,-0.382926,-2.031771,0.9860528545302114,1000,298.0334758758545
40.92,-0.10801972078571706,0.37023217540761966,-3.037787137041333,0.55366,-0.390564,-2.071195,1.008281148000857,1000,293.7154769897461
41.02,-0.10648986457456552,0.39782112224139116,-3.0230562970492274,0.54646,-0.403734,-2.071166,1.03384434981256,1000,284.1157913208008
41.12,-0.07696769794106145,0.41338191169262256,-3.0921556364282208,0.544784,-0.406793,-2.142252,1.0292045761959059,1000,287.0357036590576
41.22,-0.05108445262213362,0.43199357166017416,3.119441494797097,0.544784,-0.406778,-2.23225,1.0288814131159987,1000,298.96092414855957
41.32,0.059398188642816464,0.4365508897604904,3.020583840848322,0.544781,-0.406765,-2.322246,0.9730252635381729,1000,295.7029342651367
41.42,0.12776026271029636,0.44321094178038534,2.905732706332311,0.544777,-0.406754,-2.412219,0.9467541187845361,1000,298.9997863769531
41.52,0.15894352116114452,0.44493269833394594,2.8789837739519877,0.538067,-0.412423,-2.449596,0.9374398144268058,1000,311.51723861694336
41.62,0.17792123585683337,0.45317517902033405,2.8613730876424506,0.526511,-0.422002,-2.449572,0.9420456031123855,1000,301.0413646697998
41.72,0.20628562600463138,0.4530662000587055,2.8384294978878595,0.51496,-0.431576,-2.449567,0.9369480728867207,1000,282.9580307006836
41.82,0.23992936910972898,0.4531248969501328,2.8244957062212515,0.50341,-0.441149,-2.449565,0.9322809907000743,1000,314.01634216308594
41.92,0.25740552691925167,0.45717514733323206,2.807091477377991,0.491861,-0.450721,-2.449565,0.937680533657409,1000,305.5157661437988
42.02,0.2557343491983957,0.4674387860373833,2.8158851699369527,0.480312,-0.460292,-2.449565,0.9545258155760422,1000,287.5335216522217
42.12,0.25100488157185236,0.4819568049497296,2.814758442327061,0.468762,-0.469864,-2.449564,0.9764123142204227,1000,286.9994640350342
42.22,0.2656949563476583,0.4861254811987719,2.7834963286179204,0.457213,-0.479436,-2.449564,0.9843719495288284,1000,313.9982223510742
42.32,0.29125608363090494,0.4822739716949956,2.732364675073688,0.445664,-0.489007,-2.449564,0.9834777733198754,1000,312.5288486480713
42.42,0.28877525729254827,0.4800119114568305,2.717204428310457,0.434114,-0.498579,-2.449564,0.9893247809075103,1000,304.5523166656494
42.52,0.3030254749933035,0.4881018330884257,2.6870767784454705,0.422565,-0.50815,-2.449564,1.0033979335093706,1000,317.000150680542
42.62,0.2980455311869816,0.4941264522137014,2.678332325096943,0.411016,-0.517722,-2.449564,1.0181353628428276,1000,295.00365257263184
42.72,0.3084350147609615,0.4943229751559983,2.6387316849034117,0.399467,-0.527293,-2.449564,1.0256636987972723,1000,302.7334213256836
42.82,0.3213386428620247,0.48437306452249235,2.5354498622054447,0.399179,-0.527523,-2.539274,1.014885592860336,1000,301.96428298950195
42.92,0.3274202387117429,0.4837348469946419,2.4903720620617165,0.389561,-0.53414,-2.557374,1.0197699144208217,1000,314.5110607147217
43.02,0.321392645147602,0.496663568821971,2.505220088336209,0.377045,-0.542417,-2.557367,1.0405698501801828,1000,290.0066375732422
43.12,0.32382080389420087,0.513101748781334,2.501635338984932,0.364531,-0.550692,-2.557365,1.064572430609217,1000,307.99365043640137
43.22,0.3286937413576843,0.5252077468416717,2.4921635030506413,0.352019,-0.558966,-2.557364,1.0844246313282635,1000,305.44304847717285
43.32,0.32669335998905946,0.5291823031333334,2.4782048682187603,0.339507,-0.567239,-2.557364,1.096496175704652,1000,313.4739398956299
43.42,0.3296545954460833,0.5376812888735071,2.474771474321247,0.326994,-0.575512,-2.557364,1.1131964683563917,1000,301.9998073577881
43.52,0.3291276275978128,0.5514328119873637,2.465526056326466,0.314482,-0.583786,-2.557364,1.1353132807721995,1000,298.5203266143799
43.62,0.3318468338042266,0.5578035986768554,2.413809639188723,0.306644,-0.588799,-2.592201,1.1468795499634132,1000,299.70836639404297
43.72,0.32634566853303654,0.559253180571068,2.3446294916214767,0.304495,-0.590163,-2.664261,1.149623854951663,1000,284.00158882141113
43.82,0.32937213722511904,0.5697353518098135,2.342161601502141,0.291162,-0.59706,-2.664244,1.1674208356851221,1000,295.6242561340332
43.92,0.3284864410574142,0.5866030556077639,2.333526221281992,0.277836,-0.603954,-2.66424,1.1916339915581204,1000,282.96494483947754
44.02,0.325325116081628,0.5942990853580878,2.287504254221773,0.272074,-0.606731,-2.717881,1.2022100262845903,1000,281.9995880126953
44.12,0.433820572974849,0.43740641773984673,2.2232095874895443,0.27208,-0.60672,-2.80784,1.056579381385269,1000,287.6007556915283
44.22,0.47259743386982417,0.3786654462959117,2.148788623338193,0.272082,-0.606709,-2.897791,1.0055691118132948,1000,286.00049018859863
44.32,0.49880623794738144,0.34316657948616003,2.091473032646211,0.269775,-0.607123,-2.977185,0.9774996638545166,1000,280.99989891052246
44.42,0.5194327316465104,0.32579548605333414,2.08020739008612,0.254962,-0.609577,-2.977151,0.9720424144877811,1000,283.1001281738281
44.52,0.5372108878188171,0.31181123028279384,2.0761098212524267,0.240159,-0.612034,-2.977143,0.9704276549918553,1000,292.03057289123535
44.62,0.5389357801244171,0.3097405231822952,2.085321436678261,0.22536,-0.614491,-2.97714,0.9759783185729601,1000,301.00440979003906
44.72,0.5655267811090972,0.2748509326665673,1.9764220816960782,0.224504,-0.614534,-3.063758,0.9525240656748246,1000,318.96114349365234
