t,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles
171,0.2736184241363977,-0.6471099356291409,-1.6070815981529836,-0.325506,-0.387826,1.416261,0.6528232799710092,500
172,0.2640110713829344,-0.6482156077686175,-1.6236704158537278,-0.325044,-0.384861,1.416261,0.6452453227687251,500
173,0.283470183716027,-0.6574622723170238,-1.6013128750035792,-0.324583,-0.381897,1.416261,0.667581375964273,500
174,0.2986175018067432,-0.6655569549403534,-1.585923458576496,-0.324121,-0.378933,1.416261,0.6855337578691196,500
175,0.3112667495723727,-0.6718351911950279,-1.5694327675710786,-0.323659,-0.375969,1.416261,0.7004766309894229,500
176,0.3172860643217753,-0.676538948075255,-1.5626553930620684,-0.323197,-0.373004,1.416261,0.7087679594804347,500
177,0.33412931996080464,-0.6843056112331631,-1.542452639291074,-0.322736,-0.37004,1.416261,0.728172316811731,500
178,0.3392878821101651,-0.6894836987325524,-1.5397048305136067,-0.322274,-0.367076,1.416261,0.7359421499432984,500
179,0.33527559097766324,-0.690969716821218,-1.543919556147369,-0.321812,-0.364112,1.416261,0.7338937724646588,500
180,0.3551825507674061,-0.700992651244858,-1.5248244385421605,-0.32135,-0.361147,1.416261,0.7570940225083637,500
181,0.35928896514383407,-0.7053632955244361,-1.5211611921216557,-0.320888,-0.358183,1.416261,0.7636588646200024,500
182,0.3734547737453629,-0.7133017232781471,-1.5081293410845036,-0.320427,-0.355219,1.416261,0.7808297846818505,500
183,0.37097976686971845,-0.7030307570864139,-1.4875736302921896,-0.320536,-0.354175,1.436671,0.7745284985600916,500
184,0.3690534572407493,-0.6926910271374279,-1.4571374752798443,-0.320575,-0.35391,1.468076,0.768348874785762,500
185,0.3609967820935859,-0.6671082300858547,-1.4278374569195835,-0.32057,-0.353856,1.497049,0.7501068177980832,585
186,0.3561868389135573,-0.4299159629510544,-1.4646686882091604,-0.320571,-0.353863,1.525311,0.6810177866286481,500
187,0.3561464367447101,-0.34056124180384195,-1.468631705578279,-0.320573,-0.353868,1.553575,0.6768502536615973,500
188,0.3579162450943039,-0.3465417242257573,-1.4688230645617792,-0.320575,-0.353873,1.581839,0.6785308521166129,525
189,0.352156085865162,-0.2820745865467212,-1.5014735707770768,-0.320575,-0.353876,1.610102,0.6765519616875032,630
190,0.36148951418185965,-0.24642645128439733,-1.5156745976375363,-0.320575,-0.35388,1.638362,0.6904768400444092,809
191,0.3604789522952672,-0.2206016459197287,-1.499029544493055,-0.320575,-0.353882,1.66662,0.6939727218852096,871
192,0.38014505100342605,-0.20492679619014426,-1.4597034903527215,-0.320577,-0.353899,1.695045,0.7163826563160314,871
193,0.3699848522918985,-0.21579906344849245,-1.4358187937141873,-0.320578,-0.353915,1.723448,0.7042393519926464,909
194,0.3676698966415263,-0.19229227923339567,-1.4400407661455699,-0.320579,-0.353927,1.751817,0.7069740636583329,871
195,0.3574079523026751,-0.18196703618578733,-1.3867388222091996,-0.32058,-0.353937,1.780159,0.6994578843088667,871
196,0.35038158730182595,-0.1472048260363374,-1.3622560262334593,-0.320581,-0.353945,1.808479,0.7020913708978952,909
197,0.3454911853374755,-0.1363727738568412,-1.3109435742901911,-0.320581,-0.353951,1.836781,0.7007085275432603,921
198,0.33332079579029816,-0.127793992958091,-1.373226280235269,-0.320582,-0.353956,1.86507,0.691909040099631,1104
199,0.3453122507803983,-0.12806008870326072,-1.3448511333100561,-0.320583,-0.35396,1.893347,0.7031694354391154,1056
200,0.3659310254510332,-0.12338604078978341,-1.328856254534712,-0.320584,-0.353964,1.921615,0.7242023718848075,982
201,0.35829130456878294,-0.11279905146357917,-1.2747346163222715,-0.320585,-0.353967,1.949877,0.7204408485824721,884
202,0.35162732487150433,-0.08010589016422232,-1.1811394230164203,-0.320586,-0.35397,1.978132,0.7258597004869092,921
203,0.35191273483683794,-0.041951986976045845,-1.1261576169394163,-0.320586,-0.353972,2.006383,0.7413575634500643,1128
204,0.3519983215881535,-0.022677364057090716,-1.1119822462916937,-0.320587,-0.353974,2.034631,0.7497522762905948,1165
205,0.365114703301477,-0.026372005564816677,-1.0825896126023065,-0.320588,-0.353975,2.062875,0.7599420499471339,909
206,0.36057457886295413,0.003480343375586242,-1.0336504653769947,-0.320588,-0.353977,2.091116,0.7692582213901661,970
207,0.32198288052177537,-0.0015508555318856964,-1.0492795626042746,-0.320589,-0.353978,2.119356,0.7328734636997303,1068
208,0.3411101872891482,-0.013526904321212625,-1.1115873615249454,-0.32059,-0.35398,2.147594,0.7441474640256213,995
209,0.3239155310123663,-0.018391211409706346,-1.1429204066984808,-0.32059,-0.353981,2.175831,0.7266415111398538,1007
210,0.31303165398810645,-0.026701419685924547,-1.185245341103484,-0.320591,-0.353982,2.204067,0.7131551345237933,982
211,0.3117465485048785,-0.042218699560885496,-1.2799499739843838,-0.320592,-0.353983,2.232302,0.70501703451303,946
212,0.31541642066533654,-0.05428924805650096,-1.326240544905973,-0.320592,-0.353984,2.260537,0.7030815425679237,1225
213,0.3083686564710899,-0.06732359914339818,-1.4204591050866717,-0.320593,-0.353985,2.28877,0.6912072945592564,958
214,0.299489681715476,-0.06528238238535124,-1.4845883489910325,-0.320593,-0.353986,2.317004,0.6839973033479312,1249
215,0.32359817765225274,-0.07868327701907885,-1.6059308246710688,-0.320594,-0.353987,2.345237,0.7005538534870159,1031
216,0.30135877214193985,-0.10534887295514006,-1.6740585573470173,-0.320594,-0.353988,2.373469,0.6698109182990926,1068
217,0.3016114203600912,-0.10662838841615599,-1.7130685853414835,-0.320595,-0.353989,2.401702,0.6695730742050877,982
218,0.28653105286116237,-0.09118682634883656,-1.6814803373886773,-0.320595,-0.35399,2.429934,0.6615644731573019,1068
219,0.2933023416606241,-0.09071885643639277,-1.7215085375458021,-0.320595,-0.353991,2.458166,0.6679686876452801,921
220,0.2722763842431356,-0.06461939214869589,-1.6606098986932472,-0.320596,-0.353991,2.486398,0.6597223593517118,733
221,0.2660421221014332,-0.05333814521827489,-1.6700637796814137,-0.320596,-0.353992,2.51463,0.6591942253219506,933
222,0.2634254292452497,-0.031690995717461444,-1.5572950681742599,-0.320596,-0.353993,2.542861,0.667052930270309,982
223,0.2711697122491764,-0.03959478243852799,-1.651396075593187,-0.320597,-0.353994,2.571093,0.6701005221080382,946
224,0.26880990550684586,-0.06299221710025092,-1.727983384507402,-0.320597,-0.353995,2.599324,0.6573302974263048,1128
225,0.2716505488775234,-0.06404775416856676,-1.791478205740425,-0.320597,-0.353996,2.627556,0.6594142434101342,1092
226,0.27476558388282835,-0.0756524193417822,-1.9201928341622256,-0.320598,-0.353997,2.655787,0.6572164807699247,846
227,0.23830168205030472,-0.062377443861703755,-2.0078134650950683,-0.320598,-0.353998,2.684019,0.6304057450232675,871
228,0.22580783598272197,-0.06793038367859894,-2.0149240522376495,-0.320598,-0.353999,2.71225,0.6167613726880261,946
229,0.2395363868455611,-0.05754602004489163,-2.0018456468934076,-0.320598,-0.354,2.740482,0.6337471842604718,958
230,0.2171626775294852,-0.061803831920787713,-1.9773412577104452,-0.320598,-0.354001,2.768713,0.6120177540974464,909
231,0.20397178440564173,-0.03888648361821002,-1.9730354560724406,-0.320598,-0.354002,2.796944,0.6119405586949958,884
232,0.17717295068935798,-0.014320040427384217,-1.8378808068987602,-0.320598,-0.354003,2.825176,0.6026279385941201,970
233,0.16594441139801197,0.005337680364297688,-1.6295338528318146,-0.322702,-0.353262,2.834102,0.6061097640935441,578
234,0.1515143796078109,0.018618252516611075,-1.4967547657617417,-0.32557,-0.35235,2.834085,0.6043400943516805,500
235,0.1526942988739462,0.006957360282104726,-1.64589212879717,-0.328436,-0.351439,2.834061,0.5999452604679806,500
236,0.1357686269620703,0.011495199605492598,-1.5074065183767391,-0.331301,-0.350527,2.834047,0.5909434062900496,500
237,0.12317602585874358,0.0306497966337091,-1.3317094821127065,-0.334165,-0.349616,2.834035,0.5947796987313853,500
238,0.11899380291081792,0.03955932146282278,-1.2052359257571879,-0.337028,-0.348705,2.834024,0.5989199178947207,500
239,0.1290072195606858,0.030995508479480603,-1.422046580807178,-0.339891,-0.347795,2.834013,0.6027833687331831,500
240,0.12149933627728235,0.04786643181151758,-1.128723226330662,-0.342753,-0.346886,2.834003,0.6093929062271908,500
241,0.11239842199682828,0.04922953524142516,-0.9583133258509418,-0.345614,-0.345977,2.833995,0.6049492410119484,500
242,0.1392933019587167,0.010207029074004819,-1.800153963068526,-0.348475,-0.345068,2.833988,0.6034386983606742,500
243,0.13847948058881188,0.0008300768197838762,-1.9755095727139618,-0.351336,-0.344159,2.833982,0.5991132348307918,500
244,0.14067020844230335,-0.009494321948791797,-2.1555284081567994,-0.354196,-0.343251,2.833977,0.5968970467357324,500
245,0.14042594311780962,-0.029472641622077345,-2.5072378840533767,-0.357056,-0.342342,2.833972,0.5876865824060343,500
246,0.16424532459808908,-0.05862041405139931,-2.6366147439463132,-0.359916,-0.341434,2.833968,0.5955909826395375,500
247,0.1647072053855069,-0.06243646996186153,-2.663308889876324,-0.362775,-0.340526,2.833964,0.5962979655467481,500
248,0.18003739010237388,-0.09490699161673144,-2.754137165669408,-0.365635,-0.339617,2.83396,0.5980312245384656,500
249,0.2018907314535672,-0.12826963298073724,-2.785121061997043,-0.368494,-0.338709,2.833957,0.6079666677267973,500
250,0.23135034427720902,-0.1719179406927158,-2.8088152346580415,-0.371354,-0.337801,2.833954,0.625115762059928,500
251,0.2594308635899924,-0.21093375661038705,-2.8084979957010607,-0.374213,-0.336892,2.833951,0.6460418136181666,500
252,0.2777150277875777,-0.2470488616751095,-2.826500764186589,-0.377072,-0.335984,2.833949,0.660799145419966,500
253,0.3235715256007185,-0.31944606929517144,-2.8361449400360774,-0.379932,-0.335075,2.833948,0.7036771091968369,500
254,0.3403556096247466,-0.3484069883544088,-2.8385783762829857,-0.382791,-0.334167,2.833947,0.7232868008474227,500
255,0.3401884533625931,-0.35287848115539466,-2.840601881417914,-0.38565,-0.333258,2.833947,0.726103590171933,500
256,0.3426885379448887,-0.3607363259630912,-2.8396747926707433,-0.388509,-0.33235,2.833946,0.7317483331025427,500
257,0.342872104681069,-0.36632424441879874,-2.84086473150729,-0.391368,-0.331441,2.833946,0.7350682771438641,500
258,0.34515193710454756,-0.3743636053732822,-2.840353531766099,-0.394228,-0.330533,2.833946,0.7406779417264382,500
259,0.3474292895340988,-0.38402490027072766,-2.8424283364741547,-0.397087,-0.329624,2.833946,0.7465011475757339,500
260,0.34820824350717994,-0.3909206687959806,-2.8436098829497345,-0.399946,-0.328716,2.833946,0.7507357676958107,500
261,0.35010324266617193,-0.3994457759912514,-2.844429632474536,-0.402805,-0.327807,2.833946,0.7563087571225049,500
262,0.3472524060478674,-0.4014863996483735,-2.8463096224148625,-0.405664,-0.326899,2.833945,0.756601873300842,500
263,0.3458202593376136,-0.4053003673721436,-2.848525425317548,-0.408523,-0.32599,2.833945,0.7585010792878271,500
264,0.34324169418250317,-0.40675887331375343,-2.848886763036429,-0.411383,-0.325082,2.833945,0.7590319760750185,500
265,0.3423374435159425,-0.4114993993169531,-2.85042339675886,-0.414242,-0.324173,2.833945,0.7616024910467121,500
266,0.34175184285759613,-0.4163539229447971,-2.850759350165932,-0.417101,-0.323265,2.833945,0.76454115957748,500
267,0.339594451081477,-0.41868155403477925,-2.8509272622682844,-0.41996,-0.322357,2.833945,0.7656378934376765,1533
268,0.33711899129642725,-0.42010910012418146,-2.8511293904493407,-0.422819,-0.321448,2.833945,0.7663157073252268,2489
269,0.33459009753443936,-0.42173701171709027,-2.8514642075470107,-0.425678,-0.32054,2.833945,0.7669735427699608,5000
270,0.3317706355717213,-0.4226456392349078,-2.8515263120264716,-0.428537,-0.319631,2.833945,0.7672546621594161,5000
271,0.32902957405937894,-0.42355604548926773,-2.8515726890501822,-0.431397,-0.318723,2.833945,0.7676187477923132,5000
272,0.32623686578198763,-0.424587180439286,-2.8517056945708648,-0.434256,-0.317814,2.833945,0.7679517634372751,5000
273,0.3233951348929432,-0.4254321212173564,-2.8517341272195633,-0.437115,-0.316906,2.833945,0.768214543120193,5000
274,0.32062496039113225,-0.42635192176695896,-2.851758298226725,-0.439974,-0.315997,2.833945,0.7685629364640627,5000
275,0.31783546620986936,-0.4272499249461198,-2.8518103056808926,-0.442833,-0.315089,2.833945,0.7688930930700602,5000
276,0.3150946500416283,-0.42809489823273805,-2.8517711770310044,-0.445692,-0.31418,2.833945,0.7692677888232017,5000
277,0.31227428699323534,-0.4289534837997004,-2.851870020935067,-0.448552,-0.313272,2.833945,0.7695705586065603,5000
278,0.30944995905377587,-0.42979243422039815,-2.8518831980056825,-0.451411,-0.312364,2.833945,0.7698693630582307,5000
279,0.30666746269587863,-0.4306216955236016,-2.851875064132044,-0.45427,-0.311455,2.833945,0.7702119990340689,5000
280,0.30383013590246755,-0.4314635341077638,-2.851914749594778,-0.457129,-0.310547,2.833945,0.7705060770260441,5000
281,0.30104516533667164,-0.4322988161693105,-2.8518779758977866,-0.459988,-0.309638,2.833945,0.7708548206800521,5000
282,0.29824377956980114,-0.433151346896801,-2.851773387489657,-0.462847,-0.30873,2.833945,0.7711937799994122,5000
283,0.2953782887312932,-0.43400617424530763,-2.8517718221114503,-0.465706,-0.307821,2.833945,0.771473909314461,5000
284,0.2925592487481393,-0.43484829002723724,-2.851782634256175,-0.468566,-0.306913,2.833945,0.771802489446795,5000
285,0.28974190683688744,-0.4356933853789154,-2.8517655650067746,-0.471425,-0.306004,2.833945,0.7721362552966903,5000
286,0.2869187527770752,-0.4365302877780633,-2.851854968577603,-0.474284,-0.305096,2.833945,0.7724665706935956,5000
287,0.2841173204515602,-0.4373713462707,-2.8518444793856923,-0.477143,-0.304187,2.833945,0.7728229716989304,5000
288,0.28138178617601173,-0.43818644798906525,-2.8518739634274928,-0.480002,-0.303279,2.833945,0.7732433571487318,5000
289,0.27850974402588274,-0.4390326784423589,-2.8519647801618704,-0.482861,-0.302371,2.833945,0.7735385085522304,5000
290,0.27578512703051644,-0.439845333104717,-2.851977850234684,-0.48572,-0.301462,2.833945,0.7739767473089447,5000
291,0.27298963814097665,-0.4406806801782708,-2.8519697523864043,-0.48858,-0.300554,2.833945,0.7743537952615468,5000
292,0.2701965599499153,-0.44151752254947313,-2.8519715076490844,-0.491439,-0.299645,2.833945,0.7747364318494205,5000
293,0.26732226726810177,-0.44237439438420545,-2.8519831872397905,-0.494298,-0.298737,2.833945,0.7750465357506081,5000
294,0.26450283492568566,-0.44322234951096445,-2.8519229226352905,-0.497157,-0.297828,2.833945,0.7754129358017825,5000
295,0.2616553222597688,-0.44406842732217167,-2.8519665672065897,-0.500016,-0.29692,2.833945,0.7757550275804426,5000
296,0.25895145024650307,-0.44486964509930255,-2.8520222993082975,-0.502875,-0.296011,2.833945,0.7762334935546056,5000
297,0.25621196936653357,-0.44569028072122524,-2.8520111628846485,-0.505734,-0.295103,2.833945,0.7766840988129727,5000
298,0.2534313050696752,-0.44652123938493243,-2.8520177672045572,-0.508594,-0.294194,2.833945,0.7771011217500372,5000
299,0.25072902013472287,-0.4473316486854131,-2.8520134082605537,-0.511453,-0.293286,2.833945,0.7775933986959745,5000
300,0.2530706699982623,-0.4462649226605032,-2.829923387784779,-0.512296,-0.293145,2.856764,0.7805330551999622,5000
301,0.2987119554580768,-0.3900705821172999,-2.804300977067225,-0.512553,-0.293229,2.888174,0.8170245528632399,500
302,0.3957118200566112,-0.33127767704561056,-2.8148663923448534,-0.512545,-0.293231,2.916436,0.9090533542172101,500
303,0.36428972474015553,-0.2960397211268629,-2.8407910988896834,-0.512539,-0.293236,2.9447,0.8768332072758219,643
304,0.40284503149692913,-0.27397184558571946,-2.84266830056581,-0.512533,-0.29324,2.972967,0.9155808005423254,643
305,0.3999807048085705,-0.2639118409868048,-2.8972316849448254,-0.512529,-0.293244,3.001235,0.9129810167370404,656
306,0.4050907184424102,-0.2492466380432393,-2.9106843576968897,-0.512526,-0.293248,3.029501,0.9186710846756131,669
307,0.4096361789827013,-0.22253360098351588,-2.9398554253556646,-0.512523,-0.293252,3.057764,0.9248668246518006,682
308,0.42524635589322207,-0.23573310686623022,-2.972041724624856,-0.512521,-0.293255,3.086024,0.9395298728452746,720
309,0.4287708601364302,-0.22780704778541144,-2.996302321181181,-0.512519,-0.293258,3.11428,0.9435626253415597,695
310,0.44100407782328155,-0.2296498422852437,-3.0430588551561133,-0.512517,-0.293261,-3.140652,0.9556405313919477,591
311,0.4673866305988521,-0.25735396596049087,-3.0864155224050696,-0.512516,-0.293262,-3.112402,0.9805603257133816,630
312,0.3741122280923741,-0.2335336582191942,3.1251664359420497,-0.512515,-0.293262,-3.084155,0.8886367741696557,871
313,0.38340132426870105,-0.24793583041249437,3.1045264752008395,-0.512514,-0.293263,-3.055911,0.8970612133864144,796
314,0.3446646406133808,-0.239142054260749,3.0777763837916488,-0.512504,-0.293264,-3.02757,0.8588755808972528,946
315,0.30981187085697065,-0.21069446115259774,3.0886913556925837,-0.512495,-0.293265,-2.999239,0.8264420631503052,970
316,0.3582488128016406,-0.21483631105934642,3.0475790218096934,-0.512488,-0.293266,-2.970929,0.8742618676776924,896
317,0.3544270335722793,-0.2038647737184967,3.040731212209214,-0.512482,-0.293267,-2.942635,0.8715067587536613,1056
318,0.3591491607826492,-0.21697474866369357,2.997606644442108,-0.512478,-0.293268,-2.914354,0.8749597519963344,1044
319,0.35451073890335016,-0.19801343656671686,2.9755338272312493,-0.512474,-0.293268,-2.886084,0.8722017939365726,1080
320,0.3722448709876618,-0.2184282339238067,2.929463042363946,-0.512471,-0.293269,-2.857822,0.8878757304061917,1116
321,0.37582909289876354,-0.21420798019457496,2.8717083323744115,-0.512469,-0.29327,-2.829566,0.8918095675777951,995
322,0.4003493732944677,-0.19787538620850406,2.8640758986479193,-0.512466,-0.293271,-2.801315,0.9177865922170441,958
323,0.4242121174911591,-0.2031717085611605,2.8325380124972668,-0.512464,-0.293272,-2.773067,0.9409995810815621,796
324,0.413696788778361,-0.19217025992746947,2.843013847165743,-0.512463,-0.293272,-2.744823,0.9316616962157841,921
325,0.4194341471906879,-0.18111052074594944,2.8213895889429725,-0.512461,-0.293273,-2.716581,0.9386207898347284,896
326,0.42203542460158483,-0.14657085116872678,2.8662424441732246,-0.51246,-0.293274,-2.688341,0.9459405438389387,809
327,0.46221725508091943,-0.11943825352439645,2.8770775567728086,-0.512459,-0.293275,-2.660103,0.9900570774676523,771
328,0.4135636857200641,-0.12376782690143869,2.878742663046634,-0.512458,-0.293275,-2.631865,0.941407905297005,909
329,0.4064918632513792,-0.11412622758021604,2.8674817000680286,-0.512456,-0.293276,-2.603629,0.9362477323509713,1019
330,0.43720374980596616,-0.12171406757735313,2.8527278377195864,-0.512455,-0.293277,-2.575394,0.9650313885384704,809
331,0.4020618061812941,-0.1405191888261484,2.7690044950971004,-0.512454,-0.293277,-2.547159,0.9271861240495612,1056
332,0.41907173446204,-0.16103535574763245,2.6985003616820755,-0.512453,-0.293278,-2.518925,0.940864734100196,933
333,0.4022171925977127,-0.1361679337905982,2.677425805217785,-0.512452,-0.293278,-2.490691,0.928064278372826,1153
334,0.41264518833429964,-0.1355406829041142,2.6381166571946255,-0.512452,-0.293279,-2.462458,0.9384488182870012,933
335,0.4143745848875616,-0.1500566049425336,2.5981170192536474,-0.512451,-0.29328,-2.434225,0.9378265328374741,859
336,0.4060986294724506,-0.13545935427680117,2.5384528645923403,-0.51245,-0.29328,-2.405992,0.9320080154817364,1044
337,0.4147696420570605,-0.1336732364182519,2.5126376768833776,-0.512449,-0.293281,-2.377759,0.9408554875078885,933
338,0.3933152348047016,-0.10696563098975323,2.487970673159906,-0.512448,-0.293281,-2.349527,0.9247272323519522,1068
339,0.38177141682308907,-0.10094476720106141,2.5341970208804008,-0.512447,-0.293282,-2.321295,0.9146694419878391,1068
340,0.3883546396512268,-0.10523980206923826,2.4973022398837723,-0.512446,-0.293282,-2.293063,0.9202182679118531,1031
341,0.3924819216897739,-0.10870760289387213,2.4952787985771216,-0.512445,-0.293282,-2.264831,0.9235585751136854,995
342,0.41742766805785086,-0.08806319040883111,2.539872051228245,-0.512444,-0.293283,-2.236599,0.9522481238129723,871
