t,x_est,y_est,theta_est,x_gt,y_gt,theta_gt,error,n_particles
343,0.43038189380365205,-0.09201370653779298,2.478455557934604,-0.512443,-0.293283,-2.208368,0.964068518761319,970
344,0.4079635512045962,-0.10248659536430695,2.4245516145138675,-0.512443,-0.293283,-2.180136,0.9399741951363592,1044
345,0.36843111527448874,-0.09171674553488379,2.4381183908039055,-0.512442,-0.293284,-2.151905,0.9036408596815372,921
346,0.38241075112988543,-0.08020846175670412,2.442743215927849,-0.512441,-0.293284,-2.123673,0.9198700133703092,1092
347,0.38487867965787326,-0.11129695972664826,2.411468157250417,-0.51244,-0.293284,-2.095442,0.9155872955051328,982
348,0.39483745235463497,-0.11055288696498658,2.388210350706987,-0.512439,-0.293285,-2.06721,0.9254953193460533,784
349,0.37861011579285253,-0.12270630858570296,2.364740473479021,-0.512438,-0.293285,-2.038979,0.907228656195673,896
350,0.3877640409306194,-0.13065590438101068,2.2863223042934444,-0.51356,-0.29538,-2.031554,0.916252724108908,682
351,0.39067343923440234,-0.12567023367761987,2.2593897310020137,-0.514898,-0.298074,-2.031571,0.9218365854093711,551
352,0.40871670032015506,-0.1322859002095865,2.2170049874081483,-0.516237,-0.300768,-2.031606,0.9401731572884507,500
353,0.39650472641388124,-0.12315270327369547,2.2193429776911833,-0.517576,-0.30346,-2.031624,0.9316943144905826,500
354,0.3768693953601617,-0.12400892922296651,2.184718844492989,-0.518914,-0.306152,-2.031639,0.914113772806792,500
355,0.38062434546912305,-0.10357575655468894,2.250269716454151,-0.520251,-0.308842,-2.03165,0.9239646198704047,500
356,0.358941967745475,-0.1476282228235034,2.089250722683799,-0.521588,-0.311532,-2.031661,0.8956547729290398,500
357,0.3504363303073251,-0.10311766892441902,2.2206171327729303,-0.522924,-0.314221,-2.031672,0.898511481810737,500
358,0.34425289939083575,-0.06451198636373696,2.3554340598604027,-0.524259,-0.31691,-2.031682,0.9044432965482184,500
359,0.3510622194622423,-0.027649687788544756,2.489966784379477,-0.525594,-0.319598,-2.031691,0.923991311715077,500
360,0.3698315321516636,-0.019704702248276227,2.5213018784606196,-0.526929,-0.322286,-2.031698,0.9464327201518618,500
361,0.36412230866527234,-0.006034073996084803,2.5544902668621083,-0.528264,-0.324974,-2.031705,0.947668718642023,500
362,0.3776370996652197,-0.014329031747630316,2.5278187764386124,-0.529599,-0.327662,-2.031711,0.9598202381329543,500
363,0.3752855808304831,-0.008153101236537598,2.5437130971850292,-0.530933,-0.330349,-2.031716,0.9617912005328443,500
364,0.37162494259024004,0.007756059413662574,2.5934623559321275,-0.532268,-0.333036,-2.031721,0.966002939655904,500
365,0.3808144839131404,0.016541645535263032,2.6244168892079536,-0.533602,-0.335724,-2.031725,0.9799227475043357,500
366,0.3758825649012097,0.004867300044897452,2.5874971596643803,-0.534936,-0.338411,-2.031729,0.9733603903233446,500
367,0.3736460716156666,-0.03826664944868824,2.4450089197350273,-0.536271,-0.341098,-2.031733,0.9589869154969538,500
368,0.3819152926120092,-0.06308854977073344,2.3661552005196143,-0.537605,-0.343785,-2.031736,0.9614094162720616,500
369,0.40671484945032904,-0.05571572875583805,2.3948608804710503,-0.538939,-0.346472,-2.031738,0.9893434248268062,500
370,0.4329655819345823,-0.08064854860005136,2.3253595711013033,-0.540274,-0.349159,-2.03174,1.0096004884879983,500
371,0.46924703089682657,-0.1029227569918479,2.284472765202012,-0.541608,-0.351846,-2.031741,1.0410526760923866,500
372,0.4894127319203588,-0.1329654134049027,2.2182073856420597,-0.542943,-0.354533,-2.031741,1.055864836358516,500
373,0.49757770705794396,-0.14668327671054232,2.1860297053363027,-0.544277,-0.35722,-2.031742,1.0629143627180206,500
374,0.5058540856178588,-0.17017681109951072,2.1321789364728945,-0.545612,-0.359906,-2.031742,1.0684465800054674,500
375,0.5157087838567743,-0.19976455757196093,2.073887241196139,-0.546946,-0.362593,-2.031742,1.0750573432692923,500
376,0.5416873650795607,-0.2257029522832021,2.038065181675491,-0.548281,-0.36528,-2.031742,1.0988688680290963,500
377,0.5459184803823373,-0.2375117532082907,2.0133200643904914,-0.549615,-0.367967,-2.031742,1.1032733922533082,500
378,0.5559549154559353,-0.25400317720828064,1.9866236790401255,-0.55095,-0.370654,-2.031742,1.1130345485736266,500
379,0.5633853502657796,-0.26276913750933534,1.974161698988744,-0.552284,-0.373341,-2.031742,1.121135244248936,500
380,0.5716678715382008,-0.27259315147858215,1.9614425756522227,-0.553618,-0.376028,-2.031743,1.1300296724299486,500
381,0.5733934549183537,-0.2693132577257895,1.9663079027231132,-0.554953,-0.378715,-2.031743,1.133637712648732,500
382,0.5755574220708346,-0.27041431474762045,1.9578027545600054,-0.556287,-0.381402,-2.031743,1.137273081564205,500
383,0.5762285989855441,-0.26964926896083935,1.953116321203672,-0.557622,-0.384089,-2.031743,1.1396111761737828,500
384,0.5742221089625525,-0.2679064420959958,1.9517473133782755,-0.558956,-0.386776,-2.031743,1.1393957163462745,500
385,0.5747137811576118,-0.2646998962364419,1.951802266839303,-0.56029,-0.389462,-2.031743,1.1418402540537729,500
386,0.5781504620219479,-0.26083008124541784,1.9562903622761758,-0.561625,-0.392149,-2.031743,1.147315458908411,500
387,0.5784627371660405,-0.2577627407676565,1.957478330925608,-0.562959,-0.394836,-2.031743,1.149622834007623,500
388,0.5775432129316672,-0.25500410915559274,1.957309212895412,-0.564294,-0.397523,-2.031743,1.1506971170047648,516
389,0.5768131796254231,-0.252513599670366,1.956180460328094,-0.565628,-0.40021,-2.031743,1.1519488163865008,500
390,0.5758023601308018,-0.24972102594400375,1.956051236471142,-0.566962,-0.402897,-2.031743,1.152984501983077,500
391,0.5744267296424754,-0.24690103600968788,1.9570874326667749,-0.568297,-0.405584,-2.031743,1.1536887818422956,500
392,0.573713852818934,-0.24452644951674496,1.9567737509980137,-0.569631,-0.408271,-2.031743,1.1550107056995245,500
393,0.573295756073626,-0.24161861190917433,1.956061911586256,-0.570965,-0.410958,-2.031743,1.1567231761528605,670
394,0.5718246229482802,-0.23922127553872763,1.9559396413524726,-0.5723,-0.413645,-2.031743,1.1573438505869749,502
395,0.571249125438292,-0.23637606500643835,1.956250945885929,-0.573634,-0.416331,-2.031743,1.158939666049052,771
396,0.5697517861427286,-0.23377165674262995,1.9552558311462251,-0.574969,-0.419018,-2.031743,1.1596128172443827,500
397,0.568727733428501,-0.23096243347286094,1.9548611299781757,-0.576303,-0.421705,-2.031743,1.1608092466814568,500
398,0.5684798681922498,-0.22786542806740762,1.956090847715772,-0.577637,-0.424392,-2.031743,1.162844172290676,1720
399,0.567499871862853,-0.2251112466768354,1.956313783871694,-0.578972,-0.427079,-2.031743,1.1641257347705705,2594
400,0.5655115537593057,-0.2229349348099814,1.9546073766343273,-0.580306,-0.429766,-2.031743,1.1643354138866502,500
401,0.564676920752201,-0.2200550040542878,1.9548435419398693,-0.581641,-0.432453,-2.031743,1.165829183079324,649
402,0.5632166521363748,-0.2172407646735337,1.9544344655110333,-0.582975,-0.43514,-2.031743,1.1667199236247623,500
403,0.5621784562710502,-0.21462609965717283,1.954241182129101,-0.584309,-0.437827,-2.031743,1.1680120415906303,500
404,0.5616965976292979,-0.21164205479321213,1.9552879609136273,-0.585644,-0.440514,-2.031743,1.1699456458618465,1057
405,0.561146656105276,-0.20870027398565844,1.9562254908666332,-0.586978,-0.4432,-2.031743,1.1718277806306094,5000
406,0.5600187637480645,-0.2059207751000348,1.95621824223907,-0.588313,-0.445887,-2.031743,1.1731366624249204,5000
407,0.5589405466567581,-0.20326379549355159,1.9562145968026272,-0.589647,-0.448574,-2.031743,1.1744915703273422,5000
408,0.5578313109453827,-0.20054063678048104,1.956230392294092,-0.590981,-0.451261,-2.031743,1.1758530632322213,5000
409,0.5567462578320772,-0.19784971335378665,1.9561806208596586,-0.592316,-0.453948,-2.031743,1.177255454350192,5000
410,0.5556525265726335,-0.1951586225491404,1.9562039271320177,-0.59365,-0.456635,-2.031743,1.178671367918583,5000
411,0.5545871005796463,-0.19251951438990847,1.9561631866211178,-0.594984,-0.459322,-2.031743,1.1801259600634257,5000
412,0.5534601933209577,-0.18975741456474382,1.9562467192864759,-0.596319,-0.462009,-2.031743,1.1815723080564315,5000
413,0.5523398113386745,-0.18700391227022195,1.9562547684632459,-0.597653,-0.464696,-2.031743,1.1830453760183297,5000
414,0.5512263406968126,-0.1842619491656246,1.956257467941575,-0.598988,-0.467382,-2.031743,1.1845463235893574,5000
415,0.5500993842500307,-0.18150007370389332,1.9562672783130859,-0.600322,-0.470069,-2.031743,1.1860612912339077,5000
416,0.5559845157794889,-0.18953782140436035,1.9807051616737041,-0.60047,-0.470765,-2.007412,1.1901578773623422,500
417,0.591209506910362,-0.21982956524756112,2.0152298403231006,-0.600462,-0.470908,-1.977249,1.217834701747223,500
418,0.600659506225095,-0.2789292470821325,2.0353468771652703,-0.600458,-0.470901,-1.948989,1.2163619599768607,500
419,0.6016030954763258,-0.2698232555446321,2.033863720130188,-0.600453,-0.470895,-1.920721,1.2187570320166832,538
420,0.610998333639036,-0.22767225237812985,2.0903312133309284,-0.600447,-0.47089,-1.89245,1.2356191440545305,591
421,0.5913923544351266,-0.2309738356348827,2.067947616887992,-0.600443,-0.470886,-1.864179,1.2157423076836056,617
422,0.588713695151448,-0.23545654403632219,2.0569087564542694,-0.600438,-0.470883,-1.835909,1.212232391189569,591
423,0.5961301779585192,-0.2305060724461618,2.061426337012884,-0.600434,-0.470881,-1.807642,1.2204695562651533,643
424,0.6134293394018271,-0.1961968021037037,2.0761950346801368,-0.60043,-0.470879,-1.779378,1.24455004145843,604
425,0.6107722192032577,-0.17090898194340218,2.1365615775137297,-0.600426,-0.470877,-1.751118,1.2477908230380388,669
426,0.6154721027532175,-0.16240151677791986,2.1810458813604727,-0.600423,-0.470876,-1.722862,1.2544151656044291,604
427,0.6130839268615849,-0.11187938155736071,2.1569825729853638,-0.60042,-0.470874,-1.69461,1.2654915711213814,669
428,0.5964658487070058,-0.1374343204968121,2.124359304015494,-0.600418,-0.470874,-1.66636,1.242462461067892,708
429,0.5921323501800835,-0.15296811903172955,2.1200556601050016,-0.600415,-0.470873,-1.638114,1.2341931355201214,669
430,0.6154708582133721,-0.12586156535379875,2.0799554656937387,-0.600413,-0.470872,-1.609871,1.2638851833448308,656
431,0.5976097502551042,-0.13459589232574892,2.0631096841710566,-0.600411,-0.470871,-1.581629,1.2443209658617556,630
432,0.5617447479345105,-0.1556736955736197,2.0363541829475964,-0.60041,-0.470871,-1.55339,1.2041399415617695,630
433,0.5488117335108181,-0.12806623621409222,2.053696705221122,-0.600409,-0.47087,-1.525152,1.1992592358605905,809
434,0.5268379523841883,-0.13186269306797024,1.9825772346994535,-0.600408,-0.47087,-1.496916,1.1771191066837048,733
435,0.5458916727795986,-0.13555650517054293,1.9445366352220497,-0.600407,-0.470869,-1.468676,1.1943345914797174,784
436,0.5502349275382388,-0.08930349850667745,1.9234743297230863,-0.600406,-0.470866,-1.440412,1.212255949324193,846
437,0.5363196236514192,-0.0541933460094381,1.9190292801258633,-0.600406,-0.470863,-1.412147,1.210685237385144,1092
438,0.5399800487883152,-0.04840436862878166,1.9133562406345654,-0.600405,-0.47086,-1.383885,1.2161195747035662,1068
439,0.5409041891942914,-0.06654689210864936,1.9098044566890044,-0.600404,-0.470857,-1.355628,1.2108059489716212,1068
440,0.5233451378085916,-0.09764636413169453,1.8892793429035901,-0.600403,-0.470855,-1.327376,1.1841007402729544,921
441,0.5263482395486154,-0.04292540440278018,1.953865218654902,-0.600402,-0.470853,-1.299127,1.2052751260174916,896
442,0.5198555660708054,-0.04531789505908468,1.930572132901795,-0.600401,-0.470851,-1.270881,1.1983543704703583,896
443,0.5357645885525882,-0.025224568119012504,1.9243603002202407,-0.6004,-0.470849,-1.242638,1.2204307053536982,909
444,0.521866942838556,0.007683973532742704,1.9629418298331691,-0.6004,-0.470848,-1.214397,1.2200311228330776,1225
445,0.5079948931853678,0.025845970850697047,2.0130927496812587,-0.600399,-0.470847,-1.186157,1.2145949653045283,1128
446,0.5216602667206579,0.055518823174599254,2.0424269530192256,-0.600398,-0.470845,-1.157919,1.2393843747050985,958
447,0.47430321558475597,0.05413200878077707,2.056485749112101,-0.600397,-0.470844,-1.129682,1.1960687117274305,933
448,0.4967645225809928,0.038221353453798006,1.97303024095376,-0.600397,-0.470843,-1.101445,1.2095081325024548,1007
449,0.4833854752478367,0.08149218664690587,2.027786737502022,-0.600396,-0.470842,-1.073209,1.2164108433540357,1092
450,0.4720160225046688,0.034282872974030314,1.9612152194188734,-0.600395,-0.470841,-1.044974,1.1854178707265188,995
451,0.4392325650545878,0.04922098099802618,1.9446297956439935,-0.600395,-0.47084,-1.01674,1.1624495249162263,1249
452,0.4233508080407923,0.07975312110335225,2.0124486298994992,-0.600394,-0.470839,-0.988506,1.162413487452536,1189
453,0.4192405243924367,0.09347553705481157,2.0620941980878364,-0.600393,-0.470838,-0.960272,1.1653764594191243,1116
454,0.4204073297274296,0.13188514368292828,2.114548838785069,-0.600393,-0.470837,-0.932038,1.1854565768754979,1261
455,0.38774041602962883,0.13816858555792383,2.1187078578166783,-0.600392,-0.470836,-0.903805,1.1607291918613618,1225
456,0.39139423910986854,0.16230826145082303,2.1593342867021734,-0.600392,-0.470836,-0.875572,1.1766527099768247,1007
457,0.3869524220164428,0.14608560126985273,2.1140025152958244,-0.600391,-0.470835,-0.847339,1.1642328209040904,1031
458,0.33445623455448015,0.13904473242181611,2.1447996145899864,-0.600391,-0.470834,-0.819107,1.116195063693887,1332
459,0.30264125052696966,0.13450570601458225,2.112159295404521,-0.60039,-0.470833,-0.790874,1.0871524218929522,1225
460,0.3256399451480477,0.11885188528861695,2.094646935615407,-0.60039,-0.470832,-0.762642,1.0978426771992311,1308
461,0.30450436707349454,0.15200129457088535,2.1117447352655057,-0.600389,-0.470831,-0.73441,1.0985226774782757,1296
462,0.2992295594832044,0.1260831964761404,2.0347868624990983,-0.600389,-0.47083,-0.706178,1.0796383267993033,1521
463,0.28033190746092407,0.12808234298807844,2.020339152952957,-0.600389,-0.470829,-0.677946,1.0650653095461222,1380
464,0.31713208367218093,0.14698909854998612,1.9865759256521915,-0.600388,-0.470828,-0.649715,1.1061379078589293,1356
465,0.32734165807044174,0.1679080962020284,1.9423466888263026,-0.600388,-0.470828,-0.621483,1.1263507975115503,970
466,0.3360697794693603,0.2191702726881767,1.9821062679326713,-0.600379,-0.470837,-0.621496,1.1632052067164378,796
467,0.3593123595902968,0.2531103978803325,1.9962518542412442,-0.600371,-0.470845,-0.621556,1.2021246061846458,630
468,0.3880129672321723,0.2692893918208075,1.9883249430680279,-0.600365,-0.47085,-0.621603,1.234786348092202,500
469,0.4354736139994094,0.3129094261652787,1.981355449307536,-0.60036,-0.470855,-0.62164,1.2989372392895917,500
470,0.42936459609372685,0.32822868796703425,2.0313809339006346,-0.600356,-0.470859,-0.621669,1.3034054008941809,500
471,0.4146905324679049,0.31310038336439033,2.020893371359371,-0.600353,-0.470862,-0.621692,1.2825406002678035,500
472,0.39638039785867824,0.3452681275420133,2.0947042481385902,-0.60035,-0.470864,-0.621709,1.2882325627082138,500
473,0.4153335388953799,0.3351998585661885,2.0360059257750147,-0.600348,-0.470866,-0.621722,1.2966692549755832,500
474,0.4340118497713239,0.36597637779155856,2.0497605922592417,-0.600346,-0.470867,-0.621732,1.3304897595762029,500
475,0.4420728106032954,0.4200822219543998,2.107183841909083,-0.600345,-0.470868,-0.621739,1.371286691346329,500
476,0.4510499652449206,0.42937046380400207,2.1025930792104166,-0.600344,-0.470869,-0.621745,1.3841460769527016,500
477,0.44280810517397073,0.42206510288368465,2.112638460810347,-0.600343,-0.47087,-0.621749,1.3731341253452167,500
478,0.4594515020226971,0.4340139665987251,2.098246412828651,-0.600343,-0.470871,-0.621753,1.3935498517433498,500
479,0.45259317321166204,0.4412856014311624,2.1253162133734236,-0.600342,-0.470871,-0.621755,1.393090860109534,500
480,0.4306612020601378,0.42310987410346146,2.1236930482549496,-0.600342,-0.470872,-0.621757,1.3646139358381897,500
481,0.42200013491698674,0.4303211385114118,2.148049036802307,-0.600341,-0.470872,-0.621759,1.3628391207488144,500
482,0.44569933211939067,0.45118445781992106,2.1401682151005335,-0.600341,-0.470872,-0.62176,1.3944133131277345,500
483,0.4521099099232758,0.45839343646987823,2.146563879806544,-0.600341,-0.470872,-0.621761,1.4039897325891968,500
484,0.49405197950161356,0.4675638937628107,2.0941181570123644,-0.600341,-0.470873,-0.621761,1.4416517600161325,500
485,0.5128135202359535,0.4723567142375669,2.1085983991429407,-0.60034,-0.470873,-0.621762,1.459038400260383,500
486,0.4731744317389434,0.4857146724147758,2.125282015356986,-0.60034,-0.470873,-0.621762,1.4378780233968753,500
487,0.4687882858355487,0.4742656348282219,2.1464388985133716,-0.60034,-0.470873,-0.621763,1.426997663144062,500
488,0.461430155519452,0.454202426057078,2.131573224182798,-0.60034,-0.470873,-0.621763,1.4082330798012401,500
489,0.4594443696710549,0.46326085540987333,2.1423639788078424,-0.60034,-0.470873,-0.621763,1.4127097968167381,500
490,0.44292434163554933,0.4715070244584904,2.1548668396737876,-0.60034,-0.470873,-0.621763,1.4058736063482524,500
491,0.46100686557345966,0.48355882636154235,2.153575019921087,-0.60034,-0.470873,-0.621763,1.4273742607439848,500
492,0.45866048281347016,0.48517406562521814,2.130448501567327,-0.60034,-0.470873,-0.621763,1.4267123095739216,500
493,0.43529748619561937,0.4478259422716596,2.1423433339861138,-0.60034,-0.470873,-0.621763,1.3843961677730285,500
494,0.4360806600173242,0.4299018068298161,2.1535896130837355,-0.60034,-0.470873,-0.621763,1.3731580524943363,500
495,0.4210993315302288,0.39784454111383616,2.129755499412028,-0.60034,-0.470873,-0.621763,1.340898383262427,500
496,0.42528703275786006,0.3887870904834005,2.1143285414090385,-0.60034,-0.470873,-0.621763,1.3382549389012621,500
497,0.40049402632700004,0.372680077495851,2.1207806705174264,-0.60034,-0.470873,-0.621763,1.3089119690821973,500
498,0.38464011976440926,0.3567979377634507,2.136810581705013,-0.60034,-0.470873,-0.621763,1.2865554856085064,500
499,0.377180413878166,0.3786622740109867,2.175320107387968,-0.60034,-0.470873,-0.621763,1.2950893178995273,500
500,0.3877515463993371,0.4076389950974199,2.1744535628927713,-0.60034,-0.470873,-0.621763,1.3221604401871516,500
501,0.39180802051040287,0.4297158876487819,2.1943425198201294,-0.60034,-0.470873,-0.621763,1.339932102443695,500
502,0.4083186961936045,0.42119675594692085,2.1800718081760238,-0.60034,-0.470873,-0.621763,1.3465440263438033,500
503,0.4253035190641634,0.44586904942131966,2.1645504517714795,-0.60034,-0.470873,-0.621763,1.3756309873565373,500
504,0.4417691649156161,0.46835105739817995,2.158747968336191,-0.60034,-0.470873,-0.621763,1.4029017576425735,500
505,0.45908504263981864,0.47550501714955984,2.141317274590196,-0.60034,-0.470873,-0.621763,1.4205677640705192,500
506,0.46661297191983875,0.4626122272850177,2.1313953823410077,-0.60034,-0.470873,-0.621763,1.4176682665024063,500
507,0.47648413755826863,0.48691442212900965,2.1326035312647784,-0.60034,-0.470873,-0.621763,1.4411477957574799,500
508,0.4757846146914636,0.5034296611578912,2.138088513554792,-0.60034,-0.470873,-0.621763,1.4516576255729858,500
509,0.44559640711351245,0.4896800506020055,2.1568953045803045,-0.60034,-0.470873,-0.621763,1.4200863110199824,500
510,0.4429888848286766,0.49985428246489927,2.1501803035907927,-0.60034,-0.470873,-0.621763,1.4250777588747703,500
511,0.43838284348052525,0.48421530154272335,2.153689145661186,-0.60034,-0.470873,-0.621763,1.4110771804944022,500
512,0.4566317244561446,0.47277598824154354,2.145202053709756,-0.60034,-0.470873,-0.621763,1.4169201245338725,500
513,0.4394100367856355,0.48631276600455153,2.1594092318338083,-0.60034,-0.470873,-0.621763,1.413253243278589,500
514,0.4035183528241212,0.44349924737644075,2.151054734965195,-0.60034,-0.470873,-0.621763,1.3578689919528322,500
515,0.4174441623119939,0.44530370397364905,2.1603105056414846,-0.60034,-0.470873,-0.621763,1.3694029187777959,500
516,0.4379093653946289,0.4692360351131891,2.1761487665604418,-0.60034,-0.470873,-0.621763,1.4006308373885679,500
